========= Estatisticas ========= 
Semente utilizada : 1626850
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 35.63
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 65.06
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 7.19
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 190571
Tempo FINAL(s) =  107.88
Resultado : 
0 5619
2 5575
6 5492
7 5470
8 5450
9 5431
11 5395
12 5378
13 5367
14 5344
18 5280
20 5250
25 5180
32 5089
34 5065
36 5041
46 4972
47 4920
49 4900
56 4830
65 4750
77 4641
79 4624
82 4606
95 4497
100 4486
113 4352
115 4337
134 4204
140 4196
144 4189
149 4174
156 4050
158 4037
175 3949
176 3932
180 3905
188 3858
191 3857
192 3851
194 3846
204 3761
208 3739
212 3737
216 3728
224 3677
238 3596
239 3585
244 3577
253 3571
260 3531
263 3472
271 3424
281 3379
282 3375
284 3366
287 3365
288 3364
289 3357
312 3282
314 3246
320 3222
337 3182
345 3170
349 3146
350 3102
364 3053
367 3043
370 3033
377 3032
383 3025
387 2988
390 2985
391 2973
393 2964
408 2954
409 2947
410 2929
414 2902
418 2891
419 2886
431 2879
436 2861
437 2846
442 2831
454 2789
455 2780
457 2776
461 2760
469 2758
470 2736
484 2701
493 2679
496 2671
502 2657
513 2652
516 2642
522 2633
524 2622
527 2619
529 2615
533 2612
534 2611
535 2593
539 2586
546 2576
551 2572
552 2562
557 2554
560 2542
565 2538
568 2534
569 2526
570 2522
572 2517
575 2515
577 2507
586 2497
588 2489
591 2482
596 2471
599 2465
602 2460
604 2457
607 2451
613 2440
615 2433
618 2425
621 2423
624 2413
628 2407
629 2404
633 2397
640 2388
644 2384
647 2383
651 2371
654 2362
660 2359
665 2351
668 2345
670 2341
673 2339
676 2335
677 2334
679 2332
681 2328
684 2319
689 2314
690 2310
694 2302
698 2297
702 2293
705 2289
711 2285
712 2281
714 2278
716 2277
719 2270
724 2263
727 2255
730 2248
736 2246
737 2243
744 2234
748 2227
760 2213
762 2207
766 2200
770 2195
772 2193
776 2190
784 2189
785 2185
790 2175
798 2167
813 2160
816 2149
827 2142
834 2141
836 2140
838 2137
839 2135
840 2132
844 2126
849 2118
859 2114
864 2101
866 2099
872 2093
873 2092
876 2091
900 2082
903 2079
905 2071
908 2069
909 2063
917 2053
924 2047
931 2046
947 2019
952 2013
953 2012
958 2008
970 2007
972 1998
978 1993
995 1983
1001 1981
1010 1980
1011 1974
1015 1969
1020 1965
1030 1961
1037 1959
1045 1958
1056 1941
1066 1935
1076 1929
1088 1928
1097 1926
1107 1914
1129 1908
1132 1906
1142 1903
1149 1902
1157 1889
1158 1888
1168 1883
1173 1882
1178 1881
1198 1869
1233 1851
1240 1850
1241 1847
1244 1845
1250 1843
1251 1842
1256 1840
1271 1834
1284 1831
1290 1830
1299 1826
1348 1811
1357 1808
1370 1801
1375 1800
1382 1798
1390 1796
1401 1795
1410 1791
1422 1788
1439 1786
1449 1783
1462 1778
1472 1776
1487 1773
1497 1771
1503 1770
1512 1769
1521 1767
1528 1766
