========= Estatisticas ========= 
Semente utilizada : 8950219
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 33.19
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 261
Tempo PrimeiraFase(s) = 65.81
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 7.29
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 196893
Tempo FINAL(s) =  106.29
Resultado : 
0 5619
2 5575
4 5534
7 5470
8 5450
9 5431
11 5395
14 5344
15 5331
18 5280
20 5250
23 5225
24 5194
25 5180
32 5089
33 5080
36 5041
47 4920
48 4919
51 4882
56 4830
75 4806
76 4650
77 4641
79 4624
89 4555
96 4536
102 4481
109 4435
112 4360
113 4352
115 4337
126 4290
136 4283
137 4183
139 4169
145 4149
156 4050
158 4037
170 3970
171 3963
177 3923
191 3917
193 3870
200 3852
204 3761
208 3739
226 3712
232 3645
239 3584
254 3531
267 3526
269 3489
271 3424
272 3422
274 3414
281 3379
284 3366
287 3357
288 3353
299 3334
302 3327
303 3291
306 3283
318 3270
321 3218
324 3208
331 3201
332 3183
340 3175
343 3138
347 3114
350 3102
353 3093
355 3090
360 3069
364 3053
370 3033
375 3030
376 3021
379 3018
382 2998
385 2990
390 2985
392 2977
395 2969
400 2961
401 2951
404 2942
406 2934
408 2926
414 2906
416 2901
417 2892
421 2890
424 2888
427 2874
429 2865
430 2856
433 2855
438 2851
439 2837
442 2828
444 2817
453 2806
454 2783
460 2775
461 2760
464 2752
467 2744
470 2736
473 2729
474 2728
475 2727
480 2712
482 2709
485 2708
486 2700
487 2696
495 2682
496 2671
499 2664
502 2657
508 2645
511 2639
518 2635
519 2625
522 2622
526 2618
528 2614
531 2603
536 2602
537 2600
539 2596
543 2590
544 2584
546 2580
549 2571
551 2566
552 2560
559 2558
560 2547
565 2543
567 2538
569 2532
572 2525
574 2522
575 2511
578 2505
580 2501
587 2498
589 2497
590 2481
598 2475
600 2462
603 2456
605 2454
610 2441
622 2437
623 2429
624 2413
629 2404
633 2397
640 2386
646 2384
648 2379
651 2375
654 2362
664 2355
667 2353
671 2340
674 2339
677 2330
683 2320
685 2319
694 2302
697 2301
701 2292
705 2291
708 2288
709 2285
712 2281
715 2274
718 2270
719 2268
727 2264
728 2254
730 2248
731 2247
736 2244
739 2239
763 2206
766 2200
767 2199
770 2195
772 2193
782 2184
797 2168
819 2162
824 2152
832 2144
833 2143
841 2137
842 2136
843 2126
858 2114
860 2105
864 2101
875 2090
902 2075
915 2064
927 2038
933 2032
935 2030
937 2028
938 2027
943 2023
944 2021
946 2020
953 2012
956 2011
958 2008
971 2002
978 1993
1002 1977
1023 1963
1032 1958
1043 1950
1056 1941
1076 1929
1096 1922
1103 1921
1111 1919
1136 1902
1153 1893
1165 1887
1168 1884
1177 1879
1185 1876
1205 1872
1211 1864
1235 1856
1236 1855
1239 1851
1241 1847
1244 1845
1251 1842
1260 1841
1264 1837
1271 1834
1276 1833
1284 1832
1298 1825
1322 1817
1334 1813
1364 1803
1370 1801
1384 1799
1414 1790
1422 1789
1462 1778
1467 1777
1480 1776
1482 1774
1497 1771
1515 1768
1521 1767
1528 1766
