========= Estatisticas ========= 
Semente utilizada : 2117093
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 34.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 63.05
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 7.07
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 193479
Tempo FINAL(s) =  104.85
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5378
13 5363
14 5344
18 5280
20 5250
23 5208
25 5180
32 5089
35 5053
36 5041
41 5013
44 4954
47 4920
50 4908
56 4830
59 4821
62 4777
65 4766
76 4652
77 4641
79 4624
96 4489
113 4352
115 4337
134 4324
136 4235
137 4184
141 4165
144 4153
154 4073
156 4050
158 4037
167 4020
179 3915
183 3900
190 3899
192 3891
197 3840
200 3832
204 3761
208 3739
222 3697
224 3676
229 3641
234 3632
236 3630
237 3596
239 3590
241 3589
249 3561
252 3553
253 3526
260 3479
271 3424
273 3419
280 3412
281 3379
284 3366
287 3360
294 3343
300 3326
302 3322
304 3292
306 3281
313 3279
314 3264
316 3250
320 3230
321 3218
324 3209
329 3206
333 3195
334 3189
335 3183
339 3149
341 3147
349 3106
350 3102
356 3081
360 3067
364 3053
365 3050
370 3033
387 3015
390 2982
397 2978
398 2956
405 2929
408 2919
420 2897
423 2882
430 2873
433 2851
436 2835
443 2818
447 2812
449 2810
452 2796
453 2792
456 2783
459 2773
461 2760
464 2752
469 2745
470 2736
475 2728
476 2725
483 2723
486 2696
492 2689
496 2671
502 2657
503 2655
514 2639
519 2630
523 2618
525 2615
527 2613
532 2602
537 2593
540 2584
545 2577
550 2569
554 2566
557 2559
558 2555
561 2550
565 2531
569 2529
573 2524
574 2515
575 2511
578 2505
588 2493
591 2492
592 2485
593 2483
595 2479
599 2468
609 2460
613 2453
616 2449
620 2439
622 2438
624 2413
629 2404
633 2397
643 2394
644 2390
652 2374
654 2362
665 2358
668 2349
669 2340
685 2323
689 2310
693 2307
696 2299
700 2293
711 2287
712 2284
717 2283
723 2259
728 2252
730 2248
735 2245
743 2239
748 2224
760 2215
761 2212
764 2209
766 2200
770 2195
772 2193
776 2189
779 2186
780 2185
781 2184
787 2178
806 2169
810 2161
812 2157
820 2155
831 2140
834 2134
837 2133
842 2129
844 2127
848 2121
857 2108
858 2107
866 2101
870 2095
884 2086
885 2084
905 2061
910 2056
920 2048
938 2027
950 2018
953 2012
955 2011
958 2008
971 2005
978 1993
990 1991
995 1989
1015 1975
1020 1965
1044 1954
1047 1950
1051 1946
1056 1941
1070 1933
1076 1929
1092 1921
1113 1914
1118 1913
1140 1899
1144 1897
1149 1894
1154 1890
1160 1887
1165 1886
1168 1883
1216 1864
1226 1857
1236 1855
1240 1850
1244 1845
1251 1842
1256 1840
1271 1834
1287 1833
1298 1825
1301 1824
1315 1821
1316 1819
1348 1810
1349 1809
1359 1806
1370 1801
1400 1799
1403 1797
1406 1794
1418 1790
1428 1788
1455 1781
1462 1778
1480 1775
1497 1771
1516 1768
1521 1767
1528 1766
