========= Estatisticas ========= 
Semente utilizada : 6389217
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 34.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 64.44
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 7.51
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 195773
Tempo FINAL(s) =  106.32
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
12 5378
14 5344
18 5280
20 5250
23 5208
25 5180
32 5089
36 5041
42 4975
47 4920
52 4911
56 4830
66 4740
72 4713
73 4677
77 4641
79 4624
91 4536
93 4525
99 4519
100 4500
113 4352
115 4337
134 4204
144 4198
149 4102
155 4060
156 4050
157 4044
158 4037
176 3944
179 3932
181 3928
188 3861
191 3850
202 3773
204 3761
208 3739
222 3721
224 3687
233 3653
236 3634
239 3632
240 3624
245 3579
248 3539
257 3509
262 3477
264 3474
266 3455
267 3448
269 3434
270 3432
271 3424
273 3418
281 3379
284 3366
290 3361
291 3347
293 3333
297 3331
300 3319
301 3299
303 3298
306 3292
309 3277
311 3266
315 3252
318 3233
320 3222
322 3221
324 3211
327 3210
330 3196
335 3194
336 3167
343 3145
344 3135
346 3132
349 3111
350 3102
351 3100
353 3096
356 3090
362 3061
364 3053
369 3046
370 3033
378 3026
379 3016
382 3012
384 3005
391 2982
393 2968
399 2956
401 2952
403 2937
411 2918
414 2916
415 2898
426 2882
430 2880
436 2874
437 2855
439 2832
454 2796
455 2789
456 2787
461 2760
469 2748
470 2736
477 2729
484 2718
487 2698
492 2683
494 2681
496 2671
500 2662
502 2657
504 2655
505 2651
519 2635
524 2625
526 2622
527 2614
534 2610
535 2602
536 2597
540 2589
543 2583
544 2581
547 2571
549 2564
550 2561
551 2560
553 2555
556 2554
558 2549
561 2545
563 2540
565 2531
569 2523
574 2522
581 2513
583 2502
585 2491
591 2488
596 2474
600 2463
607 2453
609 2450
613 2448
614 2446
617 2443
619 2436
621 2424
624 2413
629 2404
633 2397
638 2390
648 2378
654 2362
664 2354
666 2348
671 2341
674 2337
675 2336
677 2329
680 2326
681 2324
684 2317
689 2316
690 2308
700 2301
702 2297
707 2288
710 2281
718 2278
728 2256
730 2248
743 2231
754 2223
761 2219
763 2206
766 2200
770 2195
772 2193
775 2190
785 2183
787 2181
802 2174
810 2160
813 2157
817 2148
845 2130
860 2129
863 2118
865 2100
868 2097
884 2096
890 2078
902 2063
909 2059
912 2058
928 2037
946 2026
953 2012
958 2008
962 2007
964 2005
967 2004
978 1993
984 1992
991 1988
1006 1975
1011 1974
1020 1965
1041 1951
1056 1941
1076 1929
1094 1920
1110 1914
1121 1911
1132 1903
1138 1900
1144 1895
1151 1892
1161 1890
1162 1887
1164 1886
1168 1883
1180 1879
1205 1865
1230 1861
1239 1854
1240 1850
1244 1845
1251 1842
1268 1837
1271 1834
1282 1832
1289 1829
1304 1824
1319 1818
1323 1817
1326 1816
1348 1810
1358 1805
1370 1801
1399 1797
1410 1791
1439 1785
1462 1778
1467 1777
1472 1776
1483 1774
1487 1773
1497 1771
1504 1770
1511 1769
1518 1768
1521 1767
1528 1766
