========= Estatisticas ========= 
Semente utilizada : 8964818
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 33.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 64.17
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 7.04
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 190556
Tempo FINAL(s) =  104.94
Resultado : 
0 5619
2 5575
6 5493
7 5470
8 5450
9 5431
11 5395
12 5378
14 5344
15 5329
18 5280
20 5250
25 5180
27 5154
30 5116
32 5089
36 5041
47 4920
51 4910
56 4830
62 4776
77 4641
79 4624
86 4572
95 4496
98 4473
113 4352
115 4337
137 4186
143 4173
150 4119
156 4050
158 4037
175 3950
182 3893
187 3885
188 3859
193 3858
195 3817
200 3814
202 3782
204 3761
208 3739
233 3707
234 3643
237 3594
239 3592
242 3569
259 3550
262 3501
271 3424
273 3419
281 3379
284 3366
287 3359
288 3358
301 3355
303 3333
305 3313
306 3288
307 3285
308 3281
310 3278
315 3243
316 3238
318 3231
324 3206
330 3184
338 3154
341 3147
344 3134
349 3111
350 3102
353 3099
354 3091
356 3089
358 3078
360 3077
362 3061
364 3053
370 3033
374 3025
376 3019
381 3001
382 2998
386 2996
387 2995
389 2993
390 2982
395 2980
396 2973
397 2965
400 2963
401 2954
404 2946
405 2937
412 2924
415 2906
419 2898
423 2887
426 2876
430 2869
431 2866
433 2848
437 2845
439 2826
448 2810
450 2807
452 2791
458 2788
459 2767
461 2760
470 2736
474 2732
476 2724
479 2714
483 2705
484 2701
488 2699
490 2686
494 2676
496 2671
502 2657
505 2651
513 2641
514 2640
516 2638
517 2634
524 2621
529 2615
531 2611
532 2609
533 2605
536 2604
539 2589
545 2582
546 2581
549 2568
554 2560
555 2551
559 2548
564 2541
567 2534
568 2525
574 2520
579 2517
582 2502
583 2501
586 2490
593 2476
595 2475
605 2471
611 2442
615 2440
618 2428
624 2413
629 2404
633 2397
644 2388
647 2383
650 2378
651 2367
654 2362
664 2350
668 2349
670 2347
671 2343
676 2332
680 2327
681 2326
682 2321
685 2317
687 2315
690 2312
692 2305
696 2303
698 2298
703 2291
706 2287
713 2276
717 2274
718 2266
721 2265
730 2248
735 2245
737 2244
760 2231
763 2217
766 2200
770 2195
782 2183
791 2175
798 2167
825 2160
830 2135
844 2134
853 2131
854 2113
863 2111
866 2099
868 2097
876 2089
896 2079
900 2073
909 2060
923 2042
934 2031
940 2025
953 2012
958 2008
968 2007
970 1999
978 1993
993 1988
994 1985
996 1983
1005 1981
1011 1974
1019 1966
1031 1963
1035 1956
1051 1948
1056 1941
1076 1929
1080 1927
1114 1924
1121 1921
1141 1919
1142 1903
1146 1901
1149 1893
1154 1890
1160 1887
1167 1886
1182 1878
1187 1877
1231 1852
1232 1851
1238 1849
1240 1847
1244 1845
1251 1842
1256 1840
1271 1834
1280 1831
1304 1825
1306 1823
1326 1816
1343 1810
1353 1808
1370 1801
1421 1789
1450 1781
1462 1778
1467 1777
1477 1775
1497 1771
1509 1769
1519 1768
1521 1767
1528 1766
