========= Estatisticas ========= 
Semente utilizada : 8704746
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 33.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  118
Quantidade de solucoes na primeira fase = 251
Tempo PrimeiraFase(s) = 63.17
Quantidade de solucoes na segunda fase = 255
Tempo SegundaFase(s) = 6.82
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 185530
Tempo FINAL(s) =  103.55
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
13 5376
14 5344
18 5280
20 5250
21 5238
25 5180
32 5089
33 5080
36 5041
43 4964
47 4920
50 4916
52 4907
55 4893
56 4830
75 4660
77 4641
79 4624
93 4514
108 4470
113 4352
115 4337
126 4263
129 4262
143 4201
144 4198
145 4193
156 4050
158 4037
163 4013
168 4002
182 3893
184 3886
191 3878
204 3761
208 3739
216 3711
234 3624
242 3574
250 3533
256 3526
271 3424
277 3397
281 3379
284 3366
288 3363
290 3362
292 3359
294 3329
295 3322
299 3314
305 3283
307 3274
311 3260
313 3253
319 3245
321 3234
325 3217
328 3191
338 3184
345 3167
347 3126
350 3102
354 3088
359 3077
364 3053
365 3050
370 3033
380 3026
381 3012
382 3011
385 2999
386 2994
394 2977
397 2972
402 2969
405 2941
406 2934
408 2920
411 2914
412 2907
422 2888
423 2881
427 2864
430 2863
432 2857
438 2846
441 2827
442 2821
447 2815
448 2807
452 2787
459 2767
461 2760
470 2736
471 2735
474 2729
476 2726
485 2715
486 2696
488 2693
495 2675
496 2671
501 2669
502 2657
511 2641
517 2633
518 2630
521 2626
526 2624
527 2619
532 2615
533 2604
536 2596
538 2592
541 2590
542 2582
545 2581
548 2573
550 2571
551 2563
554 2562
558 2545
561 2539
566 2529
570 2521
575 2515
579 2506
585 2495
588 2493
589 2485
592 2479
598 2472
602 2465
604 2460
605 2457
606 2452
612 2442
619 2432
620 2423
622 2421
624 2413
629 2404
633 2397
638 2391
642 2382
653 2376
654 2362
660 2358
664 2351
668 2348
669 2344
672 2342
673 2339
681 2326
687 2317
690 2308
698 2307
700 2305
706 2293
709 2292
710 2282
717 2278
718 2266
727 2256
730 2248
736 2246
739 2243
742 2241
752 2221
758 2218
760 2211
763 2209
766 2200
770 2195
771 2194
775 2192
779 2188
785 2180
790 2175
803 2164
808 2163
810 2160
812 2158
823 2147
830 2146
835 2134
847 2133
849 2116
859 2112
863 2102
866 2099
876 2098
877 2088
891 2078
904 2064
908 2058
916 2049
942 2023
953 2012
958 2008
963 2005
977 1998
978 1993
987 1987
1002 1977
1011 1971
1017 1967
1039 1965
1050 1956
1056 1941
1069 1936
1076 1929
1089 1924
1113 1919
1134 1900
1154 1890
1158 1888
1172 1887
1181 1882
1189 1880
1193 1878
1194 1873
1216 1859
1227 1857
1232 1855
1238 1853
1244 1845
1251 1842
1266 1836
1271 1834
1309 1822
1316 1819
1331 1814
1363 1805
1370 1801
1404 1798
1410 1791
1440 1784
1447 1783
1462 1778
1476 1777
1480 1775
1482 1774
1493 1772
1497 1771
1518 1768
1521 1767
1528 1766
