========= Estatisticas ========= 
Semente utilizada : 2487640
Quantidade de arestas removidas: 497541
Quantidade de arestas obrigatorias = 328
Tempo PreProcessamento (s) = 33.48
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 256
Tempo PrimeiraFase(s) = 63.06
Quantidade de solucoes na segunda fase = 260
Tempo SegundaFase(s) = 7.12
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 190526
Tempo FINAL(s) =  103.66
Resultado : 
0 5619
2 5575
7 5470
8 5450
9 5431
11 5395
14 5344
15 5329
16 5321
18 5280
20 5250
23 5208
25 5180
29 5166
32 5089
33 5077
34 5071
35 5061
36 5041
47 4920
48 4910
56 4830
77 4641
79 4624
90 4540
92 4534
94 4523
99 4522
106 4411
113 4352
115 4337
126 4335
136 4191
144 4183
150 4094
156 4050
158 4037
179 4022
182 3990
185 3875
193 3860
203 3830
204 3761
206 3750
208 3739
221 3675
222 3671
234 3670
236 3599
238 3589
240 3587
241 3585
244 3583
245 3568
257 3517
262 3497
269 3472
271 3424
277 3397
281 3379
284 3366
287 3364
289 3360
290 3342
302 3330
306 3296
307 3293
309 3274
311 3272
315 3258
322 3214
324 3211
326 3210
327 3206
328 3199
330 3189
333 3176
336 3162
340 3145
344 3133
346 3132
349 3106
350 3102
355 3093
357 3078
360 3067
364 3053
370 3033
374 3028
380 3014
382 3007
386 2986
390 2979
394 2974
396 2971
397 2961
400 2958
402 2955
403 2944
406 2935
408 2933
410 2913
413 2904
420 2898
423 2887
424 2884
425 2878
429 2872
430 2870
431 2868
432 2849
437 2847
441 2838
443 2827
445 2822
446 2815
451 2805
455 2800
461 2760
467 2744
470 2736
484 2734
485 2702
490 2687
494 2679
496 2671
502 2657
503 2655
515 2633
523 2627
526 2625
530 2609
532 2600
540 2592
541 2580
548 2572
555 2553
557 2551
558 2549
561 2539
567 2527
571 2519
573 2517
575 2511
585 2505
588 2492
590 2491
592 2484
593 2482
596 2474
605 2469
608 2467
610 2462
611 2453
615 2444
617 2437
623 2416
624 2413
629 2404
633 2397
637 2391
642 2386
644 2382
647 2379
653 2370
654 2362
657 2361
662 2359
663 2355
667 2347
671 2342
681 2329
687 2316
689 2312
694 2308
696 2303
699 2299
701 2293
706 2287
712 2282
717 2281
728 2275
729 2273
730 2248
739 2236
748 2224
751 2220
760 2208
766 2200
770 2195
777 2194
785 2186
790 2175
798 2167
807 2162
809 2159
810 2158
812 2156
816 2154
819 2150
823 2146
827 2139
832 2136
858 2111
861 2104
868 2097
869 2096
889 2076
896 2072
904 2069
918 2068
921 2048
951 2015
952 2013
953 2012
956 2011
958 2008
975 2007
978 1993
987 1989
999 1983
1008 1973
1049 1962
1055 1946
1056 1941
1076 1929
1078 1928
1110 1912
1119 1908
1136 1901
1156 1895
1160 1887
1164 1885
1168 1883
1181 1877
1240 1851
1241 1850
1244 1845
1251 1842
1271 1834
1281 1833
1285 1831
1305 1823
1320 1818
1322 1817
1336 1814
1363 1808
1370 1801
1407 1792
1422 1788
1439 1785
1441 1784
1462 1778
1472 1776
1482 1774
1496 1772
1497 1771
1503 1770
1521 1767
1528 1766
