========= Estatisticas ========= 
Semente utilizada : 2659275
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  229
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.88
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 486138
Tempo FINAL(s) =  40.73
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2008 6599
2009 6548
2011 6484
2012 6453
2014 6393
2016 6353
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2057 5427
2061 5363
2063 5332
2070 5227
2072 5198
2076 5142
2079 5102
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2102 4825
2104 4799
2109 4749
2111 4730
2117 4696
2123 4622
2125 4605
2129 4573
2137 4513
2140 4491
2146 4450
2152 4407
2156 4381
2160 4356
2163 4338
2166 4321
2171 4302
2172 4288
2181 4250
2187 4227
2191 4193
2192 4186
2195 4172
2197 4168
2199 4161
2204 4132
2210 4108
2212 4100
2217 4080
2219 4074
2224 4055
2236 4015
2239 4012
2253 3967
2260 3940
2272 3939
2273 3901
2279 3884
2291 3851
2294 3843
2303 3819
2315 3789
2318 3782
2342 3741
2349 3721
2355 3708
2364 3692
2370 3685
2372 3684
2379 3669
2385 3658
2390 3656
2415 3621
2420 3612
2445 3583
2457 3571
2458 3570
2472 3553
2474 3550
2477 3549
2484 3547
2493 3537
2496 3531
2498 3527
2505 3522
2512 3515
2524 3501
2539 3490
2548 3488
2568 3478
2570 3464
2588 3451
2589 3449
2601 3444
2608 3439
2618 3438
2627 3427
2630 3420
2644 3413
2676 3408
2691 3405
2704 3395
2710 3389
2732 3381
2758 3369
2779 3358
2800 3345
2840 3336
2844 3329
2873 3324
2902 3313
2906 3310
2908 3308
2909 3294
2930 3284
2963 3280
3060 3276
3070 3268
3127 3259
3142 3256
3149 3227
3195 3194
3212 3087
3217 3078
3221 3054
3246 3016
3250 2979
3259 2968
3269 2935
3279 2901
3288 2888
3312 2853
3319 2836
3323 2832
3325 2809
3331 2796
3336 2775
3340 2771
3357 2706
3367 2689
3376 2681
3400 2652
3403 2648
3423 2615
3427 2610
3438 2590
3450 2581
3452 2575
3455 2574
3456 2569
3466 2560
3468 2553
3476 2543
3488 2536
3489 2531
3501 2527
3509 2520
3514 2511
3521 2504
3525 2499
3541 2494
3547 2483
3554 2480
3565 2470
3566 2468
3569 2462
3585 2458
3608 2449
3619 2446
3621 2439
3654 2411
3658 2405
3673 2402
3694 2400
3696 2384
3712 2378
3720 2372
3759 2354
3770 2350
3804 2346
3818 2328
3838 2327
3842 2321
3848 2316
3858 2313
3895 2310
3900 2300
3901 2296
3910 2293
3950 2280
3959 2279
4002 2267
4006 2263
4013 2262
4054 2257
4055 2252
4064 2249
4083 2241
4096 2238
4120 2231
4133 2229
4157 2222
4174 2218
4193 2216
4205 2211
4213 2208
4252 2199
4275 2194
4303 2191
4352 2180
4360 2177
4375 2175
4381 2173
4436 2163
4445 2161
4467 2157
4501 2151
4549 2143
4568 2140
4633 2130
4653 2127
4688 2122
4733 2116
4756 2113
4784 2111
4804 2107
4812 2106
4911 2095
4935 2094
4951 2091
4995 2087
5079 2080
5157 2074
5199 2071
5274 2066
5305 2064
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5726 2041
5769 2039
5789 2038
5855 2035
5935 2032
5945 2031
6014 2028
6048 2027
6062 2026
6178 2025
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6622 2008
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
