========= Estatisticas ========= 
Semente utilizada : 544429
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.76
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 468010
Tempo FINAL(s) =  39.86
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2056 5499
2057 5427
2061 5363
2063 5332
2064 5325
2070 5227
2072 5198
2076 5142
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2099 4863
2104 4799
2109 4749
2111 4730
2123 4622
2125 4605
2129 4573
2137 4513
2140 4491
2142 4488
2150 4428
2152 4407
2156 4381
2160 4356
2161 4350
2163 4338
2166 4321
2171 4303
2172 4288
2177 4261
2183 4237
2184 4226
2191 4217
2192 4186
2195 4172
2201 4145
2204 4132
2215 4112
2220 4069
2227 4052
2232 4039
2235 4037
2240 4024
2246 3985
2258 3965
2259 3957
2261 3951
2262 3940
2264 3939
2279 3884
2288 3861
2291 3851
2304 3817
2313 3794
2315 3789
2318 3782
2320 3778
2334 3753
2369 3699
2376 3696
2383 3674
2388 3661
2391 3653
2396 3648
2405 3640
2408 3630
2432 3602
2447 3582
2456 3566
2465 3565
2466 3556
2470 3553
2480 3541
2499 3528
2511 3511
2520 3505
2522 3504
2540 3490
2544 3485
2547 3484
2548 3479
2556 3475
2579 3460
2586 3450
2599 3444
2604 3441
2614 3436
2620 3434
2638 3430
2640 3429
2641 3420
2670 3403
2674 3401
2698 3387
2704 3384
2725 3367
2780 3360
2786 3359
2797 3347
2805 3340
2833 3337
2836 3333
2852 3328
2870 3324
2876 3310
2900 3308
2902 3307
2909 3302
2919 3293
2953 3291
2957 3283
2964 3276
2997 3271
3025 3267
3041 3257
3130 3233
3176 3231
3191 3227
3207 3179
3214 3141
3215 3120
3220 3078
3231 3035
3245 3006
3249 2977
3257 2970
3272 2962
3273 2950
3275 2908
3289 2898
3295 2857
3307 2844
3318 2839
3328 2829
3337 2787
3341 2761
3353 2750
3356 2746
3363 2741
3377 2696
3385 2682
3394 2653
3399 2645
3417 2642
3422 2628
3423 2619
3439 2595
3452 2587
3466 2561
3471 2550
3477 2543
3480 2540
3493 2534
3499 2519
3515 2509
3523 2501
3524 2500
3548 2486
3557 2474
3561 2468
3571 2465
3586 2452
3601 2441
3604 2437
3605 2434
3626 2427
3634 2417
3647 2410
3653 2407
3665 2400
3702 2387
3706 2379
3715 2377
3781 2363
3785 2350
3809 2348
3818 2328
3848 2316
3861 2311
3864 2310
3885 2302
3890 2301
3901 2296
3948 2283
3950 2280
3976 2272
4006 2263
4021 2260
4050 2253
4065 2246
4083 2241
4104 2240
4120 2231
4176 2217
4196 2212
4213 2208
4252 2199
4261 2197
4275 2194
4328 2188
4360 2177
4381 2173
4445 2161
4456 2159
4467 2157
4494 2156
4501 2151
4549 2143
4568 2140
4610 2134
4633 2130
4653 2127
4680 2126
4688 2122
4733 2116
4756 2113
4812 2106
4821 2105
4845 2103
4906 2100
4911 2095
4951 2091
4995 2087
5031 2084
5079 2080
5118 2079
5157 2074
5199 2071
5272 2068
5274 2066
5305 2064
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5694 2044
5726 2041
5789 2038
5855 2035
5945 2031
6014 2028
6062 2026
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
