========= Estatisticas ========= 
Semente utilizada : 5251867
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  234
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.89
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 517893
Tempo FINAL(s) =  41.35
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2056 5490
2057 5427
2059 5421
2061 5363
2063 5332
2070 5227
2072 5198
2076 5142
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2104 4799
2109 4749
2111 4730
2122 4639
2123 4622
2125 4605
2129 4573
2135 4571
2137 4513
2140 4491
2144 4488
2152 4407
2156 4381
2159 4368
2160 4356
2163 4338
2166 4321
2169 4305
2172 4288
2181 4255
2186 4228
2192 4186
2195 4172
2197 4168
2204 4132
2206 4128
2214 4096
2216 4084
2224 4055
2232 4046
2235 4024
2244 3995
2247 3984
2264 3959
2277 3908
2278 3907
2283 3873
2293 3852
2299 3839
2309 3805
2314 3794
2315 3789
2318 3782
2326 3781
2338 3743
2349 3721
2368 3697
2375 3681
2378 3677
2398 3672
2414 3615
2422 3612
2440 3583
2458 3566
2472 3551
2476 3546
2478 3540
2511 3518
2517 3512
2531 3499
2534 3498
2542 3488
2552 3483
2554 3475
2580 3467
2589 3452
2602 3445
2605 3436
2616 3428
2628 3423
2638 3416
2644 3415
2688 3396
2708 3392
2713 3380
2718 3375
2733 3365
2751 3360
2761 3357
2771 3346
2817 3339
2822 3338
2843 3334
2846 3325
2852 3323
2867 3321
2877 3314
2889 3311
2905 3303
2917 3302
2923 3300
2938 3289
2979 3288
2981 3286
2986 3280
3022 3268
3042 3256
3059 3255
3073 3248
3145 3243
3150 3240
3153 3229
3191 3180
3216 3166
3234 3123
3240 3031
3249 3029
3251 3007
3254 3002
3255 2998
3258 2960
3278 2897
3286 2892
3289 2883
3298 2872
3299 2859
3308 2848
3310 2844
3311 2838
3320 2831
3324 2821
3326 2815
3331 2779
3344 2755
3346 2740
3351 2736
3367 2690
3384 2678
3392 2658
3400 2647
3410 2631
3415 2621
3426 2619
3448 2589
3453 2585
3469 2557
3475 2548
3498 2534
3500 2526
3503 2523
3523 2508
3531 2494
3540 2484
3555 2472
3568 2463
3579 2461
3589 2459
3592 2458
3613 2433
3624 2428
3634 2421
3659 2408
3669 2400
3699 2389
3700 2386
3733 2373
3780 2357
3788 2350
3794 2344
3810 2342
3815 2340
3817 2332
3818 2328
3833 2322
3864 2310
3882 2306
3885 2302
3919 2292
3926 2290
3941 2283
3950 2280
3993 2271
4006 2263
4065 2246
4083 2241
4103 2238
4120 2231
4128 2229
4151 2226
4172 2221
4189 2216
4213 2208
4244 2204
4252 2199
4275 2194
4301 2193
4308 2190
4327 2186
4354 2183
4360 2177
4381 2173
4445 2161
4467 2157
4501 2151
4531 2146
4549 2143
4568 2140
4621 2134
4633 2130
4653 2127
4688 2122
4733 2116
4742 2115
4756 2113
4812 2106
4835 2104
4849 2103
4911 2095
4935 2094
4951 2091
4980 2090
4995 2087
5040 2084
5079 2080
5157 2074
5199 2071
5274 2066
5305 2064
5330 2063
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5726 2041
5771 2040
5789 2038
5855 2035
5945 2031
6014 2028
6062 2026
6110 2025
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6566 2009
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
