========= Estatisticas ========= 
Semente utilizada : 2949669
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.88
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 454495
Tempo FINAL(s) =  38.8
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2009 6548
2011 6484
2012 6453
2013 6448
2014 6393
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2032 5950
2034 5895
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2057 5427
2061 5363
2063 5332
2070 5227
2071 5221
2072 5198
2076 5142
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2104 4799
2109 4749
2111 4730
2120 4658
2123 4622
2125 4605
2129 4573
2137 4513
2140 4491
2152 4407
2153 4401
2156 4381
2160 4356
2163 4338
2164 4336
2166 4321
2172 4288
2177 4261
2179 4257
2187 4227
2192 4186
2195 4172
2201 4145
2204 4132
2206 4127
2214 4102
2217 4080
2224 4055
2227 4054
2232 4030
2236 4015
2244 3995
2254 3971
2261 3947
2273 3901
2279 3884
2289 3862
2291 3851
2299 3830
2306 3817
2311 3799
2314 3793
2315 3789
2318 3782
2322 3775
2323 3771
2352 3713
2365 3690
2368 3685
2378 3669
2388 3658
2401 3641
2406 3629
2417 3617
2428 3601
2437 3599
2444 3591
2460 3583
2461 3566
2485 3539
2493 3528
2516 3510
2528 3503
2546 3486
2550 3485
2555 3484
2565 3480
2569 3476
2589 3461
2598 3459
2600 3447
2602 3445
2605 3440
2620 3435
2637 3429
2644 3416
2664 3412
2686 3396
2733 3380
2743 3371
2765 3356
2773 3355
2802 3339
2828 3337
2831 3325
2850 3319
2879 3315
2891 3309
2894 3299
2910 3297
2935 3296
2940 3284
2970 3281
2979 3274
2998 3270
3012 3265
3081 3247
3083 3243
3127 3230
3128 3228
3142 3226
3143 3225
3184 3221
3197 3199
3199 3164
3203 3128
3218 3123
3241 3105
3245 3047
3246 3016
3251 3011
3265 2942
3277 2912
3294 2905
3301 2894
3305 2846
3309 2838
3311 2822
3319 2820
3325 2813
3326 2781
3341 2775
3365 2723
3366 2707
3367 2687
3394 2655
3396 2653
3400 2648
3405 2647
3407 2631
3426 2618
3433 2596
3446 2582
3448 2581
3455 2574
3459 2563
3477 2546
3499 2521
3501 2519
3503 2517
3505 2516
3514 2509
3531 2491
3559 2488
3560 2468
3570 2462
3592 2443
3605 2434
3614 2430
3621 2426
3625 2424
3636 2415
3676 2396
3684 2390
3694 2388
3705 2386
3714 2375
3735 2366
3751 2357
3781 2344
3818 2328
3830 2326
3843 2323
3845 2319
3848 2316
3861 2311
3891 2303
3901 2296
3924 2289
3928 2287
3950 2280
3986 2269
4003 2268
4043 2262
4058 2256
4071 2245
4083 2241
4099 2239
4117 2234
4132 2228
4172 2218
4193 2213
4213 2208
4237 2206
4252 2199
4268 2196
4275 2194
4297 2191
4329 2186
4360 2177
4381 2173
4418 2167
4445 2161
4467 2157
4501 2151
4538 2146
4549 2143
4568 2140
4611 2134
4624 2133
4633 2130
4653 2127
4667 2125
4688 2122
4733 2116
4756 2113
4812 2106
4872 2103
4911 2095
4951 2091
4992 2090
4995 2087
5068 2083
5079 2080
5157 2074
5199 2071
5274 2066
5305 2064
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5726 2041
5789 2038
5855 2035
5929 2033
5945 2031
6014 2028
6062 2026
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6625 2007
6661 2006
6743 2005
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
