========= Estatisticas ========= 
Semente utilizada : 8471170
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  222
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.38
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.89
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 426550
Tempo FINAL(s) =  37.56
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2019 6248
2021 6192
2022 6165
2025 6096
2026 6061
2029 5986
2030 5962
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2057 5427
2061 5363
2063 5332
2069 5286
2070 5227
2072 5198
2076 5142
2081 5107
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2100 4872
2104 4799
2109 4749
2111 4730
2123 4622
2125 4605
2126 4604
2128 4601
2129 4573
2137 4513
2140 4491
2148 4474
2152 4407
2156 4381
2160 4356
2161 4350
2163 4338
2166 4321
2168 4313
2172 4288
2177 4261
2180 4252
2192 4186
2195 4172
2201 4145
2204 4132
2217 4080
2220 4069
2224 4055
2229 4047
2236 4015
2248 3976
2258 3956
2261 3944
2262 3939
2268 3926
2282 3879
2283 3873
2285 3871
2299 3831
2302 3824
2315 3789
2317 3785
2318 3782
2334 3748
2337 3742
2347 3734
2377 3678
2380 3668
2393 3648
2397 3642
2408 3634
2413 3625
2414 3615
2418 3610
2428 3599
2448 3574
2450 3570
2472 3546
2481 3537
2497 3529
2500 3528
2503 3523
2509 3512
2534 3500
2536 3496
2547 3495
2558 3472
2565 3468
2568 3464
2574 3458
2586 3455
2590 3449
2614 3440
2616 3435
2623 3433
2637 3429
2681 3424
2695 3398
2707 3396
2714 3393
2718 3391
2720 3384
2756 3359
2800 3354
2810 3348
2821 3347
2822 3346
2823 3339
2824 3331
2840 3330
2841 3326
2872 3320
2901 3316
2910 3314
2922 3299
2924 3288
2947 3281
2964 3277
2996 3264
3026 3260
3128 3245
3185 3235
3187 3218
3220 3198
3227 3176
3228 3136
3234 3082
3247 3078
3252 2995
3266 2979
3269 2937
3286 2918
3293 2896
3298 2863
3300 2852
3301 2842
3319 2841
3324 2838
3326 2774
3361 2708
3366 2705
3369 2700
3378 2691
3383 2688
3388 2663
3398 2659
3400 2656
3403 2632
3416 2619
3426 2614
3430 2605
3440 2600
3448 2573
3458 2569
3460 2566
3464 2555
3478 2553
3479 2551
3481 2550
3487 2542
3495 2536
3497 2530
3503 2521
3511 2516
3523 2501
3555 2483
3559 2479
3564 2465
3583 2452
3586 2448
3605 2434
3612 2430
3623 2424
3664 2401
3674 2397
3702 2395
3707 2388
3718 2380
3728 2378
3731 2370
3755 2363
3787 2352
3818 2328
3848 2316
3861 2311
3893 2303
3901 2296
3917 2291
3934 2285
3950 2280
3976 2272
3983 2271
4006 2263
4023 2258
4060 2252
4065 2246
4083 2241
4120 2231
4161 2222
4196 2212
4213 2208
4236 2203
4252 2199
4261 2197
4275 2194
4300 2192
4319 2186
4324 2185
4360 2177
4381 2173
4390 2172
4443 2168
4445 2161
4467 2157
4501 2151
4549 2143
4568 2140
4614 2138
4618 2135
4633 2130
4646 2129
4653 2127
4688 2122
4733 2116
4756 2113
4812 2106
4889 2098
4911 2095
4951 2091
4995 2087
5078 2083
5079 2080
5157 2074
5171 2073
5199 2071
5274 2066
5305 2064
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5682 2047
5688 2045
5726 2041
5789 2038
5855 2035
5931 2034
5945 2031
6014 2028
6062 2026
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
