========= Estatisticas ========= 
Semente utilizada : 6948740
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  229
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.08
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.81
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 468910
Tempo FINAL(s) =  39.17
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2055 5467
2057 5427
2061 5363
2063 5332
2070 5227
2072 5198
2076 5142
2081 5114
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2103 4810
2104 4799
2108 4775
2109 4749
2111 4730
2123 4622
2125 4605
2129 4573
2137 4513
2138 4511
2140 4491
2151 4450
2152 4407
2155 4388
2156 4381
2157 4379
2160 4356
2163 4338
2166 4321
2170 4299
2172 4288
2175 4276
2177 4261
2182 4259
2188 4216
2192 4186
2195 4172
2201 4145
2204 4132
2216 4095
2217 4080
2224 4055
2228 4042
2236 4015
2243 4002
2246 3995
2251 3973
2264 3959
2266 3934
2267 3933
2271 3932
2279 3884
2299 3833
2301 3832
2313 3804
2315 3789
2318 3782
2334 3748
2336 3744
2353 3712
2375 3681
2376 3677
2381 3676
2386 3662
2391 3657
2407 3627
2412 3618
2414 3615
2423 3603
2445 3580
2450 3570
2459 3563
2478 3540
2502 3534
2518 3507
2532 3495
2533 3494
2538 3493
2547 3488
2556 3478
2562 3473
2579 3470
2580 3463
2591 3456
2602 3450
2608 3449
2613 3448
2616 3447
2627 3445
2631 3442
2635 3436
2669 3415
2681 3405
2725 3384
2742 3379
2763 3373
2773 3372
2774 3358
2775 3356
2797 3351
2824 3331
2829 3325
2880 3315
2898 3309
2916 3302
2945 3294
2964 3282
2977 3276
2981 3272
3014 3267
3060 3254
3076 3250
3097 3241
3132 3233
3148 3229
3179 3221
3189 3214
3213 3187
3221 3156
3225 3118
3240 3084
3245 3018
3261 2977
3276 2974
3279 2939
3288 2883
3295 2867
3314 2860
3318 2804
3337 2761
3340 2759
3349 2727
3356 2717
3360 2709
3371 2695
3378 2694
3397 2650
3399 2638
3403 2632
3410 2627
3420 2608
3436 2607
3439 2590
3444 2585
3451 2581
3463 2560
3477 2559
3481 2552
3489 2539
3492 2526
3505 2514
3511 2510
3527 2496
3534 2488
3559 2475
3580 2454
3592 2452
3595 2448
3606 2442
3613 2441
3626 2432
3628 2429
3631 2418
3650 2416
3665 2405
3683 2396
3685 2395
3686 2392
3704 2384
3733 2375
3741 2372
3781 2359
3810 2341
3818 2328
3842 2322
3848 2316
3861 2311
3901 2296
3909 2294
3933 2286
3934 2285
3950 2280
3965 2276
3976 2272
4006 2263
4023 2258
4046 2254
4065 2246
4083 2241
4105 2235
4120 2231
4148 2229
4155 2227
4160 2221
4213 2208
4247 2201
4252 2199
4275 2194
4290 2191
4302 2190
4316 2188
4358 2179
4360 2177
4381 2173
4412 2168
4445 2161
4462 2158
4467 2157
4501 2151
4546 2145
4549 2143
4568 2140
4633 2130
4653 2127
4688 2122
4733 2116
4756 2113
4805 2107
4812 2106
4887 2100
4911 2095
4951 2091
4995 2087
5079 2080
5109 2078
5157 2074
5199 2071
5274 2066
5305 2064
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5671 2044
5726 2041
5789 2038
5855 2035
5911 2034
5945 2031
6014 2028
6062 2026
6092 2025
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
