========= Estatisticas ========= 
Semente utilizada : 2442325
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  233
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.89
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 446744
Tempo FINAL(s) =  41.2
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2033 5915
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2057 5427
2061 5363
2063 5332
2070 5227
2072 5198
2076 5142
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2104 4799
2109 4749
2111 4730
2123 4622
2125 4605
2129 4573
2133 4543
2137 4513
2140 4491
2149 4432
2152 4407
2155 4391
2156 4381
2157 4380
2158 4369
2160 4356
2163 4338
2166 4321
2171 4315
2172 4288
2177 4261
2181 4255
2186 4225
2192 4186
2195 4172
2200 4161
2204 4132
2206 4129
2207 4121
2214 4099
2217 4080
2224 4055
2228 4047
2236 4015
2246 4003
2259 3975
2260 3940
2267 3919
2274 3900
2275 3899
2283 3873
2300 3845
2302 3838
2305 3826
2315 3789
2318 3782
2321 3776
2337 3750
2339 3741
2343 3736
2358 3715
2360 3701
2364 3698
2374 3677
2392 3658
2415 3618
2434 3614
2441 3602
2446 3576
2452 3569
2462 3560
2479 3547
2484 3539
2485 3533
2489 3529
2503 3522
2521 3513
2525 3502
2541 3492
2549 3489
2562 3473
2578 3472
2584 3456
2603 3455
2604 3445
2609 3443
2614 3438
2619 3431
2647 3408
2680 3396
2696 3393
2726 3390
2731 3384
2740 3365
2753 3358
2809 3356
2812 3352
2814 3350
2834 3345
2849 3335
2880 3332
2887 3318
2895 3313
2921 3310
2937 3292
3035 3261
3064 3252
3088 3251
3102 3239
3192 3211
3194 3199
3207 3177
3210 3142
3212 3126
3220 3106
3231 3101
3236 3056
3237 3039
3243 3024
3246 3012
3256 3010
3260 2987
3261 2971
3263 2966
3267 2961
3268 2934
3279 2928
3283 2916
3296 2880
3298 2841
3311 2822
3321 2809
3324 2792
3347 2745
3351 2728
3362 2716
3391 2668
3405 2663
3408 2658
3416 2648
3425 2624
3438 2613
3441 2602
3442 2589
3444 2587
3450 2576
3455 2566
3469 2551
3479 2539
3486 2532
3500 2521
3514 2505
3516 2503
3519 2502
3528 2493
3534 2488
3545 2480
3559 2476
3563 2471
3565 2467
3587 2461
3588 2450
3591 2444
3603 2438
3664 2401
3675 2397
3683 2395
3717 2387
3729 2371
3731 2369
3765 2358
3797 2339
3818 2328
3830 2324
3844 2321
3848 2316
3861 2311
3892 2300
3901 2296
3929 2290
3934 2285
3950 2280
3985 2271
4003 2267
4006 2263
4037 2254
4061 2253
4064 2250
4083 2241
4120 2231
4135 2230
4171 2226
4174 2221
4190 2214
4196 2212
4213 2208
4252 2199
4275 2194
4306 2193
4318 2189
4337 2185
4360 2177
4381 2173
4437 2168
4444 2167
4445 2161
4467 2157
4483 2156
4501 2151
4549 2143
4568 2140
4616 2134
4633 2130
4653 2127
4687 2123
4688 2122
4733 2116
4756 2113
4784 2112
4807 2111
4812 2106
4895 2102
4911 2095
4951 2091
4995 2087
5019 2085
5079 2080
5116 2078
5133 2076
5157 2074
5199 2071
5274 2066
5305 2064
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5726 2041
5789 2038
5855 2035
5945 2031
6014 2028
6062 2026
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
