========= Estatisticas ========= 
Semente utilizada : 8340937
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  231
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.91
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 467616
Tempo FINAL(s) =  40.11
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2035 5847
2038 5781
2039 5760
2040 5741
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2057 5427
2061 5363
2063 5332
2070 5227
2072 5198
2076 5142
2079 5140
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2102 4871
2104 4799
2109 4749
2111 4730
2119 4665
2123 4622
2125 4605
2129 4573
2137 4513
2140 4491
2152 4407
2156 4381
2160 4356
2162 4344
2163 4338
2166 4321
2172 4288
2177 4261
2185 4244
2190 4196
2192 4186
2195 4172
2200 4151
2204 4132
2207 4125
2212 4104
2217 4080
2218 4077
2220 4069
2224 4055
2233 4027
2236 4015
2244 4010
2260 3942
2266 3922
2273 3901
2279 3884
2291 3851
2303 3819
2314 3809
2315 3789
2318 3782
2328 3769
2332 3752
2343 3731
2362 3699
2379 3675
2384 3662
2387 3661
2395 3657
2398 3639
2405 3628
2422 3607
2432 3595
2446 3575
2452 3569
2459 3566
2469 3564
2474 3548
2482 3547
2487 3546
2489 3538
2505 3524
2514 3520
2515 3504
2530 3498
2541 3486
2557 3476
2559 3469
2561 3466
2572 3461
2578 3457
2601 3439
2627 3436
2633 3432
2646 3417
2651 3413
2688 3407
2690 3403
2695 3399
2702 3390
2727 3383
2744 3368
2762 3361
2794 3358
2802 3340
2837 3331
2860 3329
2877 3310
2918 3305
2919 3302
2939 3297
2947 3294
2954 3288
2986 3279
3002 3271
3006 3270
3042 3265
3068 3257
3090 3250
3123 3246
3142 3228
3144 3225
3162 3222
3202 3179
3223 3148
3233 3051
3261 2970
3277 2940
3281 2910
3285 2879
3317 2870
3323 2827
3328 2795
3333 2792
3352 2787
3354 2749
3369 2740
3370 2705
3371 2701
3385 2663
3396 2654
3407 2638
3412 2637
3414 2626
3421 2618
3426 2617
3444 2585
3459 2584
3468 2561
3470 2553
3476 2549
3480 2541
3486 2536
3491 2527
3495 2523
3504 2514
3505 2513
3513 2507
3537 2486
3541 2483
3551 2475
3554 2473
3566 2463
3571 2459
3586 2455
3590 2453
3598 2439
3611 2433
3654 2429
3678 2407
3690 2397
3693 2389
3707 2388
3714 2381
3733 2369
3747 2367
3751 2359
3797 2338
3807 2334
3813 2333
3818 2328
3845 2323
3848 2316
3861 2311
3886 2304
3901 2296
3922 2290
3930 2287
3934 2285
3950 2280
3976 2272
4001 2267
4006 2263
4043 2257
4065 2246
4083 2241
4111 2234
4120 2231
4136 2228
4140 2226
4168 2219
4185 2215
4192 2213
4213 2208
4241 2204
4252 2199
4275 2194
4326 2193
4345 2183
4360 2177
4381 2173
4395 2172
4409 2168
4445 2161
4467 2157
4501 2151
4530 2150
4549 2143
4568 2140
4608 2134
4633 2130
4653 2127
4688 2122
4733 2116
4756 2113
4788 2110
4812 2106
4854 2103
4911 2095
4929 2094
4951 2091
4995 2087
5043 2083
5079 2080
5157 2074
5199 2071
5274 2066
5305 2064
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5726 2041
5789 2038
5855 2035
5945 2031
6014 2028
6062 2026
6184 2025
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6488 2011
6520 2010
6625 2007
6661 2006
6747 2005
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
