========= Estatisticas ========= 
Semente utilizada : 5709084
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  228
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.83
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 470071
Tempo FINAL(s) =  39.61
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2005 6682
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2056 5489
2057 5427
2061 5363
2062 5354
2063 5332
2066 5301
2070 5227
2072 5198
2076 5142
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2104 4799
2109 4749
2111 4730
2118 4720
2119 4711
2123 4622
2125 4605
2129 4573
2135 4555
2137 4513
2140 4491
2143 4472
2151 4433
2152 4407
2153 4401
2154 4394
2156 4381
2160 4356
2162 4344
2163 4338
2166 4321
2172 4288
2178 4269
2181 4250
2187 4243
2190 4202
2193 4185
2195 4172
2200 4162
2206 4129
2216 4111
2217 4080
2218 4078
2222 4062
2224 4055
2236 4015
2241 3999
2252 3969
2261 3950
2267 3930
2272 3910
2275 3897
2288 3880
2295 3878
2296 3842
2313 3800
2315 3789
2318 3782
2336 3754
2356 3711
2383 3684
2385 3678
2396 3651
2401 3650
2402 3648
2409 3641
2417 3613
2421 3609
2442 3593
2473 3578
2480 3559
2481 3549
2483 3545
2486 3542
2494 3531
2496 3526
2504 3520
2512 3518
2520 3507
2537 3489
2545 3488
2550 3478
2577 3466
2585 3459
2592 3451
2615 3434
2635 3427
2650 3421
2666 3404
2686 3403
2697 3401
2715 3379
2730 3377
2757 3375
2771 3357
2811 3348
2854 3332
2861 3330
2892 3327
2897 3325
2902 3320
2914 3315
2917 3306
2918 3295
2959 3290
2973 3286
2975 3282
2991 3266
3061 3249
3070 3242
3115 3232
3171 3230
3200 3157
3214 3115
3216 3072
3224 3052
3243 3029
3245 3004
3256 2942
3274 2930
3281 2914
3283 2888
3290 2881
3292 2854
3310 2840
3314 2832
3315 2818
3323 2790
3343 2770
3353 2729
3354 2728
3370 2705
3380 2704
3390 2655
3407 2652
3409 2633
3424 2617
3434 2604
3435 2602
3442 2591
3454 2577
3463 2571
3467 2555
3489 2538
3492 2531
3499 2529
3500 2526
3515 2507
3529 2502
3538 2497
3540 2487
3551 2475
3567 2463
3568 2462
3594 2458
3598 2454
3603 2451
3623 2432
3633 2419
3641 2414
3673 2406
3680 2395
3728 2375
3732 2367
3774 2365
3795 2358
3798 2357
3810 2352
3816 2331
3818 2328
3838 2324
3843 2320
3848 2316
3851 2315
3867 2310
3895 2303
3901 2296
3947 2281
3950 2280
3968 2277
3976 2272
4006 2263
4065 2246
4080 2245
4083 2241
4102 2238
4120 2231
4148 2224
4167 2221
4196 2212
4213 2208
4252 2199
4267 2196
4275 2194
4310 2190
4330 2185
4360 2177
4381 2173
4445 2161
4462 2159
4467 2157
4501 2151
4549 2143
4558 2142
4568 2140
4595 2136
4633 2130
4649 2129
4653 2127
4688 2122
4733 2116
4754 2115
4756 2113
4812 2106
4911 2095
4945 2092
4951 2091
4995 2087
5043 2083
5068 2081
5079 2080
5157 2074
5199 2071
5274 2066
5305 2064
5383 2062
5385 2059
5404 2058
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5646 2045
5726 2041
5789 2038
5855 2035
5911 2034
5945 2031
6008 2030
6014 2028
6062 2026
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
