========= Estatisticas ========= 
Semente utilizada : 2135775
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  235
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.38
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.81
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 455025
Tempo FINAL(s) =  40.48
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2006 6649
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2017 6319
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2034 5922
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2055 5473
2057 5427
2061 5363
2063 5332
2070 5227
2072 5198
2076 5142
2081 5114
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2104 4799
2109 4749
2111 4730
2123 4622
2125 4605
2129 4573
2132 4572
2137 4513
2140 4491
2152 4407
2155 4400
2156 4381
2160 4356
2162 4344
2163 4338
2166 4321
2170 4308
2172 4288
2177 4261
2186 4229
2187 4221
2190 4217
2192 4186
2194 4177
2195 4172
2204 4132
2213 4096
2214 4092
2217 4080
2220 4069
2224 4055
2226 4050
2236 4015
2242 4001
2260 3948
2267 3925
2278 3897
2279 3884
2291 3851
2297 3839
2307 3814
2311 3800
2314 3793
2315 3789
2318 3782
2338 3745
2343 3730
2351 3715
2356 3706
2365 3690
2398 3679
2399 3638
2401 3634
2403 3631
2414 3615
2421 3613
2427 3601
2444 3584
2445 3580
2458 3566
2481 3550
2491 3547
2495 3538
2496 3522
2508 3520
2526 3511
2540 3510
2552 3476
2579 3459
2589 3456
2618 3449
2628 3447
2631 3436
2634 3425
2658 3419
2671 3408
2687 3392
2716 3382
2750 3363
2771 3355
2781 3350
2807 3345
2840 3326
2862 3323
2864 3314
2876 3311
2891 3310
2918 3303
2925 3296
2962 3284
2966 3282
2975 3279
3002 3277
3012 3275
3021 3261
3062 3258
3070 3243
3130 3234
3151 3223
3191 3183
3198 3147
3205 3114
3217 3078
3220 3061
3225 3054
3229 3041
3233 3018
3246 3001
3256 2948
3272 2940
3284 2915
3290 2914
3296 2882
3307 2871
3313 2846
3320 2838
3325 2798
3343 2768
3353 2716
3388 2707
3397 2696
3401 2659
3406 2655
3410 2643
3415 2642
3419 2613
3425 2603
3442 2595
3445 2589
3455 2575
3470 2552
3480 2545
3485 2541
3494 2524
3500 2520
3502 2516
3527 2515
3536 2491
3541 2484
3542 2483
3566 2475
3572 2460
3588 2446
3594 2445
3599 2438
3635 2419
3636 2415
3684 2390
3694 2387
3696 2384
3742 2363
3749 2358
3765 2352
3767 2350
3778 2345
3816 2344
3818 2328
3839 2322
3842 2320
3848 2316
3861 2311
3892 2310
3900 2308
3901 2296
3920 2294
3950 2280
3992 2269
4003 2266
4006 2263
4049 2257
4052 2251
4083 2241
4118 2232
4120 2231
4147 2230
4152 2223
4180 2220
4206 2211
4210 2209
4222 2206
4252 2199
4291 2193
4319 2190
4346 2182
4360 2177
4371 2175
4381 2173
4387 2172
4445 2161
4451 2160
4467 2157
4490 2156
4501 2151
4529 2149
4549 2143
4568 2140
4633 2130
4653 2127
4672 2126
4688 2122
4715 2120
4733 2116
4756 2113
4809 2110
4812 2106
4911 2095
4951 2091
4995 2087
5048 2083
5079 2080
5157 2074
5199 2071
5262 2069
5274 2066
5305 2064
5372 2062
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5726 2041
5789 2038
5855 2035
5942 2033
5945 2031
6014 2028
6062 2026
6187 2022
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6517 2011
6520 2010
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
