========= Estatisticas ========= 
Semente utilizada : 7431904
Quantidade de arestas removidas: 19122
Quantidade de arestas obrigatorias = 6
Tempo PreProcessamento (s) = 0.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  229
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.08
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.94
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 467562
Tempo FINAL(s) =  40.32
Resultado : 
1993 7238
1994 7180
1995 7124
1996 7069
1997 7018
1998 6969
1999 6922
2000 6876
2001 6833
2002 6791
2003 6753
2004 6716
2007 6614
2009 6548
2011 6484
2012 6453
2014 6393
2017 6372
2019 6248
2021 6192
2022 6165
2026 6061
2029 5986
2030 5962
2035 5847
2038 5781
2039 5760
2041 5719
2044 5659
2046 5621
2049 5566
2052 5512
2057 5427
2061 5363
2063 5332
2064 5321
2070 5227
2072 5198
2076 5142
2082 5061
2085 5022
2088 4984
2090 4959
2093 4922
2097 4876
2102 4834
2104 4799
2109 4749
2111 4730
2123 4622
2125 4605
2129 4573
2137 4513
2140 4491
2150 4483
2152 4407
2156 4381
2160 4356
2162 4344
2163 4338
2166 4321
2172 4288
2177 4261
2179 4254
2184 4232
2189 4204
2192 4186
2195 4172
2197 4166
2204 4132
2211 4121
2217 4080
2219 4078
2224 4055
2225 4052
2229 4040
2241 4000
2257 3969
2259 3943
2266 3936
2267 3921
2276 3895
2278 3887
2279 3884
2287 3866
2310 3804
2315 3789
2318 3782
2322 3778
2336 3759
2376 3705
2383 3693
2388 3661
2394 3656
2398 3650
2403 3635
2410 3630
2420 3609
2425 3601
2441 3583
2448 3574
2457 3562
2461 3560
2479 3551
2505 3522
2515 3506
2536 3500
2543 3488
2553 3485
2565 3478
2568 3473
2579 3465
2591 3453
2600 3447
2612 3443
2618 3435
2634 3429
2636 3426
2645 3420
2700 3392
2704 3390
2737 3387
2742 3375
2778 3359
2779 3352
2787 3350
2795 3343
2815 3337
2835 3335
2840 3333
2845 3330
2846 3326
2858 3322
2870 3319
2879 3312
2901 3304
2912 3298
2914 3297
2919 3292
2941 3286
2962 3282
2990 3265
3084 3254
3096 3242
3141 3235
3207 3231
3209 3217
3226 3176
3228 3167
3230 3158
3231 3067
3234 3058
3243 3031
3244 2996
3254 2995
3259 2994
3268 2972
3271 2955
3277 2930
3282 2915
3283 2879
3291 2877
3308 2845
3311 2830
3317 2811
3331 2787
3339 2765
3350 2746
3360 2735
3361 2699
3380 2677
3391 2665
3393 2659
3414 2621
3422 2618
3441 2601
3442 2600
3454 2582
3458 2580
3460 2578
3470 2574
3472 2566
3480 2538
3481 2537
3492 2535
3514 2509
3525 2502
3532 2494
3534 2488
3545 2484
3566 2476
3567 2465
3570 2464
3575 2458
3584 2449
3602 2436
3613 2429
3623 2426
3681 2396
3687 2395
3694 2392
3697 2391
3733 2371
3771 2363
3781 2354
3796 2345
3813 2333
3818 2328
3842 2325
3848 2316
3872 2310
3885 2306
3888 2304
3942 2295
3950 2280
3956 2279
3966 2277
3976 2272
4006 2263
4023 2258
4046 2252
4065 2246
4083 2241
4105 2235
4120 2231
4140 2228
4150 2225
4196 2212
4213 2208
4252 2199
4261 2197
4271 2195
4275 2194
4315 2186
4340 2183
4360 2177
4381 2173
4414 2169
4433 2168
4445 2161
4467 2157
4501 2151
4532 2150
4549 2143
4568 2140
4633 2130
4653 2127
4688 2122
4733 2116
4753 2114
4756 2113
4804 2112
4812 2106
4868 2100
4909 2096
4911 2095
4951 2091
4995 2087
5051 2083
5079 2080
5157 2074
5199 2071
5274 2066
5305 2064
5385 2059
5436 2056
5472 2054
5509 2052
5547 2050
5586 2048
5686 2043
5726 2041
5789 2038
5811 2037
5855 2035
5945 2031
6014 2028
6062 2026
6141 2023
6192 2021
6246 2019
6301 2017
6329 2016
6358 2015
6388 2014
6419 2013
6452 2012
6520 2010
6625 2007
6661 2006
6772 2003
6886 2000
6926 1999
6967 1998
7009 1997
7053 1996
7101 1995
7150 1994
7203 1993
7257 1992
