========= Estatisticas ========= 
Semente utilizada : 8342741
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 293
Tempo PrimeiraFase(s) = 59.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.93
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 242026
Tempo FINAL(s) =  90.5
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8215
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
28 7656
30 7606
32 7558
36 7466
40 7442
41 7356
45 7272
46 7252
50 7172
51 7169
55 7077
62 6951
64 6916
73 6763
75 6731
79 6667
84 6592
86 6563
90 6558
91 6543
92 6479
96 6423
110 6379
114 6344
118 6323
119 6124
121 6099
125 6052
132 6051
138 5895
140 5872
144 5851
155 5723
156 5697
159 5663
165 5615
167 5614
188 5373
190 5354
214 5232
226 5030
234 4962
248 4915
254 4802
268 4789
271 4666
277 4621
298 4612
302 4457
309 4415
314 4371
315 4355
327 4277
328 4273
333 4239
357 4107
382 3945
386 3922
394 3878
397 3862
408 3843
428 3756
431 3746
432 3721
442 3696
448 3641
452 3587
455 3573
462 3550
472 3539
475 3483
479 3477
481 3470
484 3459
488 3447
490 3439
495 3421
497 3413
504 3387
505 3375
507 3367
510 3348
514 3339
516 3336
519 3315
526 3285
528 3271
529 3267
536 3257
538 3250
539 3232
542 3224
543 3218
547 3204
551 3203
555 3177
556 3175
558 3171
559 3168
563 3154
565 3141
569 3135
573 3134
574 3111
575 3110
585 3083
595 3064
599 3040
602 3029
608 3027
609 3019
611 3002
613 2994
620 2975
625 2961
631 2947
637 2932
642 2917
644 2905
648 2902
652 2895
653 2874
657 2863
665 2857
670 2833
672 2823
677 2813
683 2798
691 2786
693 2784
695 2774
697 2769
704 2746
705 2741
710 2731
714 2718
718 2717
723 2697
731 2679
738 2662
742 2653
746 2645
761 2631
771 2598
776 2595
780 2587
781 2576
792 2575
795 2569
798 2567
804 2552
807 2523
808 2521
809 2519
816 2517
819 2503
822 2494
835 2470
838 2468
839 2467
842 2460
849 2456
851 2447
852 2440
859 2419
862 2414
864 2410
868 2405
877 2403
878 2395
880 2382
881 2381
888 2369
889 2367
898 2352
903 2344
908 2343
911 2336
915 2334
929 2326
932 2302
945 2281
956 2275
966 2265
968 2250
984 2243
989 2231
994 2218
999 2200
1004 2193
1014 2180
1030 2159
1031 2157
1051 2155
1052 2133
1061 2117
1072 2104
1081 2092
1087 2085
1091 2084
1110 2075
1113 2067
1114 2058
1134 2043
1144 2035
1160 2031
1169 2030
1182 1990
1194 1978
1200 1972
1202 1970
1228 1954
1237 1947
1242 1941
1248 1936
1256 1916
1278 1913
1297 1903
1299 1890
1310 1862
1314 1858
1332 1843
1342 1840
1347 1831
1355 1827
1360 1825
1366 1824
1375 1810
1403 1789
1418 1779
1424 1777
1463 1749
1466 1747
1480 1744
1496 1729
1503 1725
1526 1719
1530 1712
1553 1702
1556 1699
1574 1694
1576 1692
1578 1689
1590 1683
1595 1680
1637 1658
1683 1644
1698 1639
1703 1634
1717 1626
1725 1623
1754 1616
1775 1607
1790 1602
1807 1601
1819 1592
1821 1591
1824 1590
1845 1584
1875 1573
1882 1571
1890 1570
1902 1566
1927 1561
1930 1559
1934 1558
1938 1557
1974 1548
1983 1546
2038 1535
2043 1534
2077 1528
2098 1523
2109 1521
2139 1517
2146 1515
2169 1514
2175 1510
2203 1506
2221 1504
2237 1503
2251 1500
2269 1498
2280 1497
2292 1496
