========= Estatisticas ========= 
Semente utilizada : 618584
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 288
Tempo PrimeiraFase(s) = 57.75
Quantidade de solucoes na segunda fase = 294
Tempo SegundaFase(s) = 7.04
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 234191
Tempo FINAL(s) =  87.66
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8217
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
41 7356
45 7272
46 7252
48 7222
50 7172
55 7077
62 6951
64 6916
72 6912
73 6763
74 6748
79 6667
84 6592
86 6563
90 6544
94 6467
96 6423
107 6292
119 6124
121 6099
129 6004
138 5895
140 5872
145 5871
147 5859
159 5663
162 5643
188 5373
190 5354
194 5330
226 5030
234 4962
260 4755
271 4666
275 4657
277 4621
289 4618
298 4474
309 4466
315 4355
317 4343
321 4316
327 4277
333 4239
355 4110
370 4080
376 4059
380 4047
382 3945
386 3922
388 3911
393 3884
394 3878
397 3862
398 3859
402 3844
407 3833
411 3798
416 3787
418 3773
425 3752
426 3719
430 3717
434 3714
435 3685
443 3657
449 3634
452 3587
455 3573
461 3546
465 3528
475 3483
477 3477
478 3476
486 3468
494 3440
496 3399
504 3367
506 3362
508 3355
515 3345
516 3340
518 3326
522 3305
526 3293
529 3267
533 3256
540 3241
549 3201
555 3186
556 3181
564 3160
565 3141
566 3138
573 3127
574 3111
582 3091
592 3071
600 3036
601 3034
611 3001
617 2991
620 2980
622 2968
624 2961
635 2949
636 2946
638 2925
645 2921
647 2901
648 2897
653 2874
657 2863
668 2859
669 2856
672 2823
687 2822
688 2802
692 2774
697 2764
707 2758
708 2753
711 2743
712 2741
714 2718
735 2705
737 2700
738 2662
742 2653
747 2643
752 2633
766 2628
771 2620
780 2594
782 2577
790 2564
797 2560
798 2557
799 2539
802 2537
805 2527
811 2520
816 2514
824 2496
825 2488
826 2486
831 2482
838 2476
842 2474
843 2466
845 2453
847 2451
851 2441
857 2425
859 2419
861 2418
864 2410
868 2403
870 2402
872 2396
880 2382
883 2378
887 2371
897 2363
898 2352
903 2344
917 2331
924 2324
927 2315
932 2303
938 2296
951 2295
956 2278
963 2267
965 2254
974 2250
975 2242
981 2227
996 2210
999 2200
1003 2199
1004 2193
1013 2189
1019 2182
1031 2157
1036 2156
1044 2147
1048 2142
1055 2130
1061 2117
1062 2116
1074 2112
1079 2095
1081 2092
1083 2091
1087 2085
1095 2082
1106 2070
1110 2069
1127 2052
1133 2047
1135 2037
1141 2033
1146 2030
1181 2004
1185 1987
1195 1977
1200 1972
1211 1962
1226 1958
1236 1955
1243 1945
1247 1942
1251 1921
1272 1900
1305 1867
1314 1858
1332 1843
1342 1835
1347 1831
1359 1822
1368 1821
1371 1813
1374 1812
1391 1805
1398 1799
1403 1789
1430 1771
1445 1769
1447 1761
1466 1747
1486 1735
1496 1729
1502 1726
1503 1725
1520 1723
1524 1717
1529 1712
1540 1710
1559 1697
1573 1690
1601 1676
1637 1658
1672 1654
1682 1647
1689 1639
1695 1635
1717 1626
1725 1623
1749 1615
1759 1612
1786 1603
1794 1600
1812 1594
1875 1573
1879 1572
1882 1571
1922 1562
1923 1561
1926 1560
1974 1548
1983 1546
2033 1542
2034 1537
2055 1533
2098 1523
2109 1521
2130 1518
2155 1515
2175 1510
2203 1506
2249 1501
2251 1500
2269 1498
2280 1497
2292 1496
