========= Estatisticas ========= 
Semente utilizada : 9631920
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 57.32
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 7.18
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 241952
Tempo FINAL(s) =  87.22
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8215
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
29 7631
30 7606
32 7558
36 7466
39 7440
41 7356
45 7272
47 7234
48 7221
50 7172
55 7077
61 7076
62 6951
64 6916
73 6763
76 6719
79 6667
84 6592
86 6563
87 6550
88 6547
89 6521
96 6423
107 6365
109 6336
113 6251
119 6124
121 6099
133 6012
138 5895
140 5872
147 5865
151 5781
152 5740
159 5663
187 5385
188 5373
190 5354
207 5284
216 5274
226 5030
234 4962
243 4900
251 4897
258 4773
271 4666
277 4621
286 4592
287 4588
296 4585
298 4474
314 4365
315 4355
322 4338
324 4308
327 4277
333 4239
345 4173
357 4108
358 4089
371 4017
376 3987
380 3973
382 3945
385 3937
386 3922
388 3911
394 3878
397 3862
398 3857
412 3817
416 3802
417 3784
421 3775
422 3738
430 3727
437 3676
441 3661
449 3622
450 3617
452 3587
455 3573
460 3552
467 3538
475 3483
477 3475
487 3437
504 3367
512 3337
527 3275
529 3267
537 3257
543 3224
558 3216
565 3141
573 3128
574 3111
590 3110
592 3061
604 3048
605 3037
610 3003
613 2996
616 2985
617 2982
621 2972
627 2962
630 2947
632 2938
634 2932
637 2929
638 2923
642 2912
646 2908
648 2895
652 2881
653 2874
657 2863
661 2853
666 2840
671 2827
672 2823
678 2822
680 2818
682 2817
686 2789
690 2778
698 2777
700 2764
701 2759
702 2757
703 2753
704 2743
713 2725
714 2718
721 2709
724 2704
726 2692
734 2690
737 2683
738 2662
742 2653
743 2651
753 2649
755 2646
757 2641
762 2634
764 2628
766 2618
770 2610
772 2600
775 2596
779 2585
781 2581
782 2577
788 2566
795 2554
797 2550
799 2549
802 2543
804 2539
807 2526
812 2517
814 2513
816 2505
817 2504
818 2501
824 2494
826 2491
828 2489
829 2484
832 2483
833 2477
835 2473
839 2463
842 2458
847 2448
849 2444
850 2442
851 2441
853 2433
858 2428
859 2419
861 2416
864 2410
870 2404
877 2394
880 2382
882 2379
884 2376
887 2375
894 2370
898 2352
903 2344
922 2329
936 2309
943 2284
956 2274
970 2263
998 2231
999 2200
1003 2197
1004 2193
1016 2186
1032 2183
1038 2169
1040 2145
1061 2117
1074 2102
1081 2092
1087 2085
1099 2073
1124 2050
1127 2045
1168 2022
1178 1994
1189 1983
1211 1966
1212 1961
1218 1960
1228 1949
1230 1942
1267 1913
1275 1908
1278 1895
1279 1893
1314 1858
1319 1855
1325 1849
1332 1843
1347 1831
1355 1825
1362 1824
1369 1815
1375 1814
1403 1789
1426 1774
1427 1773
1434 1769
1448 1760
1466 1747
1484 1739
1496 1729
1503 1725
1521 1718
1531 1713
1558 1707
1561 1696
1565 1694
1569 1693
1590 1691
1619 1671
1634 1663
1636 1661
1637 1658
1676 1644
1716 1630
1717 1626
1725 1623
1753 1614
1800 1598
1862 1584
1866 1576
1875 1573
1882 1571
1926 1560
1974 1548
1983 1546
2012 1544
2019 1539
2066 1531
2098 1523
2109 1521
2129 1519
2139 1516
2175 1510
2203 1506
2219 1504
2235 1502
2251 1500
2269 1498
2280 1497
2292 1496
