========= Estatisticas ========= 
Semente utilizada : 848612
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 56.66
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 8.41
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 227314
Tempo FINAL(s) =  87.71
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
40 7439
41 7356
45 7272
50 7172
55 7077
62 6951
64 6916
72 6780
73 6763
79 6667
84 6592
86 6563
87 6558
90 6540
91 6539
93 6465
96 6423
116 6170
119 6124
121 6099
129 6004
138 5895
140 5872
144 5865
147 5863
159 5663
162 5647
175 5531
187 5491
188 5373
190 5354
192 5344
207 5309
210 5240
215 5239
216 5223
226 5030
234 4962
244 4893
262 4891
263 4730
271 4666
277 4621
288 4611
289 4604
290 4539
306 4429
315 4355
324 4350
327 4277
331 4257
333 4239
338 4218
339 4206
343 4188
355 4109
368 4038
370 4027
380 3961
382 3945
386 3922
392 3912
394 3878
397 3862
411 3841
414 3783
420 3758
431 3752
434 3728
439 3718
440 3692
449 3608
452 3587
455 3573
461 3556
462 3549
465 3528
474 3494
475 3483
480 3469
482 3457
483 3455
493 3415
496 3405
505 3363
507 3357
518 3331
520 3309
527 3296
529 3267
540 3239
546 3233
549 3208
553 3184
555 3176
560 3165
561 3160
563 3153
565 3141
572 3123
574 3111
582 3098
585 3093
586 3081
587 3077
594 3054
604 3039
608 3013
612 3002
613 2995
622 2969
627 2961
634 2955
639 2943
641 2932
647 2920
648 2908
651 2906
652 2892
653 2874
657 2863
667 2861
672 2823
677 2812
687 2804
688 2789
695 2787
696 2772
697 2771
702 2765
703 2763
711 2761
714 2718
718 2713
730 2700
736 2694
737 2683
738 2662
741 2660
742 2653
743 2651
760 2639
764 2629
766 2623
774 2614
777 2599
779 2596
781 2594
795 2547
806 2525
811 2517
815 2509
836 2494
848 2452
853 2439
855 2430
859 2419
861 2417
864 2410
880 2382
886 2379
896 2356
898 2352
903 2344
913 2329
938 2303
940 2290
942 2286
969 2254
983 2226
986 2222
993 2214
999 2200
1002 2197
1004 2193
1016 2185
1042 2147
1047 2136
1058 2127
1061 2117
1069 2107
1081 2092
1087 2085
1095 2077
1096 2076
1115 2068
1121 2051
1138 2042
1143 2041
1145 2030
1147 2028
1159 2022
1164 2013
1171 2006
1177 2001
1190 1994
1194 1978
1207 1965
1228 1944
1246 1938
1248 1925
1265 1917
1283 1890
1297 1877
1307 1876
1314 1858
1322 1852
1332 1843
1337 1839
1347 1831
1358 1824
1365 1822
1366 1820
1403 1789
1407 1788
1416 1782
1430 1771
1436 1767
1465 1748
1466 1747
1476 1741
1496 1729
1503 1725
1547 1722
1555 1699
1568 1693
1573 1690
1585 1685
1613 1670
1626 1667
1637 1658
1698 1636
1715 1627
1717 1626
1725 1623
1755 1621
1762 1611
1789 1602
1794 1600
1813 1595
1821 1592
1875 1573
1882 1571
1904 1569
1910 1565
1915 1564
1918 1562
1932 1559
1949 1555
1974 1548
1983 1546
2025 1538
2058 1533
2070 1529
2098 1523
2109 1521
2147 1515
2165 1512
2175 1510
2203 1506
2247 1501
2251 1500
2269 1498
2280 1497
2292 1496
