========= Estatisticas ========= 
Semente utilizada : 1400071
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.95
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 56.08
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 6.53
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 220850
Tempo FINAL(s) =  85.56
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8215
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
33 7552
36 7466
41 7356
45 7272
50 7172
55 7077
62 6951
64 6916
72 6913
73 6763
79 6667
84 6592
86 6563
88 6552
90 6507
96 6423
101 6369
107 6298
109 6256
119 6124
121 6099
126 6043
133 5960
138 5895
140 5872
145 5865
158 5685
159 5663
188 5373
190 5354
208 5278
218 5270
223 5058
226 5030
234 4962
250 4835
271 4666
277 4621
288 4617
292 4533
300 4460
315 4355
327 4277
333 4239
340 4203
358 4092
368 4029
382 3945
383 3944
386 3922
394 3878
397 3862
402 3837
418 3831
422 3815
425 3730
430 3724
435 3712
441 3683
446 3623
452 3587
455 3573
475 3483
482 3476
494 3464
498 3429
506 3359
513 3340
524 3287
529 3267
539 3233
550 3195
558 3168
559 3165
565 3141
570 3138
574 3111
585 3079
601 3051
602 3037
608 3011
619 2993
624 2977
627 2968
629 2953
635 2944
643 2922
645 2918
651 2915
653 2874
657 2863
670 2832
672 2823
679 2821
683 2804
688 2792
698 2764
701 2753
704 2749
714 2718
717 2714
732 2690
733 2674
735 2673
738 2662
742 2653
749 2642
757 2633
758 2630
768 2619
769 2607
773 2601
774 2591
785 2583
786 2575
790 2568
796 2545
801 2535
806 2525
813 2523
816 2512
817 2510
824 2508
826 2490
835 2482
842 2458
852 2445
858 2432
859 2419
864 2410
879 2386
880 2382
882 2379
885 2374
895 2366
898 2352
903 2344
916 2330
920 2328
926 2312
932 2306
940 2301
947 2278
961 2272
968 2258
978 2250
979 2233
987 2232
988 2227
996 2223
999 2200
1004 2193
1007 2192
1022 2178
1029 2165
1034 2153
1040 2146
1058 2124
1061 2117
1074 2101
1081 2092
1087 2085
1090 2084
1092 2081
1094 2079
1095 2077
1102 2073
1104 2068
1115 2065
1125 2055
1128 2048
1139 2035
1146 2029
1161 2018
1170 2015
1178 2005
1186 1994
1190 1987
1198 1974
1208 1964
1225 1948
1242 1941
1246 1940
1248 1932
1256 1929
1257 1923
1273 1919
1285 1910
1287 1885
1304 1884
1311 1862
1314 1858
1332 1843
1342 1835
1347 1831
1360 1826
1363 1824
1386 1807
1403 1789
1406 1787
1410 1785
1423 1782
1428 1773
1431 1772
1435 1768
1444 1767
1459 1755
1464 1750
1466 1747
1491 1732
1496 1729
1503 1725
1510 1722
1536 1720
1539 1708
1566 1694
1593 1680
1633 1660
1637 1658
1661 1657
1673 1647
1715 1631
1717 1626
1722 1625
1725 1623
1788 1622
1789 1602
1792 1601
1820 1593
1874 1576
1875 1573
1882 1571
1923 1565
1949 1556
1974 1548
1983 1546
2048 1533
2072 1532
2088 1525
2098 1523
2109 1521
2127 1518
2175 1510
2191 1508
2203 1506
2212 1505
2233 1504
2250 1501
2251 1500
2269 1498
2280 1497
2292 1496
