========= Estatisticas ========= 
Semente utilizada : 9237414
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.68
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 288
Tempo PrimeiraFase(s) = 59.3
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 8.74
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 235525
Tempo FINAL(s) =  90.72
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8215
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
29 7637
30 7606
32 7558
36 7466
39 7433
41 7356
45 7272
49 7197
50 7172
52 7154
55 7077
62 6951
64 6916
67 6874
73 6763
76 6716
79 6667
84 6592
86 6563
87 6553
92 6544
96 6423
107 6283
115 6190
119 6124
121 6099
125 6062
138 5895
140 5872
145 5863
148 5845
151 5753
158 5706
159 5663
163 5633
188 5373
190 5354
197 5293
206 5212
226 5030
227 5027
234 4962
255 4880
266 4712
271 4666
277 4621
287 4616
292 4520
298 4480
310 4477
315 4355
317 4342
327 4277
333 4239
353 4217
357 4103
360 4077
378 3976
382 3945
386 3922
394 3878
397 3862
411 3805
416 3771
424 3737
430 3732
432 3702
433 3683
443 3659
448 3615
452 3587
455 3573
460 3566
463 3537
472 3522
475 3483
481 3476
483 3466
489 3431
496 3400
502 3393
505 3382
511 3381
517 3315
529 3267
538 3239
542 3226
548 3220
554 3180
556 3173
565 3141
570 3139
571 3130
574 3111
583 3093
593 3072
596 3049
602 3046
606 3020
611 3005
615 2991
618 2979
624 2970
627 2961
631 2953
632 2941
635 2932
642 2908
646 2903
653 2874
657 2863
662 2856
663 2849
667 2842
672 2823
676 2820
679 2806
689 2796
691 2781
694 2773
696 2763
704 2761
706 2738
712 2729
714 2718
718 2713
726 2696
732 2676
738 2662
742 2653
746 2650
750 2639
753 2634
756 2630
759 2624
767 2623
769 2610
780 2608
782 2591
783 2583
787 2578
792 2570
798 2561
799 2556
805 2546
806 2539
808 2527
811 2526
815 2519
819 2499
830 2496
834 2484
836 2481
840 2460
845 2447
859 2419
861 2418
862 2414
864 2410
873 2403
876 2392
880 2382
885 2381
886 2372
895 2361
898 2352
903 2344
919 2342
921 2317
936 2309
937 2308
939 2299
945 2283
957 2267
965 2266
971 2248
972 2247
982 2231
984 2224
999 2200
1004 2193
1026 2188
1030 2161
1045 2155
1061 2117
1073 2110
1077 2104
1079 2095
1081 2092
1087 2085
1094 2078
1114 2064
1130 2062
1142 2055
1146 2053
1149 2039
1165 2007
1189 2001
1196 1995
1204 1984
1207 1965
1212 1960
1233 1949
1248 1948
1250 1945
1259 1913
1279 1909
1280 1908
1302 1880
1309 1864
1313 1861
1314 1858
1332 1843
1340 1842
1345 1836
1347 1831
1370 1828
1378 1815
1382 1813
1383 1804
1394 1801
1395 1796
1403 1789
1428 1782
1430 1773
1433 1769
1445 1761
1466 1747
1489 1735
1496 1729
1503 1725
1518 1722
1521 1716
1533 1710
1561 1697
1569 1694
1576 1692
1616 1669
1627 1663
1637 1658
1685 1648
1692 1644
1700 1637
1701 1636
1717 1626
1725 1623
1785 1619
1790 1604
1797 1600
1803 1597
1819 1596
1838 1588
1841 1587
1857 1581
1860 1578
1875 1573
1882 1571
1914 1563
1950 1556
1952 1554
1974 1548
1983 1546
2037 1536
2048 1533
2098 1523
2109 1521
2145 1515
2165 1512
2175 1510
2200 1508
2203 1506
2219 1505
2227 1503
2251 1500
2260 1499
2269 1498
2280 1497
2292 1496
