========= Estatisticas ========= 
Semente utilizada : 1471387
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  166
Quantidade de solucoes na primeira fase = 296
Tempo PrimeiraFase(s) = 60.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.92
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 250188
Tempo FINAL(s) =  92.18
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8214
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
40 7421
41 7356
45 7272
48 7212
50 7172
55 7077
62 6951
64 6916
72 6897
73 6763
75 6732
76 6720
79 6667
84 6592
86 6563
88 6557
91 6525
93 6471
96 6423
119 6124
121 6099
122 6087
138 5895
140 5872
145 5863
155 5709
159 5663
175 5580
188 5373
190 5354
212 5242
216 5237
218 5143
226 5030
230 5001
234 4962
242 4907
252 4820
258 4816
259 4792
270 4697
271 4666
277 4621
289 4620
290 4563
293 4509
297 4506
309 4465
312 4435
313 4393
315 4355
327 4277
329 4267
333 4239
350 4145
354 4138
356 4101
369 4099
374 4028
381 3954
382 3945
386 3922
394 3878
397 3862
407 3830
418 3763
424 3727
427 3726
430 3723
431 3697
441 3649
452 3587
455 3573
468 3515
473 3495
475 3483
479 3478
482 3472
483 3454
495 3425
503 3421
508 3366
512 3342
519 3315
521 3300
529 3267
532 3257
551 3190
560 3159
565 3141
571 3133
574 3111
584 3095
590 3089
598 3062
601 3032
612 3012
616 2994
622 2967
637 2949
641 2910
650 2905
652 2897
653 2874
655 2872
657 2863
662 2860
669 2831
672 2823
678 2817
679 2811
683 2805
684 2797
686 2788
689 2786
691 2776
692 2774
695 2770
698 2766
703 2748
707 2742
712 2729
714 2718
717 2711
719 2708
727 2688
732 2677
735 2673
737 2670
738 2662
740 2658
741 2656
742 2653
749 2639
757 2629
762 2619
766 2611
772 2609
778 2600
781 2595
784 2570
791 2555
799 2539
808 2521
814 2517
817 2507
821 2505
827 2496
830 2485
843 2456
853 2441
854 2439
859 2419
860 2418
863 2415
864 2410
875 2405
880 2382
894 2380
897 2362
898 2352
903 2344
921 2327
930 2307
939 2292
943 2284
947 2280
968 2269
972 2265
976 2257
979 2242
980 2238
988 2227
990 2223
996 2210
999 2200
1003 2195
1004 2193
1012 2187
1019 2186
1022 2174
1026 2173
1028 2163
1032 2156
1046 2142
1052 2132
1056 2125
1061 2117
1065 2112
1072 2107
1081 2092
1087 2085
1094 2080
1102 2072
1107 2065
1113 2059
1124 2051
1130 2042
1145 2036
1151 2021
1158 2019
1165 2018
1179 2007
1180 1994
1185 1987
1189 1983
1200 1979
1201 1971
1223 1949
1231 1947
1235 1946
1247 1943
1249 1941
1250 1936
1253 1931
1254 1929
1256 1918
1279 1913
1288 1909
1290 1903
1295 1895
1313 1877
1314 1858
1325 1855
1326 1848
1332 1843
1347 1831
1363 1820
1393 1797
1403 1789
1432 1777
1437 1768
1444 1764
1466 1747
1491 1733
1496 1729
1503 1725
1553 1719
1555 1717
1558 1698
1559 1697
1567 1693
1582 1688
1601 1678
1637 1658
1647 1656
1648 1654
1652 1653
1677 1642
1717 1626
1725 1623
1736 1620
1764 1617
1787 1616
1798 1602
1805 1599
1806 1596
1862 1594
1867 1581
1874 1575
1875 1573
1882 1571
1903 1569
1922 1561
1927 1560
1974 1548
1983 1546
2038 1535
2043 1534
2065 1530
2098 1523
2109 1521
2142 1517
2173 1512
2175 1510
2203 1506
2216 1505
2235 1502
2251 1500
2269 1498
2280 1497
2292 1496
