========= Estatisticas ========= 
Semente utilizada : 5402520
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 57.27
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 7.08
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 232904
Tempo FINAL(s) =  87.22
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
38 7437
41 7356
45 7272
48 7212
50 7172
53 7145
55 7077
62 6951
64 6916
72 6905
73 6763
79 6667
84 6592
86 6563
88 6556
89 6550
90 6508
96 6423
119 6124
121 6099
122 6087
135 6061
138 5895
140 5872
145 5853
158 5695
159 5663
161 5656
173 5594
185 5413
188 5373
190 5354
225 5042
226 5030
233 5015
234 4962
258 4844
263 4738
269 4726
271 4666
277 4621
284 4610
288 4604
289 4591
290 4574
295 4525
296 4488
315 4355
325 4290
327 4277
333 4239
350 4155
354 4135
358 4108
373 4094
379 4028
382 3945
386 3922
389 3911
392 3889
394 3878
397 3862
412 3840
422 3807
423 3733
429 3725
430 3712
432 3698
441 3677
448 3607
452 3587
455 3573
462 3550
466 3535
467 3521
470 3515
475 3483
477 3478
479 3470
480 3465
482 3455
486 3448
488 3442
492 3422
498 3407
504 3403
506 3367
509 3351
517 3325
519 3322
525 3291
529 3267
539 3256
540 3246
541 3227
551 3202
552 3201
560 3177
565 3141
572 3134
573 3128
574 3111
582 3097
589 3072
597 3071
599 3069
600 3042
603 3037
604 3023
609 3018
614 3005
615 2994
618 2979
624 2963
633 2945
636 2929
638 2924
642 2919
643 2908
645 2902
651 2900
653 2874
657 2863
666 2839
670 2833
672 2823
678 2816
679 2811
680 2803
686 2797
688 2783
702 2771
710 2763
714 2718
718 2715
730 2699
736 2695
738 2662
742 2653
770 2625
777 2587
786 2578
788 2571
789 2569
793 2559
802 2533
808 2526
815 2507
822 2495
832 2474
836 2471
847 2464
852 2463
858 2440
859 2419
864 2410
872 2396
880 2382
885 2374
895 2367
898 2352
903 2344
911 2343
927 2325
937 2320
939 2291
948 2287
954 2275
959 2272
972 2268
979 2242
987 2218
999 2200
1004 2193
1026 2168
1031 2164
1036 2151
1041 2149
1043 2143
1055 2131
1057 2125
1061 2117
1080 2112
1081 2092
1086 2091
1087 2085
1098 2074
1112 2065
1116 2057
1136 2048
1137 2042
1145 2040
1164 2024
1168 2020
1169 2015
1170 2014
1174 2008
1175 2006
1187 1990
1189 1983
1199 1981
1209 1963
1211 1961
1218 1958
1219 1953
1233 1950
1243 1945
1256 1932
1286 1886
1309 1863
1311 1861
1314 1858
1332 1843
1347 1831
1360 1826
1366 1817
1379 1811
1387 1806
1403 1789
1408 1788
1421 1777
1425 1775
1434 1772
1445 1761
1461 1753
1466 1747
1486 1735
1496 1729
1503 1725
1516 1722
1517 1719
1523 1715
1536 1709
1553 1700
1559 1697
1605 1675
1618 1670
1633 1661
1637 1658
1657 1652
1677 1642
1707 1630
1717 1626
1725 1623
1746 1616
1774 1607
1794 1600
1832 1591
1836 1586
1875 1573
1882 1571
1928 1563
1942 1557
1974 1548
1983 1546
2043 1534
2076 1528
2098 1523
2109 1521
2126 1519
2171 1511
2175 1510
2199 1508
2203 1506
2223 1505
2233 1503
2251 1500
2269 1498
2280 1497
2292 1496
