========= Estatisticas ========= 
Semente utilizada : 3830727
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 56.37
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 8.42
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 227254
Tempo FINAL(s) =  87.69
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
25 7733
26 7706
30 7606
32 7558
36 7466
41 7356
44 7300
45 7272
50 7172
55 7077
62 6951
64 6916
68 6892
72 6874
73 6763
79 6667
84 6592
86 6563
89 6524
96 6423
119 6124
121 6099
130 5991
138 5895
140 5872
144 5861
145 5858
159 5663
166 5601
188 5373
190 5354
191 5348
218 5261
225 5248
226 5030
230 4996
234 4962
247 4867
259 4800
260 4799
261 4750
271 4666
277 4621
291 4613
292 4516
296 4502
315 4355
321 4338
327 4277
331 4262
333 4239
357 4111
359 4083
378 3976
382 3945
386 3922
394 3878
397 3862
415 3777
427 3776
430 3712
438 3703
442 3645
450 3623
452 3587
455 3573
464 3542
475 3483
482 3476
483 3460
495 3424
496 3410
504 3368
506 3359
510 3344
514 3336
515 3334
518 3312
521 3305
522 3303
524 3301
529 3267
535 3253
536 3250
538 3241
542 3229
545 3225
548 3207
549 3201
555 3187
556 3185
560 3175
563 3148
565 3141
573 3136
574 3111
580 3094
589 3083
590 3079
595 3067
596 3058
602 3056
604 3039
605 3028
609 3012
614 2991
616 2985
626 2960
635 2941
641 2924
642 2907
646 2900
653 2874
657 2863
670 2855
672 2823
680 2803
686 2798
689 2797
691 2781
695 2769
700 2762
704 2743
708 2741
709 2735
714 2718
719 2714
733 2702
736 2675
738 2662
742 2653
752 2636
757 2623
769 2619
772 2595
777 2590
778 2586
782 2574
788 2566
794 2560
800 2537
808 2523
819 2522
820 2511
822 2495
830 2494
831 2476
833 2474
835 2473
842 2462
850 2452
859 2419
861 2416
864 2410
871 2398
880 2382
882 2379
892 2362
898 2352
903 2344
917 2329
922 2317
934 2300
950 2296
959 2281
963 2279
971 2245
989 2215
997 2206
999 2200
1003 2195
1004 2193
1013 2190
1018 2181
1037 2171
1041 2146
1061 2117
1072 2113
1081 2092
1087 2085
1101 2072
1108 2064
1111 2061
1115 2059
1127 2054
1140 2038
1148 2034
1153 2019
1165 2013
1171 2001
1192 1980
1204 1979
1206 1972
1234 1965
1252 1961
1257 1949
1268 1922
1275 1917
1299 1874
1314 1858
1332 1843
1347 1831
1357 1827
1361 1822
1379 1807
1400 1792
1403 1789
1422 1779
1428 1778
1449 1767
1454 1756
1466 1747
1473 1745
1479 1741
1482 1740
1496 1729
1503 1725
1510 1722
1521 1719
1539 1709
1571 1691
1583 1685
1595 1679
1628 1665
1637 1658
1667 1652
1685 1639
1716 1629
1717 1626
1725 1623
1746 1619
1765 1614
1787 1603
1797 1599
1801 1598
1813 1594
1820 1593
1844 1584
1858 1581
1866 1577
1875 1573
1882 1571
1886 1570
1922 1561
1930 1559
1938 1557
1974 1548
1983 1546
1993 1544
2025 1540
2033 1536
2056 1532
2098 1523
2109 1521
2135 1517
2175 1510
2196 1507
2203 1506
2219 1505
2251 1500
2269 1498
2280 1497
2292 1496
