========= Estatisticas ========= 
Semente utilizada : 7557111
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 56.65
Quantidade de solucoes na segunda fase = 275
Tempo SegundaFase(s) = 7.97
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 221464
Tempo FINAL(s) =  87.28
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
9 8180
10 8146
12 8086
13 8057
15 8023
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
38 7438
41 7356
45 7272
50 7172
51 7158
55 7077
62 6951
64 6916
73 6763
79 6667
81 6641
84 6592
86 6563
88 6556
94 6458
96 6423
119 6124
121 6099
126 6040
138 5895
140 5872
145 5842
154 5724
159 5663
170 5571
188 5373
190 5354
196 5315
209 5186
223 5130
226 5030
227 5024
230 5011
234 4962
243 4946
267 4747
271 4666
277 4621
287 4617
297 4486
315 4355
326 4312
327 4277
333 4239
338 4219
347 4209
362 4190
368 4029
380 3980
382 3945
386 3922
392 3889
394 3878
397 3862
398 3857
418 3826
423 3768
424 3728
427 3719
431 3693
441 3658
452 3587
455 3573
468 3569
470 3554
471 3527
473 3492
475 3483
477 3477
480 3475
490 3426
492 3416
498 3392
504 3367
508 3363
512 3341
520 3304
525 3298
529 3267
532 3257
543 3218
556 3175
565 3141
572 3132
574 3111
581 3106
591 3077
594 3051
601 3038
602 3028
607 3012
612 2999
621 2981
622 2968
627 2965
629 2946
637 2930
639 2919
647 2910
648 2896
649 2895
653 2874
657 2863
663 2862
665 2852
667 2843
672 2823
679 2813
682 2809
686 2796
687 2788
693 2782
696 2777
699 2760
701 2757
703 2750
707 2736
709 2735
711 2733
714 2718
720 2714
722 2706
723 2698
725 2695
726 2692
732 2678
736 2670
738 2662
740 2660
741 2657
742 2653
744 2652
748 2648
750 2641
752 2634
755 2627
757 2625
764 2609
774 2599
776 2589
781 2583
782 2575
796 2549
804 2536
807 2525
813 2518
816 2505
820 2500
821 2495
830 2491
835 2474
840 2469
844 2454
859 2419
864 2410
879 2394
880 2382
886 2377
887 2375
897 2373
898 2352
903 2344
915 2341
927 2340
931 2309
934 2298
937 2294
955 2267
957 2263
971 2260
981 2251
982 2229
993 2218
998 2209
999 2200
1003 2195
1004 2193
1015 2182
1033 2174
1035 2170
1037 2150
1050 2134
1061 2117
1062 2116
1066 2112
1081 2092
1087 2085
1098 2075
1135 2062
1136 2036
1144 2028
1168 2018
1201 1971
1210 1962
1224 1954
1246 1951
1272 1913
1279 1894
1284 1889
1290 1883
1292 1880
1304 1872
1314 1858
1332 1843
1345 1838
1347 1831
1361 1823
1375 1816
1391 1802
1403 1789
1417 1784
1421 1778
1432 1777
1433 1769
1464 1749
1466 1747
1476 1741
1486 1738
1496 1729
1503 1725
1552 1721
1554 1711
1557 1699
1561 1697
1569 1693
1572 1691
1620 1681
1630 1664
1637 1658
1692 1636
1717 1626
1725 1623
1803 1597
1826 1590
1847 1583
1875 1573
1882 1571
1930 1559
1974 1548
1983 1546
1988 1545
2035 1542
2056 1532
2098 1523
2109 1521
2132 1520
2139 1516
2174 1511
2175 1510
2194 1509
2203 1506
2235 1502
2251 1500
2269 1498
2280 1497
2292 1496
