========= Estatisticas ========= 
Semente utilizada : 5225695
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 21.34
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 56.25
Quantidade de solucoes na segunda fase = 291
Tempo SegundaFase(s) = 7.13
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 235208
Tempo FINAL(s) =  84.72
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8217
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
39 7442
41 7356
45 7272
49 7230
50 7172
51 7158
55 7077
58 7023
61 6999
62 6951
64 6916
68 6908
72 6907
73 6763
75 6732
79 6667
84 6592
86 6563
88 6558
89 6549
90 6547
96 6423
98 6401
119 6124
121 6099
126 6047
138 5895
140 5872
143 5869
148 5839
151 5754
154 5748
159 5663
176 5552
188 5373
190 5354
191 5345
201 5281
209 5274
215 5252
226 5030
231 5027
232 5002
233 4985
234 4962
237 4941
240 4921
247 4896
259 4767
271 4666
277 4621
287 4618
290 4538
312 4453
315 4355
321 4317
324 4298
327 4277
333 4239
352 4129
355 4108
357 4102
360 4080
372 4040
375 4002
377 3981
382 3945
386 3922
387 3918
394 3878
397 3862
411 3859
412 3836
416 3768
424 3756
430 3751
434 3730
435 3700
436 3687
440 3660
447 3624
452 3587
455 3573
465 3528
475 3483
478 3478
483 3474
492 3466
494 3442
495 3418
496 3413
498 3392
500 3384
502 3382
506 3376
507 3366
512 3364
517 3342
523 3291
529 3267
532 3257
537 3251
540 3238
547 3204
554 3184
558 3178
565 3141
574 3111
588 3083
589 3068
600 3050
604 3046
606 3039
607 3013
609 3006
610 3003
623 2997
624 2982
625 2976
626 2958
630 2947
642 2915
644 2909
649 2907
653 2874
657 2863
666 2839
672 2823
682 2799
690 2779
696 2764
700 2760
703 2749
714 2718
716 2717
723 2697
736 2694
738 2662
742 2653
753 2642
758 2623
770 2608
787 2563
796 2560
803 2545
805 2538
811 2515
832 2473
838 2470
851 2452
859 2419
861 2416
864 2410
867 2409
871 2398
877 2392
880 2382
887 2381
889 2367
897 2364
898 2352
903 2344
913 2334
922 2332
923 2322
925 2321
931 2312
935 2300
944 2291
947 2287
951 2272
973 2267
974 2246
985 2231
987 2225
989 2215
999 2200
1004 2193
1023 2182
1030 2162
1034 2153
1039 2147
1047 2137
1061 2117
1069 2107
1081 2092
1082 2091
1087 2085
1090 2082
1103 2069
1123 2067
1124 2063
1129 2051
1144 2041
1145 2038
1149 2029
1152 2025
1166 2013
1168 2010
1176 2008
1180 2000
1188 1984
1193 1979
1199 1973
1201 1971
1211 1961
1230 1950
1251 1942
1253 1923
1280 1897
1307 1865
1314 1858
1332 1843
1336 1842
1347 1831
1360 1823
1365 1818
1373 1817
1374 1815
1382 1808
1400 1798
1403 1789
1429 1778
1463 1754
1466 1747
1479 1745
1494 1733
1496 1729
1503 1725
1510 1723
1567 1719
1568 1693
1575 1690
1586 1684
1613 1674
1637 1658
1676 1644
1691 1639
1717 1626
1725 1623
1731 1621
1759 1616
1803 1597
1816 1593
1839 1587
1842 1584
1863 1582
1875 1573
1882 1571
1904 1566
1910 1564
1926 1560
1936 1558
1974 1548
1983 1546
2008 1543
2038 1535
2070 1529
2098 1523
2109 1521
2145 1519
2147 1515
2151 1514
2158 1513
2175 1510
2189 1508
2203 1506
2220 1504
2251 1500
2261 1499
2269 1498
2280 1497
2292 1496
