========= Estatisticas ========= 
Semente utilizada : 1761253
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 56.8
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 8.26
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 223618
Tempo FINAL(s) =  87.8
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
9 8180
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
30 7606
32 7558
36 7466
39 7429
41 7356
45 7272
48 7212
50 7172
55 7077
62 6951
64 6916
72 6902
73 6763
74 6747
77 6729
79 6667
84 6592
86 6563
89 6541
91 6496
96 6423
108 6310
119 6124
121 6099
130 6064
138 5895
140 5872
146 5866
147 5860
159 5663
188 5373
190 5354
215 5250
226 5030
234 4962
238 4940
247 4858
259 4767
261 4750
271 4666
277 4621
281 4598
287 4592
288 4585
293 4570
295 4497
315 4355
325 4290
327 4277
333 4239
346 4176
358 4106
359 4088
378 3996
382 3945
386 3922
390 3900
394 3878
397 3862
418 3822
424 3729
430 3701
451 3592
452 3587
455 3573
464 3534
465 3530
475 3483
477 3478
478 3475
480 3463
483 3455
491 3421
501 3394
502 3380
519 3315
527 3293
529 3267
534 3256
547 3243
549 3197
553 3184
565 3141
571 3134
572 3133
573 3128
574 3111
583 3084
590 3074
593 3054
601 3049
602 3040
607 3038
608 3009
614 2993
616 2986
630 2956
635 2953
637 2939
638 2921
644 2913
650 2907
653 2874
657 2863
663 2859
665 2853
666 2848
669 2835
672 2823
675 2817
680 2806
692 2775
699 2757
700 2756
701 2753
714 2718
729 2683
738 2662
742 2653
746 2648
752 2637
753 2631
765 2609
781 2595
782 2574
787 2567
789 2562
791 2555
801 2543
808 2521
813 2518
814 2509
820 2506
828 2488
830 2480
834 2472
835 2470
838 2464
849 2442
857 2434
859 2419
860 2418
863 2415
864 2410
880 2382
892 2369
898 2352
903 2344
921 2323
930 2318
931 2307
934 2306
949 2281
957 2263
964 2261
969 2258
977 2238
981 2227
989 2219
992 2216
994 2211
999 2200
1004 2193
1015 2181
1020 2179
1021 2176
1024 2175
1026 2174
1034 2157
1039 2150
1041 2147
1044 2141
1047 2139
1057 2138
1059 2130
1061 2117
1072 2105
1081 2092
1087 2085
1102 2074
1112 2070
1120 2060
1128 2052
1133 2040
1141 2036
1145 2030
1146 2029
1158 2014
1170 2005
1185 1987
1194 1978
1203 1970
1209 1963
1218 1961
1242 1947
1245 1940
1246 1933
1254 1927
1266 1906
1282 1893
1299 1881
1301 1876
1313 1862
1314 1858
1324 1850
1332 1843
1342 1839
1347 1831
1381 1821
1383 1804
1403 1789
1416 1782
1426 1777
1439 1766
1466 1747
1488 1737
1496 1729
1503 1725
1509 1723
1537 1721
1540 1719
1543 1711
1547 1704
1567 1694
1568 1693
1577 1688
1605 1677
1629 1665
1631 1661
1637 1658
1664 1648
1677 1642
1717 1626
1725 1623
1737 1619
1751 1615
1779 1605
1797 1599
1813 1594
1846 1588
1874 1579
1875 1573
1882 1571
1906 1565
1915 1563
1969 1552
1974 1548
1983 1546
1993 1544
2005 1542
2057 1532
2097 1529
2098 1523
2109 1521
2121 1519
2175 1510
2194 1508
2203 1506
2228 1503
2251 1500
2269 1498
2280 1497
2292 1496
