========= Estatisticas ========= 
Semente utilizada : 351866
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 58.21
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 8.9
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 238369
Tempo FINAL(s) =  89.76
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
27 7681
30 7606
32 7558
36 7466
41 7356
45 7272
46 7252
48 7214
50 7172
55 7077
62 6951
64 6916
70 6815
73 6763
78 6727
79 6667
84 6592
86 6563
88 6558
89 6557
91 6497
96 6423
100 6383
105 6311
110 6241
119 6124
121 6099
129 6010
138 5895
140 5872
144 5854
147 5829
154 5720
159 5663
168 5580
179 5519
187 5383
188 5373
189 5364
190 5354
215 5200
221 5195
226 5030
233 4985
234 4962
241 4955
253 4813
260 4795
268 4793
271 4666
277 4621
287 4607
295 4515
298 4487
300 4464
307 4432
315 4355
321 4327
327 4277
333 4239
339 4217
356 4101
381 3954
382 3945
386 3922
394 3878
397 3862
410 3798
415 3784
426 3751
430 3747
431 3704
439 3659
444 3655
445 3628
452 3587
455 3573
461 3563
463 3560
465 3537
469 3519
471 3508
475 3483
478 3477
483 3451
493 3429
496 3420
500 3388
502 3385
504 3383
506 3366
511 3343
512 3338
515 3323
518 3316
524 3290
525 3285
528 3275
529 3267
535 3249
542 3226
543 3218
546 3208
548 3204
553 3186
560 3174
562 3155
565 3141
568 3131
573 3129
574 3111
582 3110
584 3098
587 3092
589 3067
595 3058
600 3037
606 3018
611 3006
615 2999
619 2992
621 2981
625 2976
629 2946
634 2936
639 2916
642 2909
645 2904
647 2903
650 2900
653 2874
657 2863
662 2850
663 2847
671 2827
672 2823
675 2816
682 2802
691 2779
696 2775
699 2764
703 2748
705 2746
711 2730
714 2718
724 2702
725 2694
728 2689
737 2685
738 2662
742 2653
745 2647
746 2646
751 2644
758 2640
760 2638
762 2623
770 2621
773 2595
774 2589
787 2576
789 2559
802 2533
808 2527
815 2517
816 2512
821 2502
826 2488
831 2478
837 2477
842 2463
846 2449
857 2423
859 2419
860 2418
863 2414
864 2410
877 2407
879 2405
880 2382
884 2376
888 2369
897 2354
898 2352
903 2344
928 2310
939 2304
948 2299
953 2269
979 2234
999 2200
1003 2198
1004 2193
1039 2178
1044 2172
1047 2142
1054 2128
1056 2127
1061 2117
1070 2113
1076 2109
1081 2092
1087 2085
1107 2066
1145 2053
1156 2044
1157 2029
1158 2018
1164 2008
1196 1976
1215 1963
1241 1960
1242 1938
1277 1916
1278 1894
1290 1882
1310 1865
1311 1861
1314 1858
1322 1855
1332 1843
1342 1835
1347 1831
1357 1824
1364 1819
1393 1801
1396 1797
1403 1789
1410 1785
1431 1783
1434 1772
1442 1763
1454 1755
1458 1753
1466 1747
1496 1729
1503 1725
1507 1723
1509 1722
1520 1717
1523 1715
1547 1704
1563 1695
1569 1694
1601 1688
1602 1676
1623 1667
1634 1662
1637 1658
1646 1656
1673 1648
1697 1634
1714 1629
1717 1626
1725 1623
1748 1622
1755 1613
1778 1606
1812 1594
1824 1592
1851 1582
1872 1574
1875 1573
1882 1571
1947 1555
1974 1548
1983 1546
2026 1540
2074 1537
2077 1531
2083 1528
2098 1523
2109 1521
2131 1518
2159 1517
2175 1510
2190 1508
2203 1506
2232 1503
2239 1502
2251 1500
2265 1499
2269 1498
2280 1497
2292 1496
