========= Estatisticas ========= 
Semente utilizada : 7308462
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 295
Tempo PrimeiraFase(s) = 59.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.13
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 259484
Tempo FINAL(s) =  91.12
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
8 8215
10 8146
12 8086
13 8057
17 7945
22 7810
24 7759
26 7706
30 7606
32 7558
36 7466
38 7437
41 7356
45 7272
48 7213
50 7172
55 7077
62 6951
64 6916
72 6897
73 6763
79 6667
84 6592
86 6563
87 6553
94 6451
96 6423
112 6273
119 6124
121 6099
122 6098
138 5895
140 5872
144 5856
154 5746
159 5663
183 5427
188 5373
190 5354
198 5331
219 5258
226 5030
234 4962
238 4937
254 4808
257 4799
270 4699
271 4666
277 4621
287 4617
291 4556
292 4516
298 4479
311 4406
313 4373
315 4355
321 4316
327 4277
333 4239
342 4219
350 4170
354 4138
356 4101
367 4035
382 3945
386 3922
393 3917
394 3878
397 3862
412 3787
415 3774
420 3747
431 3745
432 3699
434 3683
441 3655
444 3641
452 3587
455 3573
475 3483
478 3477
489 3469
490 3426
498 3415
510 3344
514 3328
517 3315
527 3279
529 3267
535 3257
540 3240
542 3222
562 3153
565 3141
573 3136
574 3111
593 3056
601 3044
608 3020
613 3015
616 2985
628 2955
634 2954
636 2946
637 2923
644 2921
649 2910
650 2885
653 2874
657 2863
668 2851
671 2848
672 2823
682 2821
683 2799
686 2798
688 2783
695 2772
697 2761
706 2749
707 2745
711 2740
712 2726
714 2718
723 2714
726 2697
727 2693
732 2684
737 2675
738 2662
742 2653
752 2644
754 2640
756 2630
760 2620
765 2616
773 2604
775 2596
778 2588
783 2571
790 2568
792 2565
793 2558
795 2547
800 2541
805 2534
816 2532
818 2519
822 2498
825 2492
841 2463
845 2457
854 2450
858 2425
863 2414
864 2410
877 2388
880 2382
893 2379
898 2352
903 2344
925 2314
926 2312
930 2305
934 2301
944 2297
946 2288
953 2278
955 2276
960 2272
961 2257
971 2253
975 2238
991 2227
994 2208
999 2200
1004 2193
1013 2186
1021 2182
1022 2180
1032 2171
1034 2153
1040 2146
1047 2141
1053 2131
1061 2117
1069 2110
1075 2101
1080 2096
1084 2090
1086 2088
1087 2085
1095 2077
1096 2076
1102 2074
1115 2063
1116 2061
1122 2050
1132 2043
1141 2039
1147 2031
1148 2028
1150 2022
1163 2019
1168 2017
1178 1995
1187 1994
1193 1979
1209 1963
1220 1962
1239 1953
1243 1940
1253 1938
1258 1937
1260 1933
1269 1932
1271 1926
1275 1923
1283 1898
1286 1887
1309 1881
1312 1860
1314 1858
1331 1849
1332 1843
1334 1842
1347 1831
1356 1828
1362 1827
1367 1816
1385 1810
1403 1789
1412 1785
1419 1781
1422 1777
1424 1775
1434 1774
1441 1772
1446 1761
1461 1757
1466 1747
1488 1739
1496 1729
1503 1725
1508 1724
1522 1720
1525 1714
1546 1705
1571 1691
1625 1664
1631 1661
1637 1658
1656 1655
1667 1646
1680 1643
1684 1642
1708 1635
1717 1626
1725 1623
1736 1621
1756 1614
1763 1611
1799 1599
1835 1588
1861 1586
1866 1578
1875 1573
1882 1571
1928 1567
1931 1565
1935 1563
1944 1556
1974 1548
1982 1547
1983 1546
2038 1535
2077 1532
2082 1529
2098 1523
2109 1521
2145 1515
2151 1514
2175 1510
2196 1507
2203 1506
2219 1504
2229 1503
2251 1500
2268 1499
2269 1498
2280 1497
2292 1496
