========= Estatisticas ========= 
Semente utilizada : 5366012
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.68
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 296
Tempo PrimeiraFase(s) = 59.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.85
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 270646
Tempo FINAL(s) =  90.65
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
9 8180
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
28 7658
30 7606
32 7558
36 7466
39 7442
41 7356
45 7272
46 7259
50 7172
55 7077
62 6951
64 6916
72 6891
73 6763
79 6667
84 6592
86 6563
89 6558
90 6507
96 6423
109 6405
113 6371
114 6202
119 6124
121 6099
125 6071
127 6035
138 5895
140 5872
147 5865
150 5855
152 5774
159 5663
188 5373
190 5354
200 5267
205 5240
215 5191
217 5179
226 5030
233 5003
234 4962
260 4953
263 4796
268 4709
271 4666
277 4621
289 4615
301 4453
315 4355
318 4354
320 4328
327 4277
333 4239
349 4161
359 4150
362 4085
363 4059
378 4030
381 3958
382 3945
386 3922
387 3920
390 3917
392 3891
405 3840
410 3813
412 3812
413 3811
414 3804
418 3792
419 3790
423 3774
424 3748
429 3702
432 3698
433 3694
442 3670
444 3634
452 3587
455 3573
462 3571
466 3559
467 3550
472 3532
474 3510
475 3483
478 3478
484 3462
487 3440
489 3431
498 3405
502 3404
508 3351
512 3337
520 3319
529 3267
536 3252
544 3224
559 3213
562 3189
565 3141
568 3131
571 3129
573 3123
574 3111
580 3093
594 3075
602 3039
604 3026
611 3002
615 2996
627 2971
628 2962
632 2955
640 2943
641 2940
645 2932
647 2923
650 2884
653 2874
657 2863
670 2857
672 2823
674 2822
678 2815
681 2813
683 2804
692 2782
693 2773
697 2769
698 2761
704 2743
714 2718
721 2702
725 2697
727 2688
737 2675
738 2662
742 2653
754 2650
762 2629
767 2610
770 2605
779 2598
782 2575
786 2570
789 2568
790 2559
796 2547
800 2537
814 2535
815 2507
826 2491
828 2484
839 2463
842 2461
846 2449
849 2439
861 2416
864 2410
874 2395
880 2382
891 2381
892 2362
895 2357
898 2352
903 2344
911 2336
915 2328
920 2321
927 2318
932 2301
939 2293
942 2286
950 2274
955 2270
959 2264
968 2250
972 2246
978 2240
982 2236
984 2231
999 2200
1004 2193
1016 2184
1024 2172
1027 2171
1029 2163
1037 2157
1039 2154
1048 2150
1052 2138
1057 2127
1061 2117
1073 2102
1081 2092
1086 2090
1087 2085
1098 2074
1101 2071
1110 2064
1113 2060
1134 2051
1147 2048
1150 2042
1151 2029
1174 2016
1182 2014
1193 1979
1196 1977
1213 1959
1216 1956
1231 1953
1239 1949
1246 1944
1256 1929
1274 1920
1275 1919
1279 1915
1282 1906
1289 1901
1292 1893
1302 1872
1311 1866
1314 1858
1332 1843
1334 1842
1347 1831
1367 1820
1383 1817
1387 1807
1403 1789
1418 1779
1423 1778
1453 1757
1458 1756
1466 1747
1483 1737
1494 1733
1496 1729
1503 1725
1520 1722
1542 1718
1547 1706
1552 1701
1568 1693
1573 1691
1578 1689
1612 1671
1637 1658
1675 1643
1701 1636
1717 1626
1725 1623
1741 1622
1743 1620
1746 1617
1777 1615
1790 1607
1791 1602
1800 1598
1829 1594
1836 1591
1875 1573
1882 1571
1946 1555
1970 1549
1974 1548
1983 1546
2018 1539
2055 1532
2098 1523
2109 1521
2139 1516
2175 1510
2193 1509
2196 1507
2203 1506
2247 1501
2251 1500
2268 1499
2269 1498
2280 1497
2292 1496
