========= Estatisticas ========= 
Semente utilizada : 8390065
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 22.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  167
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 57.39
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.31
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 244100
Tempo FINAL(s) =  87.4
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
9 8186
10 8146
12 8086
13 8057
15 8053
17 7945
22 7810
26 7706
27 7683
28 7659
30 7606
32 7558
33 7535
36 7466
38 7432
41 7356
45 7272
47 7232
49 7220
50 7172
53 7124
55 7077
62 6951
64 6916
66 6886
72 6877
73 6763
76 6716
79 6667
84 6592
86 6563
89 6545
93 6465
96 6423
102 6356
106 6336
119 6124
121 6099
130 5995
134 5947
138 5895
140 5872
145 5855
149 5773
159 5663
188 5373
190 5354
201 5264
220 5253
221 5207
222 5168
226 5030
233 4996
234 4962
241 4931
255 4909
256 4789
271 4666
277 4621
289 4615
293 4509
309 4503
312 4453
314 4381
315 4355
316 4354
327 4277
333 4239
344 4190
352 4145
353 4135
356 4105
361 4074
382 3945
386 3922
390 3920
392 3889
394 3878
397 3862
407 3859
411 3796
413 3788
417 3778
422 3744
426 3717
430 3714
434 3688
444 3638
450 3609
452 3587
455 3573
461 3548
463 3537
469 3511
475 3483
476 3479
477 3477
479 3476
481 3474
484 3469
492 3465
497 3396
500 3388
507 3366
510 3355
514 3342
516 3322
520 3315
526 3298
529 3267
536 3250
537 3242
545 3228
554 3219
560 3169
565 3141
568 3131
574 3111
583 3108
584 3083
590 3065
594 3057
602 3052
603 3047
604 3029
610 3019
612 3014
614 2991
618 2990
621 2988
627 2952
637 2926
644 2922
646 2919
648 2898
653 2874
657 2863
664 2851
671 2832
672 2823
675 2817
681 2812
690 2810
694 2790
700 2760
707 2748
712 2728
714 2718
728 2716
736 2693
738 2662
742 2653
746 2647
757 2629
761 2618
769 2612
771 2602
775 2596
777 2595
780 2588
783 2587
784 2585
787 2563
793 2558
797 2546
798 2542
806 2530
809 2521
810 2517
814 2516
817 2514
818 2509
820 2499
833 2480
834 2475
835 2468
842 2460
843 2457
851 2451
852 2437
861 2416
864 2410
878 2386
880 2382
886 2372
893 2367
898 2352
903 2344
922 2323
924 2321
926 2320
930 2318
938 2315
940 2296
943 2295
944 2293
956 2273
958 2263
970 2259
976 2244
990 2234
996 2223
999 2200
1003 2195
1004 2193
1011 2187
1014 2181
1023 2178
1029 2176
1035 2171
1036 2155
1037 2150
1038 2149
1060 2126
1061 2117
1072 2104
1081 2092
1087 2085
1093 2082
1109 2064
1142 2038
1157 2034
1181 1991
1187 1986
1196 1976
1212 1961
1218 1960
1228 1952
1232 1945
1259 1937
1260 1936
1275 1897
1288 1887
1294 1880
1311 1865
1314 1858
1324 1852
1332 1843
1340 1842
1347 1831
1383 1807
1403 1789
1425 1776
1440 1769
1445 1761
1451 1760
1466 1747
1483 1739
1493 1734
1496 1729
1503 1725
1506 1724
1507 1723
1532 1718
1534 1713
1553 1707
1566 1694
1574 1691
1577 1688
1591 1682
1629 1665
1637 1658
1644 1657
1684 1641
1717 1626
1725 1623
1776 1606
1785 1603
1791 1601
1855 1580
1861 1579
1867 1577
1875 1573
1882 1571
1910 1569
1974 1548
1983 1546
2023 1538
2075 1528
2098 1523
2109 1521
2145 1515
2167 1512
2175 1510
2189 1508
2203 1506
2227 1503
2239 1502
2251 1500
2269 1498
2280 1497
2292 1496
