========= Estatisticas ========= 
Semente utilizada : 5112108
Quantidade de arestas removidas: 402450
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 21.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.4
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.47
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 290942
Tempo FINAL(s) =  88.25
Resultado : 
0 8544
1 8493
2 8445
3 8400
4 8358
5 8320
6 8283
7 8248
10 8146
12 8086
13 8057
17 7945
22 7810
26 7706
27 7688
30 7606
32 7558
36 7466
41 7356
43 7338
45 7272
49 7192
50 7172
55 7077
62 6951
64 6916
72 6911
73 6763
74 6747
79 6667
84 6592
86 6563
87 6550
90 6535
93 6515
94 6465
96 6423
119 6124
121 6099
124 6073
138 5895
140 5872
148 5858
156 5696
159 5663
183 5632
187 5384
188 5373
190 5354
205 5319
215 5314
217 5203
221 5138
226 5030
229 5006
233 5004
234 4962
243 4948
247 4942
261 4861
262 4846
265 4840
270 4686
271 4666
277 4621
283 4579
287 4562
294 4529
296 4520
297 4499
306 4461
312 4399
315 4355
326 4287
327 4277
333 4239
341 4218
352 4160
356 4111
357 4102
367 4078
374 4011
382 3945
386 3922
388 3911
394 3878
397 3862
412 3825
423 3767
431 3763
432 3762
438 3743
444 3742
445 3705
447 3683
451 3592
452 3587
455 3573
460 3557
474 3500
475 3483
481 3476
488 3450
493 3432
503 3372
521 3368
524 3302
529 3267
537 3265
539 3239
547 3233
551 3191
555 3186
562 3153
565 3141
574 3111
583 3106
592 3071
599 3056
607 3044
613 2997
619 2978
626 2971
627 2962
628 2961
636 2948
639 2920
647 2896
653 2874
657 2863
664 2852
670 2835
672 2823
674 2822
676 2817
680 2808
688 2783
693 2774
702 2751
707 2744
714 2718
726 2690
738 2662
742 2653
757 2637
766 2630
767 2627
772 2623
773 2619
776 2593
779 2581
783 2579
784 2577
789 2576
791 2558
798 2549
802 2533
807 2531
812 2515
815 2514
820 2507
823 2495
828 2490
830 2481
840 2461
849 2457
854 2452
861 2416
864 2410
876 2390
880 2382
885 2379
886 2372
898 2352
903 2344
913 2336
924 2334
927 2333
929 2325
932 2321
935 2306
942 2305
947 2294
948 2277
957 2263
959 2260
967 2256
971 2247
981 2245
982 2235
987 2229
997 2220
998 2210
1003 2197
1004 2193
1011 2191
1016 2184
1021 2177
1026 2171
1031 2169
1037 2156
1038 2151
1050 2133
1057 2132
1059 2131
1061 2117
1070 2114
1079 2108
1081 2092
1087 2085
1094 2078
1096 2077
1099 2073
1105 2068
1106 2066
1111 2061
1118 2056
1126 2054
1128 2048
1140 2033
1145 2031
1148 2028
1151 2026
1152 2025
1164 2013
1172 2009
1173 2002
1186 1999
1189 1990
1193 1979
1202 1970
1213 1959
1214 1958
1218 1957
1241 1948
1243 1940
1267 1935
1270 1931
1283 1907
1296 1878
1314 1858
1330 1855
1332 1843
1347 1831
1360 1828
1361 1827
1372 1822
1382 1814
1403 1789
1406 1788
1428 1773
1445 1761
1456 1755
1466 1747
1496 1729
1503 1725
1536 1717
1537 1716
1559 1697
1571 1691
1586 1685
1630 1662
1637 1658
1652 1652
1665 1649
1672 1644
1707 1630
1717 1626
1725 1623
1786 1604
1831 1591
1834 1589
1855 1580
1875 1573
1882 1571
1911 1564
1918 1562
1950 1554
1974 1548
1983 1546
2044 1544
2045 1536
2076 1531
2077 1530
2083 1527
2098 1523
2109 1521
2127 1518
2150 1516
2157 1514
2175 1510
2182 1509
2203 1506
2229 1504
2233 1503
2251 1500
2263 1499
2269 1498
2280 1497
2292 1496
