========= Estatisticas ========= 
Semente utilizada : 1336013
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  81
Quantidade de solucoes na primeira fase = 170
Tempo PrimeiraFase(s) = 3.48
Quantidade de solucoes na segunda fase = 171
Tempo SegundaFase(s) = 0.29
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 200699
Tempo FINAL(s) =  3.77
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
120 1407
123 1364
124 1352
127 1321
128 1311
130 1307
134 1260
140 1244
141 1205
147 1165
148 1155
151 1136
156 1106
158 1098
161 1083
162 1077
163 1065
164 1060
165 1058
167 1044
168 1038
169 1030
174 1003
176 998
177 996
178 994
179 980
180 978
183 957
185 948
186 943
188 934
189 932
191 926
192 918
193 916
196 908
197 895
199 892
202 884
204 866
205 864
207 858
208 853
209 849
210 847
211 844
212 835
213 833
214 829
215 827
216 824
217 820
218 818
220 815
223 811
224 808
225 800
226 797
227 795
228 791
229 789
233 784
234 783
235 782
236 780
238 775
239 771
240 767
242 763
243 758
244 756
247 755
248 751
250 748
251 744
253 742
254 738
255 736
258 728
263 721
264 718
267 713
268 710
269 708
271 705
274 704
276 696
280 690
285 684
287 678
288 676
291 675
293 670
296 669
297 663
299 658
303 653
304 651
308 648
309 646
311 642
316 635
318 631
322 628
323 624
324 623
326 622
327 619
329 618
330 617
331 613
334 612
335 608
336 607
337 605
342 598
343 597
347 593
348 590
352 587
356 582
357 578
360 576
366 570
368 569
369 565
374 560
380 558
384 554
392 553
395 546
396 542
397 540
401 539
405 537
409 530
415 526
419 524
421 522
431 514
439 509
444 502
449 499
454 494
461 490
468 485
472 480
478 479
484 476
486 471
491 466
502 459
507 458
511 457
513 454
518 453
539 450
544 449
565 448
571 447
576 446
594 445
615 444
