========= Estatisticas ========= 
Semente utilizada : 6898608
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  85
Quantidade de solucoes na primeira fase = 170
Tempo PrimeiraFase(s) = 3.52
Quantidade de solucoes na segunda fase = 172
Tempo SegundaFase(s) = 0.31
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 203771
Tempo FINAL(s) =  3.83
Resultado : 
111 1650
112 1595
113 1563
114 1532
115 1516
116 1484
117 1463
118 1443
119 1428
120 1407
121 1396
123 1364
124 1352
125 1342
127 1321
128 1311
130 1307
133 1300
134 1260
137 1245
141 1205
143 1192
148 1155
151 1136
156 1106
161 1100
162 1071
163 1065
168 1052
169 1030
174 1003
177 994
178 985
182 979
183 957
185 948
186 943
187 941
188 934
194 920
195 904
197 895
199 894
200 888
201 884
202 882
203 874
204 866
206 865
207 857
208 855
209 849
211 843
212 835
213 833
214 829
215 827
216 824
217 820
218 818
219 817
222 814
224 808
225 807
226 797
227 795
228 791
229 789
230 788
234 787
235 779
236 777
238 774
239 771
240 769
242 763
243 758
244 756
245 755
246 753
249 750
250 746
251 744
253 741
255 736
257 730
258 728
260 725
264 718
266 715
267 713
269 708
274 704
275 700
276 696
279 695
281 690
284 687
285 686
286 680
288 676
291 672
293 671
294 670
295 667
296 665
298 660
299 658
303 653
305 650
307 649
310 646
311 644
312 640
313 639
318 631
321 628
322 626
323 624
324 623
326 620
329 619
330 615
331 613
332 612
335 608
338 604
339 603
340 601
341 600
342 598
343 597
346 593
348 590
350 588
351 586
356 580
357 578
366 570
367 568
369 565
374 560
385 557
386 550
391 547
397 540
408 534
409 530
414 527
415 526
423 523
426 519
433 517
436 510
454 494
460 490
463 488
472 480
487 477
491 466
502 459
507 458
513 454
518 453
536 452
539 450
544 449
562 448
571 447
576 446
594 445
615 444
