========= Estatisticas ========= 
Semente utilizada : 4084100
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  84
Quantidade de solucoes na primeira fase = 165
Tempo PrimeiraFase(s) = 3.32
Quantidade de solucoes na segunda fase = 169
Tempo SegundaFase(s) = 0.3
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 203847
Tempo FINAL(s) =  3.62
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
119 1432
120 1407
121 1400
122 1387
123 1364
124 1352
126 1333
127 1321
128 1311
132 1307
134 1260
138 1247
140 1215
141 1205
143 1202
144 1195
147 1193
148 1155
150 1147
151 1136
153 1135
155 1132
156 1106
159 1101
161 1096
162 1087
163 1065
166 1049
167 1044
169 1030
173 1027
174 1003
177 994
178 984
181 970
182 968
183 957
184 955
185 953
186 943
187 941
188 934
190 932
192 918
194 912
196 902
197 895
200 890
201 887
202 875
204 866
206 865
207 860
208 858
209 849
212 835
214 829
215 826
216 824
217 820
218 818
222 812
223 806
225 800
227 795
228 791
229 789
230 788
232 787
235 779
240 767
243 758
245 755
248 751
249 749
250 746
251 744
254 739
255 736
257 730
258 728
259 727
262 724
263 722
266 720
267 718
268 717
269 708
275 698
276 696
280 690
281 689
285 684
286 680
288 676
289 675
292 673
293 669
296 665
298 660
299 658
303 653
308 646
310 643
316 637
317 634
318 631
322 626
323 624
325 623
327 622
329 620
331 613
333 611
337 610
338 605
340 602
342 598
346 593
347 592
349 589
352 588
354 583
355 581
357 578
361 575
367 568
369 565
372 563
374 560
381 555
384 552
389 550
395 547
396 542
397 540
407 537
409 530
414 527
419 522
424 519
429 517
432 512
439 507
442 506
454 494
457 493
465 490
472 480
479 479
483 477
484 473
491 466
502 459
513 454
518 453
539 450
544 449
562 448
576 446
594 445
615 444
