========= Estatisticas ========= 
Semente utilizada : 3655452
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  79
Quantidade de solucoes na primeira fase = 160
Tempo PrimeiraFase(s) = 3.47
Quantidade de solucoes na segunda fase = 169
Tempo SegundaFase(s) = 0.3
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 196343
Tempo FINAL(s) =  3.77
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
119 1427
120 1407
121 1396
123 1364
124 1352
126 1343
127 1321
128 1311
129 1308
130 1298
134 1260
141 1205
144 1201
147 1175
148 1155
151 1136
155 1114
156 1106
158 1104
163 1065
164 1063
169 1030
174 1003
180 987
183 957
185 948
186 943
188 934
190 931
193 930
196 926
197 895
200 888
201 884
202 875
203 874
204 866
206 865
207 858
210 847
211 843
212 835
214 829
215 826
217 820
219 817
222 814
223 806
225 800
226 797
228 791
229 789
230 788
231 786
233 785
234 784
235 782
236 777
239 772
240 767
242 763
243 758
244 756
246 753
248 751
250 746
251 744
252 743
254 738
256 735
257 730
258 728
260 725
262 723
263 721
264 718
265 716
266 715
267 713
269 708
272 705
274 701
276 696
278 693
281 688
283 685
285 683
286 681
287 678
288 676
290 673
292 670
295 669
296 666
299 658
304 651
307 647
309 646
311 644
312 642
313 639
315 638
317 635
318 631
321 630
322 626
323 624
325 622
326 620
329 616
330 615
331 613
332 612
336 610
338 606
339 603
340 601
341 600
342 598
345 596
348 590
350 588
351 586
354 585
356 583
357 578
363 576
366 570
367 568
368 567
369 565
374 560
386 550
390 548
395 543
397 540
401 538
402 537
407 532
409 530
414 527
422 525
426 522
432 519
434 513
437 508
444 502
454 494
464 489
472 480
479 476
491 466
502 459
513 454
518 453
539 450
544 449
562 448
571 447
576 446
594 445
615 444
