========= Estatisticas ========= 
Semente utilizada : 3674096
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  77
Quantidade de solucoes na primeira fase = 160
Tempo PrimeiraFase(s) = 3.11
Quantidade de solucoes na segunda fase = 164
Tempo SegundaFase(s) = 0.31
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 200342
Tempo FINAL(s) =  3.42
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
120 1407
123 1364
124 1352
126 1347
127 1321
128 1311
129 1308
132 1287
134 1260
135 1256
140 1232
141 1205
144 1189
146 1185
147 1174
148 1155
151 1136
156 1106
158 1095
159 1093
162 1092
163 1065
165 1057
166 1052
168 1048
169 1030
173 1027
174 1003
178 987
179 982
181 980
182 967
183 957
186 943
188 934
191 932
192 929
194 912
196 903
197 895
200 889
201 886
203 878
204 866
206 864
207 857
210 849
212 835
213 833
214 829
215 826
217 820
223 815
224 812
226 797
227 795
228 791
229 789
232 787
235 785
236 783
237 780
238 773
240 769
241 764
242 763
243 758
244 756
245 755
248 751
249 749
252 743
254 738
255 736
256 734
257 730
258 728
261 727
262 724
264 718
265 716
269 708
276 696
278 693
282 691
285 684
286 680
287 678
288 676
292 670
293 669
295 666
296 665
298 660
299 658
302 657
304 651
307 649
308 646
314 640
317 637
318 631
323 624
326 620
329 616
331 613
335 608
337 605
340 601
342 598
345 595
346 593
347 592
348 590
354 583
355 581
357 578
362 575
366 572
367 571
369 565
374 560
380 558
384 556
385 554
392 552
396 547
397 540
409 530
420 526
421 522
427 517
432 515
434 512
438 509
440 507
444 506
446 505
447 502
453 498
454 494
469 486
471 482
472 480
481 476
485 475
491 466
502 459
507 458
513 454
518 453
539 450
544 449
562 448
576 446
594 445
615 444
