========= Estatisticas ========= 
Semente utilizada : 5669710
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  80
Quantidade de solucoes na primeira fase = 171
Tempo PrimeiraFase(s) = 3.44
Quantidade de solucoes na segunda fase = 176
Tempo SegundaFase(s) = 0.33
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 209744
Tempo FINAL(s) =  3.78
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
119 1431
120 1407
122 1388
123 1364
124 1352
125 1342
127 1321
128 1311
132 1303
134 1260
138 1239
141 1205
142 1203
143 1201
147 1175
148 1155
151 1136
156 1106
160 1089
161 1083
163 1065
164 1062
165 1057
166 1052
169 1030
171 1021
172 1016
174 1003
176 1000
178 984
180 975
181 970
182 969
183 957
185 948
186 943
188 934
189 932
190 931
191 930
192 921
193 914
195 904
196 903
197 895
199 889
201 880
203 873
204 866
206 863
207 858
210 849
211 847
212 835
214 829
215 826
217 820
218 818
219 817
225 800
228 791
229 789
234 784
235 782
236 780
237 777
238 773
239 771
240 767
241 764
242 763
243 758
247 755
248 751
250 746
251 744
252 743
254 738
255 736
257 730
258 728
261 726
264 718
265 716
268 710
269 708
273 705
274 701
275 698
276 696
277 695
278 693
280 690
281 689
283 686
284 685
285 683
286 681
287 678
288 676
290 673
292 671
293 669
295 667
296 665
297 663
299 658
303 653
304 651
305 650
307 647
309 646
310 643
311 642
312 641
313 639
314 638
316 636
318 631
322 626
323 624
325 623
327 619
329 616
331 613
333 612
335 608
336 607
340 604
342 598
346 593
350 591
352 588
354 583
355 581
357 578
364 575
368 573
369 565
374 560
379 559
384 552
389 551
391 548
397 540
407 539
409 530
415 526
421 524
437 521
438 508
441 507
449 501
454 494
462 488
467 487
472 480
486 473
491 466
502 459
513 454
518 453
539 450
544 449
562 448
571 447
576 446
594 445
615 444
