========= Estatisticas ========= 
Semente utilizada : 8375751
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  122
Quantidade de solucoes na primeira fase = 203
Tempo PrimeiraFase(s) = 6.46
Quantidade de solucoes na segunda fase = 210
Tempo SegundaFase(s) = 0.44
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 237009
Tempo FINAL(s) =  6.9
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
105 1856
106 1799
108 1754
110 1720
112 1675
114 1659
116 1612
119 1565
123 1504
126 1461
127 1460
130 1407
131 1394
136 1332
141 1273
144 1239
148 1196
149 1186
154 1156
155 1138
160 1131
161 1110
164 1068
165 1063
168 1042
170 1031
173 1010
176 992
178 981
180 971
181 963
185 942
187 932
188 924
189 922
190 913
193 909
194 893
195 891
196 890
198 876
199 874
202 862
203 860
204 859
206 848
207 847
209 846
211 833
212 831
214 822
215 819
219 812
223 793
224 791
227 785
228 782
230 780
231 779
233 772
235 769
238 760
239 758
243 749
246 748
247 746
248 744
252 734
254 733
256 725
260 715
265 712
269 700
275 690
277 683
278 681
281 677
284 670
285 668
287 666
288 664
290 661
294 655
296 653
297 650
301 647
303 643
307 638
309 633
312 631
318 623
319 620
321 617
329 613
333 602
335 601
338 600
340 597
346 587
347 586
351 585
358 580
362 571
367 563
370 562
372 561
377 558
380 549
383 548
389 541
390 540
396 534
398 532
403 529
404 528
408 525
409 524
410 520
412 518
416 513
424 505
425 504
428 501
431 499
432 498
435 496
436 495
444 490
449 489
453 481
461 474
462 473
468 471
470 470
474 467
477 466
479 462
482 458
483 456
496 455
497 452
499 448
501 447
503 441
509 440
511 436
515 432
520 430
529 425
532 423
535 418
544 417
546 415
553 408
557 405
564 402
568 401
571 399
572 398
575 395
584 394
587 392
588 390
592 386
603 383
607 379
625 377
633 369
636 367
638 365
644 363
645 362
652 361
667 358
673 352
688 344
699 343
710 336
716 334
722 332
745 327
749 323
758 320
770 319
791 311
794 310
823 302
837 299
847 296
877 291
880 290
912 287
916 284
942 280
967 278
981 276
993 275
1006 274
1023 273
1039 272
1071 271
1084 270
1121 269
1184 268
