========= Estatisticas ========= 
Semente utilizada : 5410032
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 215
Tempo PrimeiraFase(s) = 7.28
Quantidade de solucoes na segunda fase = 217
Tempo SegundaFase(s) = 0.45
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 243720
Tempo FINAL(s) =  7.74
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
112 1675
114 1660
116 1612
119 1565
123 1504
126 1461
127 1451
130 1407
131 1394
134 1368
136 1332
138 1311
140 1291
141 1273
144 1239
145 1229
148 1196
149 1186
153 1160
155 1138
157 1127
158 1125
164 1068
168 1042
169 1040
170 1031
173 1010
176 992
180 990
181 963
182 960
184 950
187 935
188 924
190 913
192 904
194 893
196 887
198 876
199 874
202 862
203 860
206 848
207 846
210 836
212 833
214 822
215 819
216 817
219 811
220 810
223 793
224 791
228 782
230 779
238 768
243 749
245 748
248 739
255 728
257 722
260 715
261 714
264 710
265 709
266 706
267 704
268 701
272 697
273 695
274 689
275 688
277 684
278 681
282 675
285 668
286 667
287 666
289 665
290 661
291 660
293 659
296 652
297 650
299 649
300 647
301 645
302 644
303 642
306 638
308 635
309 633
312 631
314 629
315 626
318 623
320 620
321 617
327 611
330 607
333 602
341 595
343 592
344 591
345 589
346 587
352 584
355 582
357 581
359 578
360 576
363 575
364 573
367 563
373 562
374 557
378 552
380 549
384 547
387 546
389 543
392 538
394 535
396 534
398 531
402 527
405 525
409 522
410 520
411 519
416 513
420 512
423 506
424 505
427 502
428 501
431 499
432 498
436 496
441 493
444 491
446 489
447 488
448 486
452 482
457 479
458 477
462 473
473 468
476 467
477 466
479 463
481 461
483 456
495 447
499 446
504 445
507 441
514 435
515 432
530 428
531 422
535 418
542 415
552 409
557 405
571 399
575 395
581 393
582 392
592 386
598 384
599 383
607 379
623 376
625 373
636 367
638 365
645 362
663 357
688 344
698 341
701 340
710 336
716 334
719 333
750 331
755 321
758 320
781 314
794 310
808 307
817 304
823 302
844 297
847 296
873 292
880 290
899 289
913 285
916 284
942 280
981 276
993 275
1006 274
1039 272
1084 270
1121 269
1184 268
