========= Estatisticas ========= 
Semente utilizada : 386515
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 215
Tempo PrimeiraFase(s) = 6.56
Quantidade de solucoes na segunda fase = 217
Tempo SegundaFase(s) = 0.45
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 241591
Tempo FINAL(s) =  7.02
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
111 1707
112 1675
116 1612
119 1565
120 1551
123 1504
126 1461
128 1437
130 1407
131 1394
135 1345
136 1332
141 1273
143 1258
144 1239
148 1196
149 1186
153 1175
155 1138
158 1116
163 1107
164 1068
165 1063
166 1057
168 1042
169 1040
171 1026
173 1010
175 1003
176 992
178 987
181 963
183 956
187 932
188 924
190 913
192 904
193 902
194 893
198 876
199 874
201 871
202 863
205 860
206 848
210 842
211 837
214 822
215 820
216 817
219 811
220 808
223 793
227 785
228 782
233 777
234 773
237 768
239 759
243 749
244 747
247 741
248 739
252 735
255 731
256 723
260 715
262 714
263 711
265 707
269 705
270 701
271 698
272 697
273 691
274 689
278 681
280 678
283 675
284 670
285 668
288 667
290 666
292 659
293 657
296 655
297 650
300 648
302 646
303 642
306 639
309 633
311 632
315 626
320 622
321 617
328 613
329 612
330 611
332 606
333 602
339 600
344 591
345 590
346 587
350 585
353 579
357 575
359 574
360 571
364 569
367 563
371 559
375 557
379 551
380 549
385 545
390 543
392 541
396 539
397 533
400 531
404 527
406 526
408 524
409 521
413 520
414 515
425 505
428 501
435 500
438 499
439 497
442 496
443 492
444 491
445 490
447 488
453 485
459 480
462 473
466 470
476 468
477 467
478 465
479 464
480 463
482 462
483 456
497 455
500 444
504 443
514 438
515 432
520 430
523 427
532 421
535 418
544 417
554 416
556 411
557 405
572 398
574 396
575 395
581 393
591 392
592 386
599 383
607 379
613 377
621 374
637 370
638 365
645 362
658 361
672 358
673 351
678 350
688 344
692 343
697 341
703 339
710 336
715 335
722 332
749 323
752 322
755 321
758 320
784 313
794 310
807 307
823 302
840 298
847 296
873 292
880 290
906 286
916 284
942 280
981 276
993 275
1006 274
1039 272
1080 271
1084 270
1121 269
1184 268
