========= Estatisticas ========= 
Semente utilizada : 1647156
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  114
Quantidade de solucoes na primeira fase = 197
Tempo PrimeiraFase(s) = 5.98
Quantidade de solucoes na segunda fase = 198
Tempo SegundaFase(s) = 0.44
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 232001
Tempo FINAL(s) =  6.42
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
102 1903
103 1868
106 1799
108 1754
112 1675
116 1612
119 1565
123 1504
126 1461
129 1436
130 1407
131 1394
136 1332
141 1273
144 1239
147 1236
148 1196
149 1186
155 1138
158 1116
160 1110
163 1091
164 1068
165 1066
167 1050
168 1042
173 1010
174 1008
175 999
176 992
177 990
181 963
182 961
183 952
186 950
187 932
188 924
190 913
192 910
193 902
194 893
195 891
198 876
199 874
200 873
202 862
203 861
206 848
211 833
212 832
213 830
214 822
215 819
216 817
219 807
221 804
223 793
224 791
228 783
239 761
242 752
243 749
247 742
254 728
259 717
260 715
262 713
264 711
269 707
273 691
274 690
278 681
282 679
284 670
285 668
287 666
293 657
295 653
297 650
301 647
305 643
309 633
314 630
316 628
317 627
319 626
321 617
328 616
329 610
331 605
333 602
341 597
343 594
346 587
352 585
358 580
359 578
361 572
367 563
371 561
375 558
380 549
384 547
386 546
388 543
392 540
396 535
397 533
398 531
409 520
411 519
415 515
422 510
425 504
428 501
432 498
440 495
447 491
448 486
451 485
452 484
459 476
461 474
462 473
470 470
476 467
478 463
481 461
483 456
489 455
506 448
509 447
511 444
515 432
521 431
527 426
529 425
533 422
535 418
541 416
545 414
551 413
552 412
553 408
557 405
575 395
587 393
588 390
590 388
592 386
597 385
606 384
607 379
613 377
618 375
620 374
631 371
638 365
645 362
649 361
651 360
656 359
668 358
675 353
681 347
688 344
693 343
709 337
710 336
723 335
740 326
746 324
758 320
784 314
794 310
812 307
814 305
817 304
823 302
837 299
844 297
847 296
880 290
902 287
916 284
942 280
981 276
993 275
1006 274
1039 272
1084 270
1121 269
1184 268
