276561 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 127
9.3
maxSolPorTriangulo = 79
contador = 0
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 0
noSuportadas.size() = 0
contador = 1
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 1
noSuportadas.size() = 1
contador = 2
		cont = 2
		cont = 5
		 noSuportadasPQ.size() = 5
noSuportadas.size() = 6
contador = 3
		cont = 10
		cont = 10
		 noSuportadasPQ.size() = 19
noSuportadas.size() = 25
contador = 4
		cont = 10
		cont = 10
		 noSuportadasPQ.size() = 31
noSuportadas.size() = 56
contador = 5
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 135
contador = 6
		cont = 5
		cont = 2
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 148
contador = 7
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 80
noSuportadas.size() = 228
contador = 8
		cont = 8
		cont = 9
		 noSuportadasPQ.size() = 32
noSuportadas.size() = 260
contador = 9
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 339
contador = 10
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 343
contador = 11
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 426
contador = 12
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 512
contador = 13
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 597
contador = 14
		cont = 6
		cont = 5
		 noSuportadasPQ.size() = 59
noSuportadas.size() = 656
contador = 15
		cont = 1
		cont = 1
		 noSuportadasPQ.size() = 33
noSuportadas.size() = 689
contador = 16
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 22
noSuportadas.size() = 711
contador = 17
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 90
noSuportadas.size() = 801
contador = 18
		cont = 2
		cont = 2
		 noSuportadasPQ.size() = 56
noSuportadas.size() = 857
contador = 19
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 944
contador = 20
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 1029
contador = 21
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 1117
contador = 22
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1206
contador = 23
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1295
contador = 24
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1384
contador = 25
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1473
contador = 26
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1562
contador = 27
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1651
contador = 28
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1740
contador = 29
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 1824
contador = 30
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1913
contador = 31
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 2000
contador = 32
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 51
noSuportadas.size() = 2051
contador = 33
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2140
contador = 34
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2229
contador = 35
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2318
contador = 36
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 70
noSuportadas.size() = 2388
contador = 37
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2476
contador = 38
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2565
contador = 39
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2654
contador = 40
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2743
contador = 41
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2832
contador = 42
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2921
contador = 43
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3010
contador = 44
//25 minutos (- 4,5)
