78419 arestas removidas
24 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 185
0.1
contador = 0
noSuportadas.size() = 0
contador = 1
noSuportadas.size() = 0
contador = 2
noSuportadas.size() = 0
contador = 3
noSuportadas.size() = 0
contador = 4
noSuportadas.size() = 0
contador = 5
noSuportadas.size() = 0
contador = 6
noSuportadas.size() = 0
contador = 7
noSuportadas.size() = 1
contador = 8
noSuportadas.size() = 1
contador = 9
noSuportadas.size() = 1
contador = 10
noSuportadas.size() = 2
contador = 11
noSuportadas.size() = 3
contador = 12
noSuportadas.size() = 4
contador = 13
noSuportadas.size() = 5
contador = 14
noSuportadas.size() = 6
contador = 15
noSuportadas.size() = 7
contador = 16
noSuportadas.size() = 8
contador = 17
noSuportadas.size() = 11
contador = 18
noSuportadas.size() = 11
contador = 19
noSuportadas.size() = 12
contador = 20
noSuportadas.size() = 15
contador = 21
noSuportadas.size() = 17
contador = 22
noSuportadas.size() = 17
contador = 23
noSuportadas.size() = 20
contador = 24
noSuportadas.size() = 21
contador = 25
noSuportadas.size() = 25
contador = 26
noSuportadas.size() = 30
contador = 27
noSuportadas.size() = 32
contador = 28
noSuportadas.size() = 32
contador = 29
noSuportadas.size() = 35
contador = 30
noSuportadas.size() = 39
contador = 31
noSuportadas.size() = 45
contador = 32
noSuportadas.size() = 46
contador = 33
noSuportadas.size() = 52
contador = 34
noSuportadas.size() = 53
contador = 35
noSuportadas.size() = 55
contador = 36
noSuportadas.size() = 63
contador = 37
noSuportadas.size() = 64
contador = 38
noSuportadas.size() = 71
contador = 39
noSuportadas.size() = 77
contador = 40
noSuportadas.size() = 86
contador = 41
noSuportadas.size() = 86
contador = 42
noSuportadas.size() = 93
contador = 43
noSuportadas.size() = 94
contador = 44
noSuportadas.size() = 102
contador = 45
noSuportadas.size() = 105
contador = 46
noSuportadas.size() = 108
contador = 47
noSuportadas.size() = 109
contador = 48
noSuportadas.size() = 115
contador = 49
noSuportadas.size() = 118
contador = 50
noSuportadas.size() = 127
contador = 51
noSuportadas.size() = 129
contador = 52
noSuportadas.size() = 131
contador = 53
