33068 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 151
0.89
maxSolPorTriangulo = 66
contador = 0
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 0
noSuportadas.size() = 0
contador = 1
		cont = 1
		cont = 4
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 4
contador = 2
		cont = 2
		cont = 2
		 noSuportadasPQ.size() = 3
noSuportadas.size() = 7
contador = 3
		cont = 5
		cont = 3
		 noSuportadasPQ.size() = 5
noSuportadas.size() = 12
contador = 4
		cont = 11
		cont = 12
		 noSuportadasPQ.size() = 12
noSuportadas.size() = 24
contador = 5
		cont = 3
		cont = 3
		 noSuportadasPQ.size() = 9
noSuportadas.size() = 33
contador = 6
		cont = 13
		cont = 13
		 noSuportadasPQ.size() = 17
noSuportadas.size() = 50
contador = 7
		cont = 13
		cont = 13
		 noSuportadasPQ.size() = 32
noSuportadas.size() = 82
contador = 8
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 10
noSuportadas.size() = 92
contador = 9
		cont = 13
		cont = 13
		 noSuportadasPQ.size() = 36
noSuportadas.size() = 128
contador = 10
		cont = 3
		cont = 7
		 noSuportadasPQ.size() = 23
noSuportadas.size() = 151
contador = 11
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 2
noSuportadas.size() = 153
contador = 12
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 69
noSuportadas.size() = 222
contador = 13
		cont = 13
		cont = 7
		 noSuportadasPQ.size() = 47
noSuportadas.size() = 269
contador = 14
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 275
contador = 15
		cont = 13
		cont = 8
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 341
contador = 16
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 345
contador = 17
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 411
contador = 18
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 12
noSuportadas.size() = 423
contador = 19
		cont = 7
		cont = 1
		 noSuportadasPQ.size() = 39
noSuportadas.size() = 462
contador = 20
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 8
noSuportadas.size() = 470
contador = 21
		cont = 1
		cont = 7
		 noSuportadasPQ.size() = 49
noSuportadas.size() = 519
contador = 22
		cont = 1
		cont = 2
		 noSuportadasPQ.size() = 34
noSuportadas.size() = 553
contador = 23
		cont = 0
		cont = 3
		 noSuportadasPQ.size() = 46
noSuportadas.size() = 599
contador = 24
		cont = 4
		cont = 1
		 noSuportadasPQ.size() = 39
noSuportadas.size() = 638
contador = 25
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 17
noSuportadas.size() = 655
contador = 26
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 10
noSuportadas.size() = 665
contador = 27
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 678
contador = 28
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 762
contador = 29
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 20
noSuportadas.size() = 782
contador = 30
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 39
noSuportadas.size() = 821
contador = 31
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 903
contador = 32
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 969
contador = 33
		cont = 2
		cont = 2
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 1019
contador = 34
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1105
contador = 35
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 1189
contador = 36
		cont = 1
		cont = 1
		 noSuportadasPQ.size() = 57
noSuportadas.size() = 1246
contador = 37
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 1328
contador = 38
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 52
noSuportadas.size() = 1380
contador = 39
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1466
contador = 40
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 70
noSuportadas.size() = 1536
contador = 41
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 1623
contador = 42
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 1710
contador = 43
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1796
contador = 44
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1882
contador = 45
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 1969
contador = 46
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2058
contador = 47
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2147
contador = 48
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 2233
contador = 49
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 2305
contador = 50
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2393
contador = 51
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 2480
contador = 52
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2569
contador = 53
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2658
contador = 54
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 60
noSuportadas.size() = 2718
contador = 55
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 78
noSuportadas.size() = 2796
contador = 56
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2884
contador = 57
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 67
noSuportadas.size() = 2951
contador = 58
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3040
contador = 59
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3129
contador = 60
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3217
contador = 61
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3305
contador = 62
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3393
contador = 63
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3481
contador = 64
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 47
noSuportadas.size() = 3528
contador = 65
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 3615
contador = 66
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3704
contador = 67
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 3787
contador = 68
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3876
contador = 69
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3965
contador = 70
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4052
contador = 71
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4139
contador = 72
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4227
contador = 73
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4314
contador = 74
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4402
contador = 75
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4489
contador = 76
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4576
contador = 77
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4664
contador = 78
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4751
contador = 79
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 4837
contador = 80
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 4923
contador = 81
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 61
noSuportadas.size() = 4984
contador = 82
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5069
contador = 83
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 5155
contador = 84
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 78
noSuportadas.size() = 5233
contador = 85
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5318
contador = 86
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5402
contador = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5486
contador = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 5572
contador = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5656
contador = 90
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5740
contador = 91
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5824
contador = 92
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 5907
contador = 93
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 5989
contador = 94
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 6068
contador = 95
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 6150
contador = 96
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 6216
contador = 97
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 78
noSuportadas.size() = 6294
contador = 98
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 6366
contador = 99
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 74
noSuportadas.size() = 6440
contador = 100
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 6519
contador = 101
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 6598
contador = 102
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 73
noSuportadas.size() = 6671
contador = 103
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 6743
contador = 104
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 70
noSuportadas.size() = 6813
contador = 105
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 68
noSuportadas.size() = 6881
contador = 106
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 62
noSuportadas.size() = 6943
contador = 107
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 109
noSuportadas.size() = 7052
contador = 108
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 139
noSuportadas.size() = 7191
contador = 109
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 38
noSuportadas.size() = 7229
contador = 110
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 92
noSuportadas.size() = 7321
contador = 111
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 102
