33068 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 151
0.95
contador = 0
		cont = 0
		 noSuportadasPQ.size() = 0
		cont = 0
		 noSuportadasPQ.size() = 0
noSuportadas.size() = 0
contador = 1
		cont = 0
		 noSuportadasPQ.size() = 3
		cont = 2
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 4
contador = 2
		cont = 1
		 noSuportadasPQ.size() = 3
		cont = 3
		 noSuportadasPQ.size() = 3
noSuportadas.size() = 7
contador = 3
		cont = 3
		 noSuportadasPQ.size() = 5
		cont = 5
		 noSuportadasPQ.size() = 5
noSuportadas.size() = 12
contador = 4
		cont = 8
		 noSuportadasPQ.size() = 12
		cont = 4
		 noSuportadasPQ.size() = 12
noSuportadas.size() = 24
contador = 5
		cont = 7
		 noSuportadasPQ.size() = 9
		cont = 4
		 noSuportadasPQ.size() = 9
noSuportadas.size() = 33
contador = 6
		cont = 13
		 noSuportadasPQ.size() = 17
		cont = 12
		 noSuportadasPQ.size() = 17
noSuportadas.size() = 50
contador = 7
		cont = 13
		 noSuportadasPQ.size() = 27
		cont = 13
		 noSuportadasPQ.size() = 33
noSuportadas.size() = 83
contador = 8
		cont = 2
		 noSuportadasPQ.size() = 10
		cont = 1
		 noSuportadasPQ.size() = 11
noSuportadas.size() = 94
contador = 9
		cont = 13
		 noSuportadasPQ.size() = 27
		cont = 13
		 noSuportadasPQ.size() = 36
noSuportadas.size() = 130
contador = 10
		cont = 4
		 noSuportadasPQ.size() = 15
		cont = 6
		 noSuportadasPQ.size() = 23
noSuportadas.size() = 153
contador = 11
		cont = 0
		 noSuportadasPQ.size() = 2
		cont = 0
		 noSuportadasPQ.size() = 2
noSuportadas.size() = 155
contador = 12
		cont = 1
		 noSuportadasPQ.size() = 77
		cont = 0
		 noSuportadasPQ.size() = 77
noSuportadas.size() = 232
contador = 13
		cont = 10
		 noSuportadasPQ.size() = 42
		cont = 2
		 noSuportadasPQ.size() = 46
noSuportadas.size() = 278
contador = 14
		cont = 0
		 noSuportadasPQ.size() = 6
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 284
contador = 15
		cont = 13
		 noSuportadasPQ.size() = 64
		cont = 4
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 350
contador = 16
		cont = 0
		 noSuportadasPQ.size() = 4
		cont = 0
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 354
contador = 17
		cont = 11
		 noSuportadasPQ.size() = 67
		cont = 0
		 noSuportadasPQ.size() = 67
noSuportadas.size() = 421
contador = 18
		cont = 0
		 noSuportadasPQ.size() = 13
		cont = 1
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 434
contador = 19
		cont = 3
		 noSuportadasPQ.size() = 33
		cont = 6
		 noSuportadasPQ.size() = 39
noSuportadas.size() = 473
contador = 20
		cont = 0
		 noSuportadasPQ.size() = 8
		cont = 0
		 noSuportadasPQ.size() = 8
noSuportadas.size() = 481
contador = 21
		cont = 1
		 noSuportadasPQ.size() = 44
		cont = 7
		 noSuportadasPQ.size() = 49
noSuportadas.size() = 530
contador = 22
		cont = 5
		 noSuportadasPQ.size() = 34
		cont = 1
		 noSuportadasPQ.size() = 35
noSuportadas.size() = 565
contador = 23
		cont = 4
		 noSuportadasPQ.size() = 45
		cont = 5
		 noSuportadasPQ.size() = 48
noSuportadas.size() = 613
contador = 24
		cont = 4
		 noSuportadasPQ.size() = 37
		cont = 1
		 noSuportadasPQ.size() = 39
noSuportadas.size() = 652
contador = 25
		cont = 0
		 noSuportadasPQ.size() = 14
		cont = 0
		 noSuportadasPQ.size() = 17
noSuportadas.size() = 669
contador = 26
		cont = 0
		 noSuportadasPQ.size() = 10
		cont = 0
		 noSuportadasPQ.size() = 10
noSuportadas.size() = 679
contador = 27
		cont = 0
		 noSuportadasPQ.size() = 13
		cont = 0
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 692
contador = 28
		cont = 1
		 noSuportadasPQ.size() = 79
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 771
contador = 29
		cont = 0
		 noSuportadasPQ.size() = 20
		cont = 0
		 noSuportadasPQ.size() = 20
noSuportadas.size() = 791
contador = 30
		cont = 1
		 noSuportadasPQ.size() = 37
		cont = 0
		 noSuportadasPQ.size() = 39
noSuportadas.size() = 830
contador = 31
		cont = 1
		 noSuportadasPQ.size() = 85
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 915
contador = 32
		cont = 2
		 noSuportadasPQ.size() = 67
		cont = 0
		 noSuportadasPQ.size() = 67
noSuportadas.size() = 982
contador = 33
		cont = 1
		 noSuportadasPQ.size() = 49
		cont = 2
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 1032
contador = 34
		cont = 0
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1118
contador = 35
		cont = 1
		 noSuportadasPQ.size() = 83
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 1201
contador = 36
		cont = 0
		 noSuportadasPQ.size() = 55
		cont = 1
		 noSuportadasPQ.size() = 57
noSuportadas.size() = 1258
contador = 37
		cont = 1
		 noSuportadasPQ.size() = 87
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 1345
contador = 38
		cont = 0
		 noSuportadasPQ.size() = 52
		cont = 1
		 noSuportadasPQ.size() = 52
noSuportadas.size() = 1397
contador = 39
		cont = 1
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1483
contador = 40
		cont = 0
		 noSuportadasPQ.size() = 72
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 1555
contador = 41
		cont = 1
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1641
contador = 42
		cont = 1
		 noSuportadasPQ.size() = 84
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 1725
contador = 43
		cont = 1
		 noSuportadasPQ.size() = 83
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 1808
contador = 44
		cont = 0
		 noSuportadasPQ.size() = 89
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1897
contador = 45
		cont = 1
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 1985
contador = 46
		cont = 1
		 noSuportadasPQ.size() = 87
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 2072
contador = 47
		cont = 0
		 noSuportadasPQ.size() = 87
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 2159
contador = 48
		cont = 1
		 noSuportadasPQ.size() = 85
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 2244
contador = 49
		cont = 0
		 noSuportadasPQ.size() = 72
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 2316
contador = 50
		cont = 1
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2404
contador = 51
		cont = 1
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2492
contador = 52
		cont = 1
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2580
contador = 53
		cont = 0
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2668
contador = 54
		cont = 0
		 noSuportadasPQ.size() = 59
		cont = 0
		 noSuportadasPQ.size() = 60
noSuportadas.size() = 2728
contador = 55
		cont = 0
		 noSuportadasPQ.size() = 78
		cont = 0
		 noSuportadasPQ.size() = 78
noSuportadas.size() = 2806
contador = 56
		cont = 1
		 noSuportadasPQ.size() = 89
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 2895
contador = 57
		cont = 0
		 noSuportadasPQ.size() = 68
		cont = 0
		 noSuportadasPQ.size() = 68
noSuportadas.size() = 2963
contador = 58
		cont = 1
		 noSuportadasPQ.size() = 89
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3052
contador = 59
		cont = 0
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3140
contador = 60
		cont = 1
		 noSuportadasPQ.size() = 89
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3229
contador = 61
		cont = 0
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3317
contador = 62
		cont = 1
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3405
contador = 63
		cont = 0
		 noSuportadasPQ.size() = 89
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3494
contador = 64
		cont = 0
		 noSuportadasPQ.size() = 47
		cont = 0
		 noSuportadasPQ.size() = 47
noSuportadas.size() = 3541
contador = 65
		cont = 0
		 noSuportadasPQ.size() = 89
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3630
contador = 66
		cont = 1
		 noSuportadasPQ.size() = 89
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3719
contador = 67
		cont = 0
		 noSuportadasPQ.size() = 83
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 3802
contador = 68
		cont = 0
		 noSuportadasPQ.size() = 87
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 3889
contador = 69
		cont = 0
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 3975
contador = 70
		cont = 1
		 noSuportadasPQ.size() = 89
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 4064
contador = 71
		cont = 0
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4152
contador = 72
		cont = 1
		 noSuportadasPQ.size() = 87
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4239
contador = 73
		cont = 1
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4327
contador = 74
		cont = 0
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4415
contador = 75
		cont = 1
		 noSuportadasPQ.size() = 87
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4502
contador = 76
		cont = 1
		 noSuportadasPQ.size() = 88
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4590
contador = 77
		cont = 0
		 noSuportadasPQ.size() = 87
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4677
contador = 78
		cont = 1
		 noSuportadasPQ.size() = 87
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4764
contador = 79
		cont = 1
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 4850
contador = 80
		cont = 0
		 noSuportadasPQ.size() = 86
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 4936
contador = 81
		cont = 0
		 noSuportadasPQ.size() = 61
		cont = 0
		 noSuportadasPQ.size() = 61
noSuportadas.size() = 4997
contador = 82
		cont = 1
		 noSuportadasPQ.size() = 85
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5082
contador = 83
		cont = 1
