177865 arestas removidas
63 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 155
0.12
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
noSuportadas.size() = 0
		cont = 3
		cont = 0
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
noSuportadas.size() = 3
		cont = 6
		cont = 0
noSuportadas.size() = 11
noSuportadas.size() = 11
noSuportadas.size() = 11
noSuportadas.size() = 11
noSuportadas.size() = 11
noSuportadas.size() = 11
		cont = 5
		cont = 4
noSuportadas.size() = 26
noSuportadas.size() = 26
		cont = 4
		cont = 0
noSuportadas.size() = 34
noSuportadas.size() = 34
noSuportadas.size() = 34
		cont = 3
		cont = 0
noSuportadas.size() = 41
noSuportadas.size() = 41
		cont = 7
		cont = 0
noSuportadas.size() = 53
noSuportadas.size() = 53
noSuportadas.size() = 53
noSuportadas.size() = 53
noSuportadas.size() = 53
		cont = 5
		cont = 3
noSuportadas.size() = 64
noSuportadas.size() = 64
noSuportadas.size() = 64
noSuportadas.size() = 64
noSuportadas.size() = 64
noSuportadas.size() = 64
		cont = 11
		cont = 2
noSuportadas.size() = 81
noSuportadas.size() = 81
noSuportadas.size() = 81
noSuportadas.size() = 81
		cont = 1
		cont = 7
noSuportadas.size() = 95
noSuportadas.size() = 95
noSuportadas.size() = 95
		cont = 3
		cont = 1
noSuportadas.size() = 100
noSuportadas.size() = 100
noSuportadas.size() = 100
		cont = 17
		cont = 7
noSuportadas.size() = 146
noSuportadas.size() = 146
noSuportadas.size() = 146
		cont = 1
		cont = 3
noSuportadas.size() = 150
		cont = 1
		cont = 5
noSuportadas.size() = 160
noSuportadas.size() = 160
noSuportadas.size() = 160
noSuportadas.size() = 160
noSuportadas.size() = 160
noSuportadas.size() = 160
		cont = 20
		cont = 15
noSuportadas.size() = 229
noSuportadas.size() = 229
noSuportadas.size() = 229
noSuportadas.size() = 229
noSuportadas.size() = 229
		cont = 5
		cont = 0
noSuportadas.size() = 235
noSuportadas.size() = 235
		cont = 1
		cont = 1
noSuportadas.size() = 239
noSuportadas.size() = 239
noSuportadas.size() = 239
		cont = 7
		cont = 0
noSuportadas.size() = 247
noSuportadas.size() = 247
noSuportadas.size() = 247
noSuportadas.size() = 247
noSuportadas.size() = 247
		cont = 20
		cont = 15
noSuportadas.size() = 339
noSuportadas.size() = 339
noSuportadas.size() = 339
noSuportadas.size() = 339
noSuportadas.size() = 339
noSuportadas.size() = 339
		cont = 0
		cont = 6
noSuportadas.size() = 348
noSuportadas.size() = 348
noSuportadas.size() = 348
noSuportadas.size() = 348
noSuportadas.size() = 348
		cont = 19
		cont = 9
noSuportadas.size() = 394
noSuportadas.size() = 394
noSuportadas.size() = 394
noSuportadas.size() = 394
noSuportadas.size() = 394
noSuportadas.size() = 394
noSuportadas.size() = 394
noSuportadas.size() = 394
		cont = 1
		cont = 2
noSuportadas.size() = 403
noSuportadas.size() = 403
noSuportadas.size() = 403
noSuportadas.size() = 403
noSuportadas.size() = 403
noSuportadas.size() = 403
noSuportadas.size() = 403
		cont = 1
		cont = 4
noSuportadas.size() = 410
noSuportadas.size() = 410
		cont = 0
		cont = 1
noSuportadas.size() = 413
		cont = 1
		cont = 5
noSuportadas.size() = 421
noSuportadas.size() = 421
		cont = 0
		cont = 4
noSuportadas.size() = 425
noSuportadas.size() = 425
noSuportadas.size() = 425
noSuportadas.size() = 425
		cont = 0
		cont = 5
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
noSuportadas.size() = 435
Fim da segunda fase. Quantidade de solucoes nao-suportadas: 435
Quantidade total de solucoes : 590
1.37
Total: 1.49 segundos
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
70 7511
77 7343
86 7136
99 6850
106 6703
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
148 5956
158 5806
160 5777
169 5651
185 5443
189 5393
199 5273
202 5239
216 5085
218 5064
247 4774
249 4755
267 4593
270 4567
278 4499
297 4347
309 4257
336 4068
345 4008
347 3995
350 3976
354 3951
383 3777
387 3754
396 3703
410 3626
413 3610
417 3589
451 3419
466 3349
472 3322
475 3309
520 3129
532 3084
541 3051
571 2946
580 2916
584 2903
655 2690
660 2676
668 2654
701 2566
745 2456
750 2444
768 2402
788 2357
798 2335
804 2322
917 2096
924 2083
930 2072
940 2054
968 2005
1007 1940
1012 1932
1074 1839
1083 1826
1093 1812
1141 1748
1177 1703
1187 1691
1199 1677
1213 1661
1394 1480
1402 1473
1426 1453
1471 1417
1523 1378
1530 1373
1617 1315
1625 1310
1680 1277
1698 1267
1720 1255
1890 1170
1917 1158
1980 1131
1992 1126
2057 1100
2097 1085
2130 1073
2147 1067
2309 1013
2325 1008
2338 1004
2398 986
2454 970
2476 964
2491 960
2619 928
2632 925
2740 901
2885 872
2951 860
3077 839
3090 837
3202 821
3232 817
3400 796
3425 793
3515 783
3635 771
3712 764
3735 762
3831 754
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
91 7132
92 7119
98 7113
171 5646
172 5637
177 5634
178 5623
179 5616
182 5608
183 5607
184 5597
219 5054
224 5048
226 5041
225 5045
227 5032
229 5031
233 5030
235 5024
237 5016
236 5022
238 4994
246 4785
245 4797
243 4864
244 4827
251 4749
250 4752
255 4741
253 4743
252 4747
258 4735
259 4732
262 4723
280 4494
279 4496
281 4488
282 4487
284 4486
285 4485
287 4474
312 4252
314 4246
320 4244
317 4245
323 4231
321 4241
326 4224
329 4216
330 4215
333 4211
332 4212
335 4210
356 3948
358 3946
361 3941
365 3932
363 3934
371 3930
375 3925
382 3796
381 3803
379 3823
380 3809
420 3587
422 3582
423 3580
425 3574
428 3571
429 3567
432 3558
431 3562
430 3563
438 3557
441 3552
442 3549
446 3547
447 3542
448 3528
450 3428
449 3446
478 3307
479 3299
488 3293
518 3140
517 3148
516 3160
514 3176
515 3167
513 3179
