33068 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 151
0.94
maxSolPorTriangulo = 66
contador = 0
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 0
noSuportadas.size() = 0
contador = 1
		cont = 1
		cont = 1
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 4
contador = 2
		cont = 3
		cont = 2
		 noSuportadasPQ.size() = 3
noSuportadas.size() = 7
contador = 3
		cont = 1
		cont = 5
		 noSuportadasPQ.size() = 5
noSuportadas.size() = 12
contador = 4
		cont = 9
		cont = 2
		 noSuportadasPQ.size() = 12
noSuportadas.size() = 24
contador = 5
		cont = 1
		cont = 2
		 noSuportadasPQ.size() = 8
noSuportadas.size() = 32
contador = 6
		cont = 6
		cont = 10
		 noSuportadasPQ.size() = 17
noSuportadas.size() = 49
contador = 7
		cont = 10
		cont = 10
		 noSuportadasPQ.size() = 29
noSuportadas.size() = 78
contador = 8
		cont = 5
		cont = 2
		 noSuportadasPQ.size() = 11
noSuportadas.size() = 89
contador = 9
		cont = 10
		cont = 10
		 noSuportadasPQ.size() = 34
noSuportadas.size() = 123
contador = 10
		cont = 4
		cont = 9
		 noSuportadasPQ.size() = 23
noSuportadas.size() = 146
contador = 11
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 2
noSuportadas.size() = 148
contador = 12
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 75
noSuportadas.size() = 223
contador = 13
		cont = 8
		cont = 10
		 noSuportadasPQ.size() = 47
noSuportadas.size() = 270
contador = 14
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 6
noSuportadas.size() = 276
contador = 15
		cont = 10
		cont = 10
		 noSuportadasPQ.size() = 62
noSuportadas.size() = 338
contador = 16
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 4
noSuportadas.size() = 342
contador = 17
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 408
contador = 18
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 421
contador = 19
		cont = 0
		cont = 9
		 noSuportadasPQ.size() = 39
noSuportadas.size() = 460
contador = 20
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 8
noSuportadas.size() = 468
contador = 21
		cont = 3
		cont = 6
		 noSuportadasPQ.size() = 49
noSuportadas.size() = 517
contador = 22
		cont = 3
		cont = 0
		 noSuportadasPQ.size() = 35
noSuportadas.size() = 552
contador = 23
		cont = 3
		cont = 3
		 noSuportadasPQ.size() = 48
noSuportadas.size() = 600
contador = 24
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 36
noSuportadas.size() = 636
contador = 25
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 17
noSuportadas.size() = 653
contador = 26
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 10
noSuportadas.size() = 663
contador = 27
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 13
noSuportadas.size() = 676
contador = 28
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 757
contador = 29
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 20
noSuportadas.size() = 777
contador = 30
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 39
noSuportadas.size() = 816
contador = 31
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 900
contador = 32
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 69
noSuportadas.size() = 969
contador = 33
		cont = 2
		cont = 2
		 noSuportadasPQ.size() = 50
noSuportadas.size() = 1019
contador = 34
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 1104
contador = 35
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 1189
contador = 36
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 56
noSuportadas.size() = 1245
contador = 37
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 1330
contador = 38
		cont = 1
		cont = 1
		 noSuportadasPQ.size() = 52
noSuportadas.size() = 1382
contador = 39
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 1465
contador = 40
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 69
noSuportadas.size() = 1534
contador = 41
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 1622
contador = 42
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 1706
contador = 43
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 1794
contador = 44
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 1880
contador = 45
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 1969
contador = 46
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2057
contador = 47
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2145
contador = 48
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2233
contador = 49
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 2305
contador = 50
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 2392
contador = 51
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 2480
contador = 52
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 2566
contador = 53
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 2653
contador = 54
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 60
noSuportadas.size() = 2713
contador = 55
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 78
noSuportadas.size() = 2791
contador = 56
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 2878
contador = 57
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 68
noSuportadas.size() = 2946
contador = 58
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3034
contador = 59
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3123
contador = 60
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3211
contador = 61
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3300
contador = 62
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3388
contador = 63
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 89
noSuportadas.size() = 3477
contador = 64
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 47
noSuportadas.size() = 3524
contador = 65
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 3611
contador = 66
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 3698
contador = 67
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 3782
contador = 68
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 3869
contador = 69
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 3957
contador = 70
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4045
contador = 71
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4132
contador = 72
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4219
contador = 73
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4306
contador = 74
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4394
contador = 75
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4481
contador = 76
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 88
noSuportadas.size() = 4569
contador = 77
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4656
contador = 78
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 4742
contador = 79
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 87
noSuportadas.size() = 4829
contador = 80
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 4913
contador = 81
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 61
noSuportadas.size() = 4974
contador = 82
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5059
contador = 83
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 5145
contador = 84
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 77
noSuportadas.size() = 5222
contador = 85
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 86
noSuportadas.size() = 5308
contador = 86
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 83
noSuportadas.size() = 5391
contador = 87
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5476
contador = 88
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 5558
contador = 89
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 5642
contador = 90
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 85
noSuportadas.size() = 5727
contador = 91
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 82
noSuportadas.size() = 5809
contador = 92
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 81
noSuportadas.size() = 5890
contador = 93
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 75
noSuportadas.size() = 5965
contador = 94
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 78
noSuportadas.size() = 6043
contador = 95
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 79
noSuportadas.size() = 6122
contador = 96
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 66
noSuportadas.size() = 6188
contador = 97
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 69
noSuportadas.size() = 6257
contador = 98
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 75
noSuportadas.size() = 6332
contador = 99
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 80
noSuportadas.size() = 6412
contador = 100
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 74
noSuportadas.size() = 6486
contador = 101
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 77
noSuportadas.size() = 6563
contador = 102
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 118
noSuportadas.size() = 6681
contador = 103
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 71
noSuportadas.size() = 6752
contador = 104
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 72
noSuportadas.size() = 6824
contador = 105
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 104
noSuportadas.size() = 6928
contador = 106
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 62
noSuportadas.size() = 6990
contador = 107
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 109
noSuportadas.size() = 7099
contador = 108
		cont = 0
		cont = 1
		 noSuportadasPQ.size() = 136
noSuportadas.size() = 7235
contador = 109
		cont = 0
		cont = 0
		 noSuportadasPQ.size() = 38
noSuportadas.size() = 7273
contador = 110
		cont = 2
		cont = 0
		 noSuportadasPQ.size() = 84
noSuportadas.size() = 7357
contador = 111
		cont = 1
		cont = 0
		 noSuportadasPQ.size() = 113
