========= Estatisticas ========= 
Semente utilizada : 5702013
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  234
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.67
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 341500
Tempo FINAL(s) =  61.49
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
25 8917
26 8839
28 8763
31 8736
35 8518
36 8488
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
63 7687
64 7661
70 7511
77 7343
86 7136
97 6902
99 6850
106 6703
108 6664
109 6655
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
138 6120
148 5956
157 5952
158 5806
160 5777
162 5749
169 5651
185 5443
189 5393
193 5354
199 5273
202 5239
212 5230
213 5118
215 5103
216 5085
218 5064
245 4835
246 4796
247 4774
249 4755
251 4741
267 4593
270 4567
271 4562
275 4548
278 4499
296 4355
297 4347
309 4257
315 4248
317 4225
319 4187
323 4171
336 4068
345 4008
350 3976
353 3970
354 3951
359 3940
360 3920
367 3902
369 3868
376 3860
381 3808
382 3799
390 3737
400 3694
401 3681
406 3649
410 3626
413 3610
417 3589
427 3546
446 3444
451 3419
464 3412
466 3349
475 3309
478 3297
497 3222
506 3194
520 3129
521 3127
532 3084
535 3078
540 3074
549 3023
560 2988
564 2979
597 2898
609 2882
621 2827
624 2823
625 2815
626 2791
627 2774
631 2764
645 2757
650 2725
655 2690
660 2676
668 2654
683 2618
698 2579
701 2566
717 2531
725 2518
732 2504
735 2502
744 2486
745 2456
750 2444
751 2442
768 2402
773 2394
788 2357
798 2335
804 2322
820 2290
838 2259
849 2249
865 2231
866 2198
869 2192
878 2179
884 2164
890 2163
893 2155
901 2131
906 2120
909 2115
923 2090
924 2083
942 2064
961 2020
964 2012
971 2003
984 1984
988 1979
1002 1958
1012 1932
1033 1905
1045 1893
1063 1864
1069 1857
1078 1835
1108 1793
1111 1788
1136 1762
1142 1748
1154 1740
1187 1691
1199 1677
1202 1674
1213 1661
1219 1655
1226 1652
1247 1633
1284 1624
1287 1612
1291 1584
1302 1572
1316 1559
1332 1557
1339 1544
1350 1529
1369 1506
1391 1486
1394 1480
1402 1473
1426 1453
1444 1439
1455 1436
1469 1428
1471 1417
1490 1406
1493 1403
1511 1389
1530 1373
1562 1352
1586 1349
1613 1341
1617 1315
1625 1310
1639 1302
1670 1283
1680 1277
1698 1267
1720 1255
1723 1254
1764 1247
1779 1229
1805 1214
1813 1211
1820 1205
1844 1201
1852 1200
1864 1186
1872 1182
1878 1181
1881 1177
1896 1169
1917 1158
1920 1157
1927 1154
1959 1140
1980 1131
2032 1110
2057 1100
2083 1091
2097 1085
2128 1074
2130 1073
2147 1067
2225 1041
2262 1029
2301 1027
2309 1013
2317 1012
2325 1008
2338 1004
2383 993
2398 986
2440 977
2454 970
2476 964
2491 960
2504 959
2570 944
2619 928
2632 925
2654 922
2660 921
2682 919
2740 901
2780 893
2860 877
2885 872
2918 866
2951 860
2969 858
3021 852
3062 842
3077 839
3090 837
3164 827
3198 822
3202 821
3231 820
3232 817
3312 807
3400 796
3417 795
3425 793
3515 783
3562 779
3635 771
3646 770
3712 764
3735 762
3831 754
3922 747
3950 745
3974 744
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
