========= Estatisticas ========= 
Semente utilizada : 6880049
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  239
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.99
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.63
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 338070
Tempo FINAL(s) =  61.18
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
32 8625
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
65 7636
70 7511
77 7343
79 7335
86 7136
88 7124
99 6850
106 6703
109 6645
111 6603
113 6564
123 6407
124 6355
128 6283
134 6181
136 6148
140 6088
148 5956
158 5806
160 5777
169 5651
185 5443
189 5393
197 5297
199 5273
202 5239
215 5101
216 5085
218 5064
226 4989
246 4785
247 4774
249 4755
262 4639
267 4593
270 4567
273 4554
278 4499
282 4482
286 4457
294 4374
297 4347
309 4257
319 4196
332 4169
336 4068
342 4040
345 4008
347 3995
350 3976
354 3951
356 3942
358 3940
360 3919
370 3865
375 3825
387 3754
391 3733
396 3703
407 3696
413 3610
417 3589
430 3524
435 3519
445 3461
451 3419
460 3384
465 3367
466 3349
475 3309
495 3229
499 3213
505 3197
513 3176
517 3142
520 3129
534 3123
539 3072
562 2993
565 2969
570 2955
594 2875
601 2866
610 2861
612 2848
624 2789
628 2786
635 2755
642 2729
655 2690
660 2676
662 2673
665 2664
670 2653
671 2649
680 2632
690 2599
697 2590
700 2577
710 2547
732 2532
733 2494
745 2456
753 2441
766 2424
768 2402
770 2401
784 2378
788 2357
793 2346
801 2334
818 2301
830 2274
835 2266
839 2261
840 2255
853 2227
857 2224
865 2212
874 2188
883 2185
887 2170
892 2149
902 2140
913 2109
924 2083
930 2072
934 2069
940 2054
961 2032
963 2025
968 2005
979 1990
992 1973
1012 1932
1026 1912
1042 1889
1066 1858
1073 1845
1076 1837
1121 1797
1123 1772
1154 1736
1166 1719
1187 1691
1188 1690
1199 1677
1204 1672
1213 1661
1226 1648
1276 1628
1280 1607
1282 1605
1284 1591
1299 1587
1302 1572
1304 1570
1311 1565
1344 1546
1352 1530
1357 1521
1364 1516
1370 1504
1386 1496
1402 1473
1426 1453
1449 1435
1468 1434
1471 1417
1491 1402
1523 1378
1526 1376
1530 1373
1550 1360
1570 1353
1594 1334
1612 1328
1617 1315
1620 1314
1625 1310
1633 1309
1635 1304
1649 1296
1673 1290
1698 1267
1704 1265
1720 1255
1722 1254
1737 1251
1755 1239
1770 1235
1794 1223
1807 1218
1808 1211
1853 1195
1859 1191
1868 1186
1877 1178
1890 1170
1917 1158
1927 1157
1953 1144
1980 1131
1992 1126
2013 1119
2057 1100
2070 1096
2097 1085
2130 1073
2147 1067
2154 1066
2236 1040
2294 1032
2304 1022
2307 1017
2309 1013
2325 1008
2338 1004
2398 986
2436 978
2440 974
2454 970
2476 964
2488 962
2491 960
2544 950
2560 945
2613 932
2615 929
2619 928
2632 925
2719 908
2740 901
2797 892
2880 873
2885 872
2893 871
2916 868
2928 865
2951 860
2989 856
3065 844
3077 839
3084 838
3090 837
3176 825
3202 821
3232 817
3392 798
3400 796
3425 793
3491 788
3515 783
3635 771
3667 769
3712 764
3735 762
3761 761
3831 754
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4181 732
4196 731
4218 730
4241 729
4267 728
