========= Estatisticas ========= 
Semente utilizada : 9718247
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  234
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.76
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 346170
Tempo FINAL(s) =  61.79
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
9 9606
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
65 7637
68 7628
70 7511
77 7343
86 7136
94 7082
97 6954
99 6850
106 6703
110 6623
111 6603
113 6564
124 6355
128 6283
132 6277
134 6181
135 6165
136 6148
148 5956
158 5806
160 5777
164 5733
169 5651
179 5615
180 5558
185 5443
187 5439
189 5393
192 5366
195 5324
199 5273
202 5239
215 5104
216 5085
218 5064
236 4926
245 4795
247 4774
249 4755
264 4678
267 4593
270 4567
272 4550
278 4499
295 4479
297 4347
303 4330
304 4315
309 4257
322 4166
329 4149
330 4121
333 4092
341 4039
345 4008
350 3976
354 3951
361 3942
363 3940
364 3930
367 3876
379 3844
383 3777
387 3754
396 3703
402 3702
407 3694
409 3642
410 3626
413 3610
417 3589
447 3443
451 3419
462 3416
466 3349
475 3309
487 3286
489 3256
493 3237
515 3196
520 3129
525 3118
534 3109
535 3083
540 3074
548 3031
559 2995
585 2913
596 2868
614 2829
615 2811
620 2802
625 2784
628 2776
633 2770
638 2749
641 2735
648 2716
655 2690
660 2676
664 2665
668 2654
677 2647
678 2629
691 2608
693 2599
701 2566
718 2547
731 2491
736 2483
742 2474
745 2456
750 2444
768 2402
786 2363
788 2357
798 2335
813 2307
838 2275
840 2264
852 2260
853 2256
860 2250
869 2204
870 2195
871 2188
873 2184
884 2165
906 2140
909 2131
911 2115
921 2094
924 2083
940 2054
952 2033
968 2005
971 2003
980 1986
992 1971
1004 1950
1012 1932
1043 1895
1050 1875
1067 1872
1076 1871
1109 1808
1115 1786
1131 1764
1166 1721
1192 1687
1199 1677
1206 1674
1213 1661
1222 1652
1255 1636
1258 1623
1273 1619
1282 1597
1283 1594
1296 1578
1308 1571
1313 1561
1315 1559
1324 1550
1346 1547
1349 1525
1362 1515
1373 1506
1391 1484
1444 1443
1462 1436
1465 1426
1470 1422
1474 1419
1478 1416
1499 1409
1534 1372
1547 1362
1566 1357
1568 1348
1571 1346
1617 1315
1623 1314
1625 1310
1655 1292
1660 1289
1667 1287
1686 1274
1697 1271
1698 1267
1720 1255
1742 1247
1760 1240
1803 1216
1832 1205
1850 1203
1859 1199
1865 1185
1881 1179
1890 1170
1917 1158
1920 1157
1959 1140
1980 1131
1992 1126
2025 1122
2033 1118
2047 1104
2093 1099
2097 1085
2108 1081
2122 1079
2130 1073
2147 1067
2196 1052
2217 1051
2243 1035
2299 1030
2309 1013
2325 1008
2338 1004
2373 994
2398 986
2441 976
2454 970
2467 969
2476 964
2491 960
2601 937
2605 932
2619 928
2632 925
2681 915
2732 904
2740 901
2837 885
2871 876
2885 872
2914 869
2951 860
3034 847
3077 839
3090 837
3174 825
3202 821
3232 817
3240 816
3372 806
3400 796
3425 793
3515 783
3549 781
3635 771
3712 764
3735 762
3831 754
3919 748
3922 747
3950 745
3996 743
4010 741
4026 740
4042 739
4059 738
4077 737
4130 736
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
