========= Estatisticas ========= 
Semente utilizada : 2040486
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  240
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.07
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 372696
Tempo FINAL(s) =  63.89
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
9 9609
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
33 8592
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
61 7856
62 7713
64 7661
67 7590
70 7511
72 7465
77 7343
86 7136
97 7131
98 6886
99 6850
106 6703
109 6652
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
147 6030
148 5956
158 5806
160 5777
164 5721
169 5651
185 5443
189 5393
194 5333
199 5273
202 5239
216 5085
217 5084
218 5064
232 4961
243 4825
247 4774
249 4755
257 4696
267 4593
270 4567
278 4499
279 4497
290 4432
294 4386
297 4347
302 4316
308 4305
309 4257
315 4224
321 4199
326 4161
333 4126
336 4068
345 4008
348 3989
350 3976
354 3951
359 3938
366 3897
369 3872
372 3846
383 3777
387 3754
396 3703
403 3689
406 3681
407 3645
413 3610
417 3589
436 3495
447 3478
449 3443
451 3419
454 3412
466 3349
475 3309
488 3257
490 3251
509 3227
511 3181
519 3134
531 3106
535 3101
536 3079
541 3051
554 3008
580 2916
584 2903
595 2888
608 2831
616 2820
628 2802
629 2769
633 2766
642 2738
655 2690
660 2676
668 2654
679 2626
698 2574
701 2566
714 2538
734 2486
739 2473
741 2469
745 2456
750 2444
763 2418
768 2402
788 2357
794 2354
795 2342
817 2302
823 2297
829 2279
838 2265
841 2257
845 2249
861 2214
865 2203
867 2199
878 2177
889 2158
895 2144
903 2138
905 2132
906 2118
919 2094
923 2090
933 2071
934 2066
950 2052
952 2036
954 2033
960 2026
973 1998
997 1965
1000 1959
1004 1953
1040 1890
1064 1882
1068 1878
1073 1841
1100 1804
1111 1796
1138 1752
1160 1726
1183 1699
1190 1689
1199 1677
1212 1673
1213 1661
1241 1660
1249 1640
1266 1612
1284 1599
1289 1585
1306 1568
1311 1563
1320 1561
1324 1555
1332 1548
1335 1546
1349 1538
1358 1534
1374 1531
1383 1497
1406 1470
1449 1454
1464 1438
1465 1424
1467 1423
1480 1411
1487 1408
1512 1390
1523 1378
1527 1376
1530 1373
1570 1356
1585 1340
1604 1333
1607 1322
1617 1315
1625 1310
1654 1293
1671 1288
1680 1277
1690 1273
1698 1267
1720 1255
1766 1252
1778 1239
1788 1221
1808 1211
1816 1207
1858 1206
1864 1198
1866 1183
1875 1178
1890 1170
1913 1167
1917 1158
1930 1157
1935 1155
1980 1131
1992 1126
2004 1122
2057 1100
2065 1098
2097 1085
2110 1083
2115 1079
2130 1073
2147 1067
2197 1052
2207 1047
2256 1035
2281 1033
2303 1025
2309 1013
2325 1008
2331 1007
2338 1004
2397 995
2398 986
2409 983
2429 979
2454 970
2476 964
2491 960
2532 956
2545 948
2619 928
2632 925
2677 915
2740 901
2848 882
2885 872
2918 868
2951 860
3005 852
3077 839
3090 837
3103 836
3139 830
3202 821
3232 817
3282 811
3365 801
3400 796
3425 793
3514 784
3515 783
3541 782
3635 771
3712 764
3735 762
3795 757
3831 754
3922 747
3950 745
3972 744
4010 741
4042 739
4059 738
4077 737
4127 735
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
