========= Estatisticas ========= 
Semente utilizada : 9395606
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  234
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.71
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 342978
Tempo FINAL(s) =  60.83
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9701
8 9649
10 9547
11 9504
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
24 8921
26 8839
28 8763
32 8623
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
65 7636
69 7561
70 7511
75 7445
76 7441
77 7343
86 7136
99 6850
106 6703
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
148 5956
158 5806
160 5777
161 5763
169 5651
177 5569
185 5443
189 5393
195 5321
199 5273
202 5239
211 5230
213 5120
216 5085
218 5064
226 5034
233 4975
243 4840
246 4793
247 4774
249 4755
251 4741
267 4593
270 4567
278 4499
285 4450
297 4347
309 4257
316 4224
324 4158
329 4119
335 4118
336 4068
342 4039
345 4008
350 3976
354 3951
361 3941
363 3937
365 3907
370 3860
379 3851
382 3839
387 3754
392 3735
399 3690
403 3681
413 3610
417 3589
421 3569
429 3550
432 3533
434 3523
440 3480
443 3462
462 3385
466 3349
475 3309
484 3279
492 3277
496 3229
513 3185
520 3129
526 3123
535 3081
537 3074
549 3024
569 2954
580 2916
582 2910
616 2825
617 2820
618 2815
625 2809
629 2793
631 2762
643 2736
655 2690
660 2676
663 2675
668 2654
682 2617
689 2606
694 2594
697 2591
698 2574
711 2565
720 2544
732 2498
737 2480
750 2444
755 2436
764 2415
766 2407
768 2402
781 2387
788 2357
793 2356
803 2351
804 2322
816 2298
822 2286
837 2269
845 2249
848 2238
850 2230
856 2218
870 2190
886 2162
896 2144
901 2128
911 2119
917 2096
924 2083
930 2072
954 2051
959 2030
960 2024
992 1993
996 1986
997 1970
1039 1952
1042 1913
1048 1912
1052 1883
1054 1869
1066 1859
1071 1844
1096 1808
1113 1803
1117 1784
1125 1772
1136 1759
1163 1724
1175 1712
1198 1681
1203 1675
1209 1667
1213 1661
1222 1652
1225 1650
1230 1644
1256 1623
1274 1606
1278 1599
1288 1586
1316 1567
1325 1555
1335 1551
1351 1523
1379 1510
1385 1489
1394 1480
1402 1473
1408 1468
1426 1453
1465 1447
1470 1419
1471 1417
1495 1399
1514 1389
1523 1378
1530 1373
1542 1366
1575 1349
1601 1343
1617 1315
1620 1314
1625 1310
1635 1306
1640 1304
1659 1293
1680 1277
1698 1267
1720 1255
1735 1251
1755 1238
1772 1231
1804 1213
1812 1209
1817 1208
1845 1194
1874 1179
1878 1176
1890 1170
1917 1158
1932 1154
1980 1131
1992 1126
2001 1124
2015 1122
2032 1110
2057 1100
2097 1085
2130 1073
2147 1067
2240 1055
2246 1034
2268 1028
2309 1013
2325 1008
2338 1004
2369 998
2398 986
2426 978
2454 970
2476 964
2491 960
2555 944
2590 936
2619 928
2632 925
2654 924
2677 915
2740 901
2846 880
2884 873
2885 872
2951 860
2999 852
3027 849
3062 846
3077 839
3090 837
3107 836
3182 824
3202 821
3232 817
3307 808
3400 796
3425 793
3471 789
3515 783
3599 777
3615 774
3635 771
3712 764
3735 762
3775 760
3831 754
3922 747
3950 745
4010 741
4033 740
4042 739
4059 738
4077 737
4132 736
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
