========= Estatisticas ========= 
Semente utilizada : 7753510
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  233
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.52
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 336298
Tempo FINAL(s) =  60.21
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
32 8691
34 8556
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
59 7794
62 7713
64 7661
70 7511
72 7472
76 7453
77 7343
79 7301
86 7136
99 6850
106 6703
110 6632
111 6603
113 6564
122 6519
124 6355
128 6283
134 6181
136 6148
138 6120
148 5956
158 5806
160 5777
166 5747
168 5671
169 5651
173 5604
185 5443
189 5393
193 5346
199 5273
202 5239
208 5179
216 5085
218 5064
224 5010
247 4774
249 4755
257 4725
267 4593
268 4588
270 4567
278 4499
296 4370
297 4347
308 4301
309 4257
315 4217
334 4178
335 4077
336 4068
341 4057
345 4008
350 3976
354 3951
357 3942
365 3930
368 3867
379 3824
380 3821
382 3800
387 3754
390 3738
394 3733
401 3688
402 3676
409 3669
410 3626
413 3610
417 3589
425 3549
443 3485
446 3444
451 3419
463 3364
475 3309
481 3290
495 3279
497 3272
500 3220
508 3217
520 3129
523 3127
532 3109
541 3051
553 3045
559 2988
566 2965
568 2963
580 2916
586 2897
600 2856
612 2821
632 2765
653 2697
655 2690
660 2676
664 2670
668 2654
685 2622
701 2566
720 2528
740 2486
745 2456
747 2453
750 2444
756 2435
768 2402
781 2395
788 2357
798 2335
801 2330
804 2322
828 2278
835 2264
851 2237
869 2192
875 2187
878 2185
907 2152
912 2126
917 2096
919 2093
924 2083
930 2072
940 2054
945 2046
965 2013
981 1994
993 1982
998 1978
1002 1954
1012 1932
1028 1910
1052 1872
1066 1855
1086 1839
1090 1817
1102 1803
1117 1780
1149 1747
1153 1741
1169 1721
1170 1715
1199 1677
1201 1676
1206 1673
1212 1668
1213 1661
1221 1653
1252 1650
1253 1632
1281 1617
1282 1605
1300 1574
1315 1559
1324 1550
1354 1546
1365 1512
1387 1487
1402 1473
1424 1456
1426 1453
1436 1447
1452 1434
1481 1413
1486 1406
1507 1391
1541 1368
1548 1367
1570 1361
1578 1343
1583 1342
1589 1338
1606 1327
1607 1323
1617 1315
1623 1314
1625 1310
1641 1304
1651 1297
1658 1295
1678 1288
1689 1272
1698 1267
1720 1255
1728 1251
1754 1245
1777 1227
1779 1226
1780 1225
1801 1216
1810 1211
1827 1204
1846 1193
1871 1190
1890 1170
1901 1166
1917 1158
1957 1152
1980 1131
1992 1126
2005 1122
2031 1113
2057 1100
2094 1091
2097 1085
2118 1081
2130 1073
2147 1067
2210 1046
2243 1035
2274 1030
2308 1029
2309 1013
2325 1008
2338 1004
2352 1003
2357 999
2371 997
2388 990
2398 986
2454 970
2476 964
2491 960
2519 955
2524 953
2546 952
2561 943
2585 939
2619 928
2632 925
2656 922
2710 909
2722 906
2740 901
2885 872
2932 869
2951 860
3002 854
3065 847
3077 839
3090 837
3193 824
3202 821
3232 817
3315 809
3371 800
3400 796
3425 793
3485 789
3515 783
3635 771
3658 770
3712 764
3735 762
3816 756
3831 754
3922 747
3950 745
3996 743
4010 741
4031 740
4042 739
4059 738
4077 737
4133 735
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
