========= Estatisticas ========= 
Semente utilizada : 2212766
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  227
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.69
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 345193
Tempo FINAL(s) =  60.28
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
25 8914
26 8839
28 8763
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
65 7646
70 7511
74 7471
75 7448
77 7343
79 7303
86 7136
92 7070
99 6850
106 6703
111 6603
113 6564
121 6553
124 6355
128 6283
134 6181
136 6148
138 6117
148 5956
158 5806
160 5777
165 5716
166 5693
169 5651
183 5526
185 5443
188 5426
189 5393
191 5371
199 5273
202 5239
216 5085
217 5083
218 5064
245 4810
247 4774
249 4755
257 4697
267 4593
270 4567
278 4499
293 4382
297 4347
309 4257
310 4250
312 4243
319 4195
333 4098
336 4068
345 4008
347 3995
350 3976
354 3951
355 3946
361 3933
370 3855
383 3777
387 3754
396 3703
406 3695
407 3680
410 3626
413 3610
417 3589
438 3566
446 3446
451 3419
463 3365
466 3349
475 3309
481 3289
502 3201
513 3160
520 3129
524 3118
532 3084
535 3077
537 3075
538 3067
541 3051
556 3044
565 2967
571 2946
580 2916
618 2802
641 2778
642 2775
649 2767
650 2709
655 2690
660 2676
662 2671
678 2628
694 2621
695 2587
698 2574
713 2536
717 2526
723 2511
727 2504
742 2496
743 2469
745 2456
750 2444
759 2423
768 2402
782 2380
788 2357
798 2335
802 2328
804 2322
810 2310
814 2302
833 2298
849 2251
868 2194
872 2190
887 2182
889 2163
892 2152
899 2132
910 2119
916 2112
924 2083
930 2072
941 2067
956 2029
961 2026
977 1999
980 1995
998 1986
1003 1979
1011 1938
1020 1931
1059 1866
1063 1858
1114 1801
1120 1792
1121 1787
1153 1783
1158 1778
1168 1736
1172 1729
1185 1706
1193 1684
1206 1669
1213 1661
1215 1659
1230 1651
1244 1646
1249 1627
1265 1621
1267 1614
1275 1603
1282 1602
1284 1593
1294 1587
1301 1573
1313 1561
1328 1546
1346 1540
1349 1539
1350 1537
1357 1533
1358 1530
1361 1517
1433 1466
1458 1436
1464 1424
1480 1412
1491 1406
1496 1403
1506 1397
1551 1361
1569 1355
1580 1342
1590 1339
1594 1333
1605 1332
1607 1325
1612 1324
1617 1315
1625 1310
1635 1304
1658 1300
1670 1283
1680 1277
1698 1267
1701 1266
1720 1255
1734 1248
1798 1216
1840 1197
1849 1195
1884 1183
1900 1168
1906 1163
1917 1158
1938 1154
1958 1148
1973 1134
1980 1131
1992 1126
2004 1123
2019 1117
2030 1114
2057 1100
2073 1094
2097 1085
2130 1073
2147 1067
2204 1064
2217 1047
2253 1032
2269 1030
2291 1023
2309 1013
2318 1012
2325 1008
2338 1004
2378 992
2398 986
2413 982
2425 979
2454 970
2476 964
2491 960
2530 952
2563 942
2599 933
2619 928
2632 925
2680 916
2740 901
2799 899
2820 889
2885 872
2930 870
2951 860
3017 849
3066 844
3077 839
3090 837
3153 828
3202 821
3232 817
3275 812
3358 802
3377 801
3400 796
3425 793
3515 783
3544 781
3635 771
3662 770
3712 764
3735 762
3807 756
3831 754
3922 747
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4175 732
4196 731
4218 730
4241 729
4267 728
