========= Estatisticas ========= 
Semente utilizada : 1469268
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  233
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.8
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 357192
Tempo FINAL(s) =  60.97
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9705
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
24 8918
26 8839
28 8763
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
70 7511
71 7496
77 7343
86 7136
98 6936
99 6850
106 6703
110 6630
111 6603
113 6564
123 6380
124 6355
128 6283
133 6249
134 6181
136 6148
140 6106
147 6000
148 5956
150 5951
158 5806
160 5777
163 5738
167 5702
169 5651
182 5497
185 5443
189 5393
192 5362
199 5273
202 5239
215 5097
216 5085
218 5064
233 4977
243 4918
244 4812
247 4774
249 4755
267 4593
270 4567
272 4556
278 4499
295 4387
297 4347
309 4257
322 4179
325 4155
336 4068
344 4028
345 4008
347 3995
350 3976
354 3951
364 3932
373 3855
377 3826
383 3777
387 3754
395 3752
396 3703
400 3686
409 3680
410 3626
413 3610
417 3589
428 3534
442 3470
450 3431
451 3419
465 3388
471 3340
490 3279
495 3233
498 3217
507 3195
510 3182
515 3164
519 3148
530 3121
535 3108
536 3082
540 3076
547 3036
567 2967
580 2916
592 2900
610 2892
612 2829
624 2820
626 2806
643 2726
655 2690
660 2676
662 2672
679 2628
684 2619
696 2617
706 2579
707 2562
711 2543
718 2524
727 2519
735 2492
739 2476
742 2473
750 2444
753 2442
768 2402
785 2376
788 2357
795 2355
814 2320
818 2309
822 2303
825 2296
836 2279
850 2251
855 2235
862 2216
864 2207
879 2181
883 2166
893 2153
906 2138
908 2124
916 2115
920 2102
928 2080
932 2069
935 2064
946 2045
947 2044
960 2038
976 2007
978 1999
979 1998
1029 1930
1031 1922
1040 1895
1058 1886
1062 1858
1073 1842
1102 1804
1117 1788
1127 1770
1132 1761
1140 1760
1165 1722
1174 1708
1199 1677
1213 1661
1233 1641
1277 1613
1278 1607
1298 1598
1303 1590
1306 1583
1308 1566
1333 1558
1337 1546
1340 1542
1342 1532
1358 1516
1381 1496
1390 1485
1413 1464
1446 1437
1465 1426
1480 1416
1484 1411
1487 1407
1502 1394
1511 1387
1530 1373
1535 1372
1563 1351
1589 1334
1606 1333
1617 1315
1625 1310
1632 1307
1641 1306
1642 1304
1653 1299
1660 1293
1680 1277
1698 1267
1736 1247
1784 1241
1786 1237
1796 1234
1818 1206
1846 1200
1855 1189
1882 1174
1907 1164
1914 1160
1917 1158
1931 1152
1943 1149
1946 1146
1980 1131
1989 1129
2012 1122
2029 1115
2056 1101
2057 1100
2097 1085
2113 1084
2130 1073
2147 1067
2168 1062
2212 1051
2218 1044
2261 1029
2305 1024
2309 1013
2325 1008
2338 1004
2397 988
2398 986
2419 984
2442 975
2454 970
2476 964
2491 960
2504 957
2555 944
2568 942
2619 928
2632 925
2706 909
2740 901
2753 900
2789 894
2836 882
2885 872
2921 868
2951 860
3023 848
3077 839
3090 837
3174 825
3202 821
3232 817
3296 809
3376 801
3400 796
3425 793
3515 783
3556 780
3635 771
3712 764
3735 762
3759 760
3831 754
3910 752
3922 747
3938 746
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
