========= Estatisticas ========= 
Semente utilizada : 3279422
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.74
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  235
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.38
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.77
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 352679
Tempo FINAL(s) =  61.89
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
11 9498
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
25 8913
26 8839
28 8763
34 8557
35 8518
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
67 7596
70 7511
77 7343
86 7136
99 6850
106 6703
111 6603
113 6564
124 6355
128 6283
134 6181
136 6148
137 6138
148 5956
158 5806
160 5777
168 5721
169 5651
184 5601
185 5443
189 5393
193 5347
199 5273
202 5239
207 5184
211 5141
215 5114
216 5085
218 5064
244 4856
247 4774
248 4765
249 4755
258 4688
267 4593
270 4567
272 4553
278 4499
297 4347
306 4314
309 4257
319 4242
320 4180
323 4172
336 4068
345 4008
347 3995
350 3976
354 3951
361 3929
371 3865
383 3777
387 3754
396 3703
402 3670
409 3664
410 3626
413 3610
417 3589
442 3560
444 3454
451 3419
464 3370
465 3360
475 3309
477 3308
484 3275
497 3256
498 3230
507 3190
518 3175
519 3136
535 3120
541 3051
550 3035
561 3001
571 2946
573 2940
580 2916
583 2908
595 2879
637 2810
639 2742
652 2708
655 2690
660 2676
668 2654
683 2616
701 2566
708 2554
725 2509
739 2488
740 2469
745 2456
750 2444
768 2402
777 2383
788 2357
798 2335
801 2330
804 2322
836 2301
837 2283
842 2248
846 2238
869 2192
879 2187
881 2173
899 2154
901 2149
902 2137
909 2135
913 2123
920 2101
923 2085
938 2065
951 2044
958 2025
968 2005
974 1995
990 1971
994 1966
1012 1932
1018 1926
1043 1890
1050 1884
1065 1876
1074 1853
1084 1825
1096 1808
1112 1787
1131 1766
1154 1746
1160 1728
1173 1715
1188 1709
1201 1684
1203 1674
1206 1671
1213 1661
1234 1642
1244 1630
1259 1615
1271 1612
1281 1600
1282 1594
1284 1590
1293 1586
1298 1576
1302 1575
1310 1564
1333 1557
1335 1547
1346 1539
1352 1527
1365 1511
1394 1499
1410 1474
1428 1458
1443 1442
1447 1441
1457 1434
1471 1417
1492 1416
1497 1400
1503 1397
1518 1385
1520 1383
1530 1373
1546 1368
1558 1359
1587 1339
1602 1335
1607 1333
1617 1315
1625 1310
1635 1305
1646 1302
1647 1297
1675 1282
1692 1272
1698 1267
1706 1264
1720 1255
1735 1253
1755 1240
1796 1217
1804 1213
1821 1205
1834 1200
1850 1195
1853 1192
1864 1185
1880 1177
1887 1172
1890 1170
1915 1163
1917 1158
1940 1151
1971 1137
1980 1131
1992 1126
2022 1114
2048 1109
2057 1100
2083 1094
2097 1085
2127 1076
2130 1073
2146 1071
2147 1067
2194 1055
2225 1041
2261 1039
2291 1035
2292 1019
2309 1013
2325 1008
2338 1004
2392 988
2398 986
2454 970
2461 969
2476 964
2491 960
2497 959
2536 955
2576 944
2608 932
2619 928
2632 925
2677 916
2716 908
2740 901
2792 893
2855 878
2882 874
2885 872
2948 871
2951 860
2978 857
3024 848
3077 839
3090 837
3164 827
3202 821
3232 817
3240 816
3400 796
3425 793
3470 791
3515 783
3575 778
3635 771
3712 764
3735 762
3831 754
3922 747
3936 746
3950 745
4010 741
4042 739
4059 738
4077 737
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
