========= Estatisticas ========= 
Semente utilizada : 5737049
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  231
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.58
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 362399
Tempo FINAL(s) =  62.02
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
7 9704
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
35 8518
37 8450
38 8417
45 8193
49 8107
50 8043
51 8014
55 7902
62 7713
64 7661
70 7511
77 7343
79 7300
86 7136
99 6850
106 6703
110 6635
111 6603
113 6564
119 6491
123 6403
124 6355
128 6283
134 6181
135 6172
136 6148
148 5956
158 5806
160 5777
163 5740
169 5651
185 5443
188 5418
189 5393
199 5273
202 5239
212 5132
216 5085
218 5064
245 4803
247 4774
249 4755
264 4623
267 4593
270 4567
276 4516
278 4499
291 4395
297 4347
309 4257
319 4187
336 4068
345 4008
347 3995
350 3976
354 3951
362 3904
369 3897
379 3882
383 3777
387 3754
396 3703
401 3700
402 3677
410 3626
413 3610
417 3589
426 3545
430 3534
442 3472
451 3419
460 3381
466 3349
475 3309
493 3289
494 3233
501 3227
504 3206
514 3153
520 3129
526 3128
534 3080
541 3051
546 3034
566 2964
571 2946
580 2916
584 2903
598 2861
639 2857
650 2855
655 2690
660 2676
664 2673
676 2640
682 2629
689 2601
696 2581
709 2556
715 2534
723 2526
734 2521
737 2492
743 2476
745 2456
755 2438
761 2429
764 2427
768 2402
782 2377
788 2357
792 2354
795 2352
803 2349
809 2325
818 2306
825 2281
836 2265
840 2251
844 2247
851 2234
868 2210
869 2208
873 2191
878 2176
886 2170
893 2161
898 2145
904 2130
912 2128
913 2120
916 2101
928 2081
943 2053
950 2039
964 2035
966 2030
967 2014
984 1995
991 1967
998 1963
1011 1939
1018 1923
1046 1896
1051 1880
1061 1872
1064 1860
1073 1853
1088 1849
1099 1819
1102 1803
1109 1794
1111 1788
1114 1784
1125 1771
1134 1770
1154 1749
1207 1668
1213 1661
1217 1659
1223 1651
1243 1635
1260 1624
1264 1612
1271 1607
1282 1601
1284 1593
1305 1569
1326 1565
1329 1557
1330 1544
1348 1538
1356 1526
1361 1525
1365 1524
1374 1510
1378 1502
1418 1470
1420 1461
1439 1448
1453 1433
1483 1416
1488 1410
1490 1404
1511 1390
1520 1381
1530 1373
1534 1372
1543 1371
1547 1364
1575 1343
1601 1341
1602 1326
1617 1315
1620 1314
1625 1310
1630 1307
1639 1303
1650 1299
1675 1290
1691 1271
1698 1267
1720 1255
1729 1251
1738 1249
1767 1232
1788 1221
1807 1212
1858 1188
1890 1170
1917 1158
1924 1156
1944 1147
1960 1142
1980 1131
1992 1126
2018 1117
2040 1107
2057 1100
2073 1097
2097 1085
2121 1078
2130 1073
2142 1071
2147 1067
2159 1066
2207 1049
2219 1043
2278 1026
2303 1025
2309 1013
2325 1008
2338 1004
2387 990
2398 986
2435 978
2454 970
2476 964
2491 960
2539 948
2605 932
2619 928
2632 925
2668 917
2740 901
2755 900
2885 872
2912 868
2951 860
3007 852
3052 849
3064 843
3077 839
3090 837
3186 824
3202 821
3232 817
3260 814
3400 796
3425 793
3513 785
3515 783
3635 771
3712 764
3735 762
3798 757
3831 754
3922 747
3938 746
3950 745
4010 741
4042 739
4059 738
4077 737
4131 735
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
