========= Estatisticas ========= 
Semente utilizada : 7760934
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  228
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.62
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 355114
Tempo FINAL(s) =  62.07
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
29 8743
35 8518
36 8484
37 8450
38 8417
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
69 7544
70 7511
77 7343
86 7136
94 7070
99 6850
105 6761
106 6703
110 6631
111 6603
113 6564
124 6355
128 6283
132 6251
133 6227
134 6181
135 6173
136 6148
148 5956
158 5806
160 5777
165 5767
166 5700
169 5651
177 5550
185 5443
189 5393
194 5362
195 5321
199 5273
202 5239
207 5228
216 5085
218 5064
222 5043
234 4951
238 4900
242 4837
245 4820
247 4774
249 4755
254 4732
263 4634
267 4593
270 4567
273 4545
278 4499
285 4451
297 4347
306 4304
309 4257
319 4197
324 4152
336 4068
345 4008
347 3995
350 3976
354 3951
359 3927
369 3863
383 3777
386 3769
387 3754
394 3738
396 3703
401 3699
409 3663
410 3626
413 3610
417 3589
430 3524
433 3510
437 3491
461 3383
462 3370
466 3349
475 3309
485 3270
494 3268
507 3234
508 3177
515 3159
524 3115
538 3075
547 3030
555 3007
597 2891
608 2835
610 2832
611 2830
634 2810
638 2806
651 2794
655 2690
660 2676
668 2654
681 2622
696 2617
699 2609
701 2566
717 2537
725 2506
739 2498
742 2489
755 2436
765 2431
768 2402
779 2382
781 2381
785 2369
788 2357
798 2350
800 2331
802 2327
822 2295
833 2284
834 2274
841 2256
855 2231
860 2217
863 2210
874 2194
876 2188
882 2185
888 2170
905 2155
906 2127
911 2120
917 2096
923 2085
931 2073
939 2062
940 2054
957 2043
963 2017
998 1968
1012 1932
1027 1912
1036 1902
1042 1898
1046 1885
1053 1874
1063 1862
1088 1819
1116 1784
1129 1768
1149 1746
1152 1739
1162 1732
1163 1730
1194 1708
1197 1696
1203 1674
1213 1661
1233 1644
1264 1632
1267 1624
1272 1612
1275 1610
1281 1593
1295 1581
1301 1573
1308 1566
1328 1559
1344 1545
1351 1534
1380 1518
1384 1515
1391 1483
1401 1478
1408 1468
1438 1445
1440 1443
1476 1421
1482 1411
1509 1409
1511 1393
1519 1391
1548 1362
1550 1360
1587 1337
1598 1331
1613 1318
1617 1315
1625 1310
1636 1305
1663 1302
1673 1286
1680 1277
1698 1267
1702 1265
1712 1260
1720 1255
1741 1252
1768 1246
1773 1229
1806 1214
1820 1207
1839 1203
1890 1170
1917 1158
1948 1147
1980 1131
1992 1126
2035 1114
2057 1100
2090 1093
2097 1085
2113 1080
2125 1075
2130 1073
2138 1072
2147 1067
2156 1064
2262 1029
2290 1027
2300 1021
2309 1013
2325 1008
2338 1004
2380 992
2398 986
2427 978
2454 970
2476 964
2491 960
2520 953
2534 950
2609 937
2619 928
2632 925
2650 922
2740 901
2791 891
2850 879
2885 872
2925 869
2937 865
2951 860
3025 850
3052 846
3077 839
3090 837
3180 826
3202 821
3232 817
3288 810
3400 796
3425 793
3498 785
3515 783
3635 771
3666 769
3712 764
3735 762
3785 758
3831 754
3922 747
3950 745
3997 744
4010 741
4042 739
4059 738
4077 737
4104 736
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
