========= Estatisticas ========= 
Semente utilizada : 2096505
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  234
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.93
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.66
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 346625
Tempo FINAL(s) =  61.03
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
9 9601
10 9547
12 9447
13 9398
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
25 8913
26 8839
28 8763
35 8518
36 8486
37 8450
38 8417
45 8193
49 8180
50 8043
51 8014
55 7902
62 7713
64 7661
65 7648
70 7511
77 7343
86 7136
99 6850
106 6703
111 6603
113 6564
124 6355
128 6283
133 6244
134 6181
136 6148
140 6090
148 5956
158 5806
160 5777
164 5722
166 5702
169 5651
176 5580
185 5443
189 5393
193 5346
199 5273
202 5239
214 5230
216 5085
217 5079
218 5064
234 4916
247 4774
249 4755
266 4630
267 4593
270 4567
276 4543
278 4499
294 4373
297 4347
309 4257
320 4190
331 4103
340 4045
345 4008
346 4002
348 3993
350 3976
354 3951
357 3942
359 3936
369 3881
381 3800
383 3777
387 3754
396 3703
407 3701
413 3610
422 3568
431 3539
432 3522
441 3469
447 3464
451 3419
463 3415
475 3309
482 3281
493 3265
496 3237
505 3216
514 3170
520 3129
522 3124
536 3080
539 3074
542 3050
562 2995
568 2977
573 2944
585 2911
590 2885
603 2871
611 2841
624 2795
630 2768
641 2749
645 2733
655 2690
660 2676
668 2654
675 2641
692 2637
696 2591
701 2566
705 2558
734 2507
736 2479
745 2456
750 2444
764 2423
768 2402
787 2365
788 2357
798 2335
839 2267
848 2245
853 2233
859 2212
878 2199
879 2198
881 2197
888 2196
889 2192
891 2191
895 2141
900 2135
911 2121
917 2096
924 2083
930 2072
952 2033
956 2026
960 2019
988 1998
997 1957
1022 1925
1035 1912
1044 1905
1046 1889
1052 1874
1065 1853
1111 1803
1112 1789
1125 1783
1126 1769
1134 1763
1138 1760
1158 1727
1165 1724
1185 1696
1207 1675
1213 1661
1229 1648
1233 1641
1266 1637
1272 1617
1278 1615
1279 1608
1285 1603
1287 1588
1300 1579
1302 1572
1307 1567
1340 1565
1350 1532
1352 1531
1369 1512
1372 1509
1385 1489
1386 1488
1461 1446
1466 1430
1468 1429
1471 1417
1484 1408
1487 1405
1514 1385
1525 1377
1538 1370
1564 1353
1575 1343
1607 1331
1610 1324
1617 1315
1631 1309
1639 1304
1659 1290
1675 1281
1678 1279
1691 1271
1715 1261
1717 1257
1751 1243
1766 1239
1776 1229
1789 1227
1796 1225
1841 1200
1847 1198
1849 1197
1890 1170
1908 1168
1916 1159
1917 1158
1955 1143
1980 1131
1992 1126
2007 1125
2036 1120
2041 1109
2057 1100
2097 1085
2130 1073
2147 1067
2228 1040
2234 1039
2300 1033
2303 1029
2306 1025
2307 1018
2309 1013
2325 1008
2338 1004
2350 1001
2388 990
2398 986
2423 979
2454 970
2476 964
2491 960
2508 956
2534 952
2560 943
2599 934
2619 928
2632 925
2684 915
2740 901
2822 885
2885 872
2933 870
2948 861
2951 860
2966 859
3065 845
3071 840
3077 839
3090 837
3172 826
3202 821
3232 817
3259 814
3400 796
3415 795
3425 793
3515 783
3533 782
3566 779
3623 773
3635 771
3712 764
3735 762
3831 754
3855 753
3922 747
3940 746
3950 745
3997 744
4010 741
4042 739
4059 738
4077 737
4127 736
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
