========= Estatisticas ========= 
Semente utilizada : 5094005
Quantidade de arestas removidas: 177865
Quantidade de arestas obrigatorias = 63
Tempo PreProcessamento (s) = 7.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  238
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.39
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 7.62
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 359892
Tempo FINAL(s) =  62.4
Resultado : 
0 10092
1 10026
2 9970
4 9860
5 9806
6 9753
8 9649
10 9547
12 9447
13 9398
15 9302
16 9254
17 9208
18 9164
20 9078
21 9036
23 8956
26 8839
28 8763
35 8518
37 8450
38 8417
39 8391
45 8193
50 8043
51 8014
55 7902
62 7713
64 7661
67 7587
70 7511
77 7343
86 7136
98 6940
99 6850
106 6703
111 6603
113 6564
120 6504
124 6355
128 6283
134 6181
136 6148
138 6126
148 5956
157 5878
158 5806
160 5777
168 5665
169 5651
185 5443
188 5422
189 5393
191 5373
199 5273
202 5239
210 5151
216 5085
218 5064
230 4998
238 4894
247 4774
249 4755
265 4629
267 4593
270 4567
272 4564
278 4499
289 4474
294 4377
297 4347
308 4303
309 4257
317 4201
321 4181
325 4145
339 4064
342 4039
345 4008
350 3976
354 3951
355 3946
360 3942
364 3891
371 3885
372 3875
385 3775
387 3754
397 3698
401 3689
406 3650
413 3610
417 3589
422 3564
444 3462
451 3419
456 3406
464 3369
466 3349
475 3309
478 3299
486 3271
499 3244
502 3201
518 3191
520 3129
534 3116
549 3025
563 2986
565 2968
577 2930
580 2916
597 2866
605 2864
608 2847
627 2775
647 2774
655 2690
660 2676
662 2673
668 2654
677 2633
691 2614
701 2566
718 2554
727 2501
735 2490
745 2456
760 2430
768 2402
773 2399
780 2389
781 2383
788 2357
793 2349
801 2334
804 2322
832 2288
838 2260
848 2235
850 2230
869 2213
881 2194
882 2181
890 2174
894 2151
916 2133
917 2096
924 2083
930 2072
936 2066
944 2048
967 2033
971 2001
994 1967
1000 1963
1011 1962
1032 1902
1040 1890
1047 1883
1052 1874
1063 1865
1090 1840
1095 1820
1109 1804
1131 1775
1132 1770
1157 1749
1178 1734
1186 1709
1194 1705
1203 1692
1211 1664
1219 1655
1254 1651
1255 1637
1262 1634
1264 1624
1268 1612
1280 1609
1282 1592
1296 1581
1301 1575
1312 1562
1333 1544
1351 1531
1370 1527
1372 1525
1382 1514
1386 1511
1391 1495
1402 1473
1426 1453
1437 1445
1482 1412
1485 1408
1491 1404
1503 1400
1507 1391
1518 1386
1545 1364
1558 1360
1563 1353
1602 1342
1608 1324
1617 1315
1625 1310
1660 1289
1680 1277
1698 1267
1705 1264
1709 1263
1720 1255
1751 1245
1757 1237
1783 1227
1790 1223
1808 1212
1814 1210
1831 1202
1833 1200
1850 1192
1872 1181
1890 1170
1917 1158
1944 1152
1950 1145
1975 1134
1980 1131
1992 1126
2007 1125
2023 1119
2057 1100
2084 1097
2089 1090
2097 1085
2108 1081
2113 1080
2147 1067
2173 1064
2175 1060
2233 1041
2301 1026
2306 1019
2309 1013
2321 1010
2325 1008
2338 1004
2388 989
2398 986
2454 970
2476 964
2491 960
2516 954
2583 940
2602 935
2619 928
2629 927
2632 925
2727 920
2740 901
2752 900
2885 872
2918 866
2951 860
3019 849
3050 844
3077 839
3090 837
3172 826
3202 821
3232 817
3282 811
3377 799
3400 796
3425 793
3514 785
3515 783
3566 779
3635 771
3712 764
3735 762
3831 754
3848 753
3913 748
3922 747
3950 745
3996 744
4010 741
4042 739
4059 738
4077 737
4098 736
4132 735
4134 734
4154 733
4196 731
4218 730
4241 729
4267 728
